# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 75529.919 ops/s
# Warmup Iteration   2: 80028.635 ops/s
# Warmup Iteration   3: 80516.600 ops/s
# Warmup Iteration   4: 79907.903 ops/s
# Warmup Iteration   5: 79426.924 ops/s
# Warmup Iteration   6: 80739.152 ops/s
# Warmup Iteration   7: 80552.068 ops/s
# Warmup Iteration   8: 80173.611 ops/s
# Warmup Iteration   9: 80074.133 ops/s
# Warmup Iteration  10: 80587.897 ops/s
# Warmup Iteration  11: 80688.282 ops/s
# Warmup Iteration  12: 80260.578 ops/s
# Warmup Iteration  13: 80461.094 ops/s
# Warmup Iteration  14: 79221.794 ops/s
# Warmup Iteration  15: 80636.961 ops/s
# Warmup Iteration  16: 80685.428 ops/s
# Warmup Iteration  17: 80466.961 ops/s
# Warmup Iteration  18: 80404.636 ops/s
# Warmup Iteration  19: 80010.192 ops/s
# Warmup Iteration  20: 80239.332 ops/s
Iteration  20: 18913.015 ops/s


Result "com.github.arnaudroger.re2j.Re2jRegex.testExp1":
  18781.558 ±(99.9%) 154.400 ops/s [Average]
  (min, avg, max) = (13514.744, 18781.558, 19440.702), stdev = 653.737
  CI (99.9%): [18627.158, 18935.958] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jRegex.testExp2

# Run progress: 75.00% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 14118.909 ops/s
# Warmup Iteration   2: 14710.116 ops/s
# Warmup Iteration   3: 14736.637 ops/s
# Warmup Iteration   4: 14969.650 ops/s
# Warmup Iteration   5: 15006.780 ops/s
# Warmup Iteration   6: 14912.897 ops/s
# Warmup Iteration   7: 14971.810 ops/s
# Warmup Iteration   8: 14979.714 ops/s
# Warmup Iteration   9: 15036.327 ops/s
# Warmup Iteration  10: 14901.419 ops/s
# Warmup Iteration  11: 14718.507 ops/s
# Warmup Iteration  12: 14822.208 ops/s
# Warmup Iteration  13: 14827.460 ops/s
# Warmup Iteration  14: 14835.804 ops/s
# Warmup Iteration  15: 14678.268 ops/s
# Warmup Iteration  16: 14726.231 ops/s
# Warmup Iteration  17: 14670.632 ops/s
# Warmup Iteration  18: 14852.330 ops/s
# Warmup Iteration  19: 14805.939 ops/s
# Warmup Iteration  20: 14790.044 ops/s
Iteration   1: 14828.812 ops/s
Iteration   2: 14993.971 ops/s
Iteration   3: 14985.268 ops/s
Iteration   4: 14984.336 ops/s
Iteration   5: 15005.241 ops/s
Iteration   6: 14926.935 ops/s
Iteration   7: 15018.233 ops/s
Iteration   8: 15047.506 ops/s
Iteration   9: 15037.339 ops/s
Iteration  10: 14989.484 ops/s
Iteration  11: 14908.496 ops/s
Iteration  12: 15042.201 ops/s
Iteration  13: 15023.579 ops/s
Iteration  14: 15037.515 ops/s
Iteration  15: 14972.156 ops/s
Iteration  16: 14901.046 ops/s
Iteration  17: 15049.665 ops/s
Iteration  18: 15024.447 ops/s
Iteration  19: 15010.928 ops/s
Iteration  20: 15010.812 ops/s

# Run progress: 77.50% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 12442.215 ops/s
# Warmup Iteration   2: 13077.648 ops/s
# Warmup Iteration   3: 13075.934 ops/s
# Warmup Iteration   4: 13148.621 ops/s
# Warmup Iteration   5: 13248.316 ops/s
# Warmup Iteration   6: 13187.231 ops/s
# Warmup Iteration   7: 13265.216 ops/s
# Warmup Iteration   8: 13255.063 ops/s
# Warmup Iteration   9: 13167.749 ops/s
# Warmup Iteration  10: 13164.537 ops/s
# Warmup Iteration  11: 13093.853 ops/s
# Warmup Iteration  12: 13099.630 ops/s
# Warmup Iteration  13: 13096.411 ops/s
# Warmup Iteration  14: 13092.248 ops/s
# Warmup Iteration  15: 13039.349 ops/s
# Warmup Iteration  16: 13108.613 ops/s
# Warmup Iteration  17: 13220.812 ops/s
# Warmup Iteration  18: 13229.442 ops/s
# Warmup Iteration  19: 13170.774 ops/s
# Warmup Iteration  20: 13200.708 ops/s
Iteration   1: 13132.036 ops/s
Iteration   2: 13234.100 ops/s
Iteration   3: 13175.041 ops/s
Iteration   4: 13244.245 ops/s
Iteration   5: 13144.739 ops/s
Iteration   6: 13175.737 ops/s
Iteration   7: 13174.405 ops/s
Iteration   8: 13225.139 ops/s
Iteration   9: 13211.692 ops/s
Iteration  10: 13165.599 ops/s
Iteration  11: 13126.629 ops/s
Iteration  12: 13218.903 ops/s
Iteration  13: 13234.668 ops/s
Iteration  14: 13216.437 ops/s
Iteration  15: 13174.772 ops/s
Iteration  16: 13155.256 ops/s
Iteration  17: 13229.416 ops/s
Iteration  18: 13210.530 ops/s
Iteration  19: 13225.618 ops/s
Iteration  20: 13171.897 ops/s

# Run progress: 80.00% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 14027.548 ops/s
# Warmup Iteration   2: 14924.581 ops/s
# Warmup Iteration   3: 14930.745 ops/s
# Warmup Iteration   4: 14934.418 ops/s
# Warmup Iteration   5: 14877.468 ops/s
# Warmup Iteration   6: 14982.949 ops/s
# Warmup Iteration   7: 14895.257 ops/s
# Warmup Iteration   8: 14799.412 ops/s
# Warmup Iteration   9: 14276.500 ops/s
# Warmup Iteration  10: 14213.275 ops/s
# Warmup Iteration  11: 14648.602 ops/s
# Warmup Iteration  12: 14667.387 ops/s
# Warmup Iteration  13: 14663.824 ops/s
# Warmup Iteration  14: 14821.982 ops/s
# Warmup Iteration  15: 14926.195 ops/s
# Warmup Iteration  16: 14948.468 ops/s
# Warmup Iteration  17: 14985.299 ops/s
# Warmup Iteration  18: 15078.605 ops/s
# Warmup Iteration  19: 15039.926 ops/s
# Warmup Iteration  20: 14955.289 ops/s
Iteration   1: 14740.745 ops/s
Iteration   2: 14772.487 ops/s
Iteration   3: 14784.483 ops/s
Iteration   4: 14803.092 ops/s
Iteration   5: 14741.255 ops/s
Iteration   6: 14940.902 ops/s
Iteration   7: 14904.781 ops/s
Iteration   8: 14923.791 ops/s
Iteration   9: 14921.293 ops/s
Iteration  10: 14839.187 ops/s
Iteration  11: 14794.993 ops/s
Iteration  12: 14929.140 ops/s
Iteration  13: 14886.709 ops/s
Iteration  14: 14930.343 ops/s
Iteration  15: 14766.704 ops/s
Iteration  16: 14932.334 ops/s
Iteration  17: 14932.176 ops/s
Iteration  18: 14932.109 ops/s
Iteration  19: 14740.091 ops/s
Iteration  20: 14859.524 ops/s

# Run progress: 82.50% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 13935.449 ops/s
# Warmup Iteration   2: 14758.365 ops/s
# Warmup Iteration   3: 14750.078 ops/s
# Warmup Iteration   4: 14356.426 ops/s
# Warmup Iteration   5: 14221.405 ops/s
# Warmup Iteration   6: 14250.029 ops/s
# Warmup Iteration   7: 14556.262 ops/s
# Warmup Iteration   8: 14827.061 ops/s
# Warmup Iteration   9: 14913.125 ops/s
# Warmup Iteration  10: 14784.051 ops/s
# Warmup Iteration  11: 14891.390 ops/s
# Warmup Iteration  12: 14898.617 ops/s
# Warmup Iteration  13: 14891.970 ops/s
# Warmup Iteration  14: 14855.983 ops/s
# Warmup Iteration  15: 14774.994 ops/s
# Warmup Iteration  16: 14939.302 ops/s
# Warmup Iteration  17: 14665.094 ops/s
# Warmup Iteration  18: 14511.793 ops/s
# Warmup Iteration  19: 14684.264 ops/s
# Warmup Iteration  20: 13835.952 ops/s
Iteration   1: 14612.864 ops/s
Iteration   2: 14688.509 ops/s
Iteration   3: 14706.996 ops/s
Iteration   4: 14585.763 ops/s
Iteration   5: 14497.378 ops/s
Iteration   6: 14605.986 ops/s
Iteration   7: 14580.272 ops/s
Iteration   8: 14596.573 ops/s
Iteration   9: 14588.362 ops/s
Iteration  10: 14476.457 ops/s
Iteration  11: 14585.130 ops/s
Iteration  12: 14598.779 ops/s
Iteration  13: 14604.350 ops/s
Iteration  14: 14565.236 ops/s
Iteration  15: 14496.837 ops/s
Iteration  16: 14636.714 ops/s
Iteration  17: 14558.559 ops/s
Iteration  18: 14608.982 ops/s
Iteration  19: 14373.105 ops/s
Iteration  20: 14204.770 ops/s

# Run progress: 85.00% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 13664.390 ops/s
# Warmup Iteration   2: 14397.857 ops/s
# Warmup Iteration   3: 14468.402 ops/s
# Warmup Iteration   4: 14725.435 ops/s
# Warmup Iteration   5: 14691.818 ops/s
# Warmup Iteration   6: 14822.989 ops/s
# Warmup Iteration   7: 14831.421 ops/s
# Warmup Iteration   8: 14924.511 ops/s
# Warmup Iteration   9: 14783.335 ops/s
# Warmup Iteration  10: 14786.250 ops/s
# Warmup Iteration  11: 14798.441 ops/s
# Warmup Iteration  12: 14772.162 ops/s
# Warmup Iteration  13: 14826.897 ops/s
# Warmup Iteration  14: 14788.121 ops/s
# Warmup Iteration  15: 14742.605 ops/s
# Warmup Iteration  16: 14889.921 ops/s
# Warmup Iteration  17: 14918.558 ops/s
# Warmup Iteration  18: 14923.886 ops/s
# Warmup Iteration  19: 14905.236 ops/s
# Warmup Iteration  20: 14817.297 ops/s
Iteration   1: 14915.582 ops/s
Iteration   2: 14961.789 ops/s
Iteration   3: 14958.572 ops/s
Iteration   4: 14893.383 ops/s
Iteration   5: 14848.875 ops/s
Iteration   6: 14971.009 ops/s
Iteration   7: 14902.392 ops/s
Iteration   8: 14987.116 ops/s
Iteration   9: 14946.962 ops/s
Iteration  10: 14833.145 ops/s
Iteration  11: 14986.687 ops/s
Iteration  12: 14985.285 ops/s
Iteration  13: 14965.399 ops/s
Iteration  14: 14954.765 ops/s
Iteration  15: 14865.938 ops/s
Iteration  16: 14976.536 ops/s
Iteration  17: 14986.794 ops/s
Iteration  18: 14987.327 ops/s
Iteration  19: 14938.353 ops/s
Iteration  20: 14848.528 ops/s

# Run progress: 87.50% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 14058.331 ops/s
# Warmup Iteration   2: 14683.765 ops/s
# Warmup Iteration   3: 14478.366 ops/s
# Warmup Iteration   4: 14697.642 ops/s
# Warmup Iteration   5: 14677.937 ops/s
# Warmup Iteration   6: 14620.225 ops/s
# Warmup Iteration   7: 14839.008 ops/s
# Warmup Iteration   8: 14808.576 ops/s
# Warmup Iteration   9: 14833.685 ops/s
# Warmup Iteration  10: 14819.511 ops/s
# Warmup Iteration  11: 14673.470 ops/s
# Warmup Iteration  12: 14885.934 ops/s
# Warmup Iteration  13: 14852.846 ops/s
# Warmup Iteration  14: 14133.890 ops/s
# Warmup Iteration  15: 14743.185 ops/s
# Warmup Iteration  16: 14804.789 ops/s
# Warmup Iteration  17: 14906.169 ops/s
# Warmup Iteration  18: 14808.421 ops/s
# Warmup Iteration  19: 14794.385 ops/s
# Warmup Iteration  20: 14801.638 ops/s
Iteration   1: 14876.308 ops/s
Iteration   2: 14936.849 ops/s
Iteration   3: 14937.180 ops/s
Iteration   4: 14826.314 ops/s
Iteration   5: 14894.323 ops/s
Iteration   6: 14964.217 ops/s
Iteration   7: 14944.793 ops/s
Iteration   8: 14963.950 ops/s
Iteration   9: 14890.334 ops/s
Iteration  10: 14884.021 ops/s
Iteration  11: 14965.778 ops/s
Iteration  12: 14963.660 ops/s
Iteration  13: 14816.554 ops/s
Iteration  14: 14876.963 ops/s
Iteration  15: 14921.464 ops/s
Iteration  16: 14933.957 ops/s
Iteration  17: 14963.679 ops/s
Iteration  18: 14953.885 ops/s
Iteration  19: 14880.376 ops/s
Iteration  20: 14914.344 ops/s

# Run progress: 90.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 14246.661 ops/s
# Warmup Iteration   2: 14890.182 ops/s
# Warmup Iteration   3: 14856.122 ops/s
# Warmup Iteration   4: 14366.589 ops/s
# Warmup Iteration   5: 14829.450 ops/s
# Warmup Iteration   6: 14678.258 ops/s
# Warmup Iteration   7: 14619.485 ops/s
# Warmup Iteration   8: 14794.805 ops/s
# Warmup Iteration   9: 14606.028 ops/s
# Warmup Iteration  10: 14782.493 ops/s
# Warmup Iteration  11: 15022.835 ops/s
# Warmup Iteration  12: 15028.588 ops/s
# Warmup Iteration  13: 15005.244 ops/s
# Warmup Iteration  14: 14829.317 ops/s
# Warmup Iteration  15: 14996.510 ops/s
# Warmup Iteration  16: 14999.702 ops/s
# Warmup Iteration  17: 14122.047 ops/s
# Warmup Iteration  18: 14983.606 ops/s
# Warmup Iteration  19: 14922.938 ops/s
# Warmup Iteration  20: 15018.178 ops/s
Iteration   1: 14965.098 ops/s
Iteration   2: 15017.440 ops/s
Iteration   3: 14905.879 ops/s
Iteration   4: 14805.810 ops/s
Iteration   5: 14991.807 ops/s
Iteration   6: 14996.748 ops/s
Iteration   7: 14983.075 ops/s
Iteration   8: 14962.865 ops/s
Iteration   9: 14869.304 ops/s
Iteration  10: 14970.399 ops/s
Iteration  11: 14997.935 ops/s
Iteration  12: 15004.746 ops/s
Iteration  13: 14966.758 ops/s
Iteration  14: 14896.510 ops/s
Iteration  15: 15013.565 ops/s
Iteration  16: 14961.948 ops/s
Iteration  17: 14787.284 ops/s
Iteration  18: 14985.045 ops/s
Iteration  19: 14812.802 ops/s
Iteration  20: 14997.576 ops/s

# Run progress: 92.50% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 13892.687 ops/s
# Warmup Iteration   2: 14596.649 ops/s
# Warmup Iteration   3: 14581.993 ops/s
# Warmup Iteration   4: 14683.443 ops/s
# Warmup Iteration   5: 14883.134 ops/s
# Warmup Iteration   6: 14824.919 ops/s
# Warmup Iteration   7: 14585.465 ops/s
# Warmup Iteration   8: 14808.703 ops/s
# Warmup Iteration   9: 14776.503 ops/s
# Warmup Iteration  10: 14854.774 ops/s
# Warmup Iteration  11: 14846.707 ops/s
# Warmup Iteration  12: 14836.071 ops/s
# Warmup Iteration  13: 14813.849 ops/s
# Warmup Iteration  14: 14623.636 ops/s
# Warmup Iteration  15: 14898.896 ops/s
# Warmup Iteration  16: 14862.938 ops/s
# Warmup Iteration  17: 14629.798 ops/s
# Warmup Iteration  18: 14352.251 ops/s
# Warmup Iteration  19: 14242.752 ops/s
# Warmup Iteration  20: 14375.429 ops/s
Iteration   1: 14651.748 ops/s
Iteration   2: 14808.640 ops/s
Iteration   3: 14792.806 ops/s
Iteration   4: 14571.287 ops/s
Iteration   5: 14700.827 ops/s
Iteration   6: 14697.175 ops/s
Iteration   7: 14677.950 ops/s
Iteration   8: 14669.784 ops/s
Iteration   9: 14461.965 ops/s
Iteration  10: 14691.568 ops/s
Iteration  11: 14379.599 ops/s
Iteration  12: 14696.161 ops/s
Iteration  13: 14686.712 ops/s
Iteration  14: 14634.437 ops/s
Iteration  15: 14697.233 ops/s
Iteration  16: 14698.903 ops/s
Iteration  17: 14672.066 ops/s
Iteration  18: 14683.502 ops/s
Iteration  19: 14610.315 ops/s
Iteration  20: 14658.305 ops/s

# Run progress: 95.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 14149.650 ops/s
# Warmup Iteration   2: 14741.762 ops/s
# Warmup Iteration   3: 14732.834 ops/s
# Warmup Iteration   4: 14780.881 ops/s
# Warmup Iteration   5: 14959.580 ops/s
# Warmup Iteration   6: 14754.321 ops/s
# Warmup Iteration   7: 14855.110 ops/s
# Warmup Iteration   8: 14891.606 ops/s
# Warmup Iteration   9: 14775.514 ops/s
# Warmup Iteration  10: 14871.485 ops/s
# Warmup Iteration  11: 14989.053 ops/s
# Warmup Iteration  12: 15010.593 ops/s
# Warmup Iteration  13: 14977.354 ops/s
# Warmup Iteration  14: 14570.596 ops/s
# Warmup Iteration  15: 14971.127 ops/s
# Warmup Iteration  16: 14968.376 ops/s
# Warmup Iteration  17: 14721.533 ops/s
# Warmup Iteration  18: 15062.967 ops/s
# Warmup Iteration  19: 14926.317 ops/s
# Warmup Iteration  20: 14890.697 ops/s
Iteration   1: 15072.194 ops/s
Iteration   2: 15073.393 ops/s
Iteration   3: 15041.167 ops/s
Iteration   4: 14885.346 ops/s
Iteration   5: 15080.110 ops/s
Iteration   6: 15086.462 ops/s
Iteration   7: 15061.151 ops/s
Iteration   8: 15055.431 ops/s
Iteration   9: 14943.347 ops/s
Iteration  10: 15034.832 ops/s
Iteration  11: 15083.185 ops/s
Iteration  12: 15069.404 ops/s
Iteration  13: 14701.081 ops/s
Iteration  14: 14923.878 ops/s
Iteration  15: 15039.120 ops/s
Iteration  16: 15057.426 ops/s
Iteration  17: 15082.845 ops/s
Iteration  18: 15061.433 ops/s
Iteration  19: 14923.829 ops/s
Iteration  20: 15077.993 ops/s

# Run progress: 97.50% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 13229.577 ops/s
# Warmup Iteration   2: 14900.309 ops/s
# Warmup Iteration   3: 14854.116 ops/s
# Warmup Iteration   4: 14929.514 ops/s
# Warmup Iteration   5: 14927.091 ops/s
# Warmup Iteration   6: 15003.826 ops/s
# Warmup Iteration   7: 14041.093 ops/s
# Warmup Iteration   8: 14926.842 ops/s
# Warmup Iteration   9: 15009.191 ops/s
# Warmup Iteration  10: 14850.482 ops/s
# Warmup Iteration  11: 14696.566 ops/s
# Warmup Iteration  12: 14671.711 ops/s
# Warmup Iteration  13: 13637.421 ops/s
# Warmup Iteration  14: 14920.482 ops/s
# Warmup Iteration  15: 15088.665 ops/s
# Warmup Iteration  16: 15084.352 ops/s
# Warmup Iteration  17: 14478.445 ops/s
# Warmup Iteration  18: 14517.955 ops/s
# Warmup Iteration  19: 14618.016 ops/s
# Warmup Iteration  20: 14638.138 ops/s
Iteration   1: 14889.505 ops/s
Iteration   2: 15023.252 ops/s
Iteration   3: 14936.206 ops/s
Iteration   4: 14994.585 ops/s
Iteration   5: 15051.237 ops/s
Iteration   6: 15020.120 ops/s
Iteration   7: 15031.903 ops/s
Iteration   8: 14958.288 ops/s
Iteration   9: 15074.280 ops/s
Iteration  10: 15004.302 ops/s
Iteration  11: 15059.737 ops/s
Iteration  12: 15037.232 ops/s
Iteration  13: 14938.355 ops/s
Iteration  14: 15068.061 ops/s
Iteration  15: 15075.403 ops/s
Iteration  16: 14884.521 ops/s
Iteration  17: 14936.471 ops/s
Iteration  18: 14956.517 ops/s
Iteration  19: 15021.016 ops/s
Iteration  20: 15026.272 ops/s


Result "com.github.arnaudroger.re2j.Re2jRegex.testExp2":
  14706.452 ±(99.9%) 125.451 ops/s [Average]
  (min, avg, max) = (13126.629, 14706.452, 15086.462), stdev = 531.166
  CI (99.9%): [14581.001, 14831.903] (assumes normal distribution)


# Run complete. Total time: 00:26:50

Benchmark            Mode  Cnt      Score     Error  Units
JavaRegex.testExp1  thrpt  200  80439.240 ± 279.554  ops/s
JavaRegex.testExp2  thrpt  200  35526.922 ±  96.732  ops/s
Re2jRegex.testExp1  thrpt  200  18781.558 ± 154.400  ops/s
Re2jRegex.testExp2  thrpt  200  14706.452 ± 125.451  ops/s

Benchmark result is saved to 10_altinst_flat_1.csv
