# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 78270.996 ops/s
# Warmup Iteration   2: 82369.181 ops/s
# Warmup Iteration   3: 81298.463 ops/s
# Warmup Iteration   4: 81866.143 ops/s
# Warmup Iteration   5: 82157.817 ops/s
# Warmup Iteration   6: 82159.960 ops/s
# Warmup Iteration   7: 74551.203 ops/s
# Warmup Iteration   8: 81541.630 ops/s
# Warmup Iteration   9: 82179.141 ops/s
# Warmup Iteration  10: 82023.419 ops/s
# Warmup Iteration  11: 81995.594 ops/s
# Warmup Iteration  12: 81840.484 ops/s
# Warmup Iteration  13: 81539.994 ops/s
# Warmup Iteration  14: 81967.626 ops/s
# Warmup Iteration  15: 82028.353 ops/s
# Warmup Iteration  16: 81669.687 ops/s
# Warmup Iteration  17: 81910.048 ops/s
# Warmup Iteration  18: 81367.569 ops/s
# Warmup Iteration  19: 82073.827 ops/s
# Warmup Iteration  20: 82103.814 ops/s
Iteration  20: 19492.171 ops/s


Result "com.github.arnaudroger.re2j.Re2jRegex.testExp1":
  18776.883 ±(99.9%) 166.294 ops/s [Average]
  (min, avg, max) = (13118.614, 18776.883, 19592.266), stdev = 704.101
  CI (99.9%): [18610.588, 18943.177] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jRegex.testExp2

# Run progress: 75.00% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 11934.609 ops/s
# Warmup Iteration   2: 12412.815 ops/s
# Warmup Iteration   3: 12492.024 ops/s
# Warmup Iteration   4: 12338.841 ops/s
# Warmup Iteration   5: 12224.733 ops/s
# Warmup Iteration   6: 12397.962 ops/s
# Warmup Iteration   7: 12427.306 ops/s
# Warmup Iteration   8: 12440.161 ops/s
# Warmup Iteration   9: 12413.077 ops/s
# Warmup Iteration  10: 12276.770 ops/s
# Warmup Iteration  11: 12329.319 ops/s
# Warmup Iteration  12: 12415.793 ops/s
# Warmup Iteration  13: 12610.367 ops/s
# Warmup Iteration  14: 12573.355 ops/s
# Warmup Iteration  15: 12502.720 ops/s
# Warmup Iteration  16: 12511.768 ops/s
# Warmup Iteration  17: 12463.815 ops/s
# Warmup Iteration  18: 12520.428 ops/s
# Warmup Iteration  19: 12444.192 ops/s
# Warmup Iteration  20: 12360.248 ops/s
Iteration   1: 12317.782 ops/s
Iteration   2: 12320.336 ops/s
Iteration   3: 12332.650 ops/s
Iteration   4: 12279.767 ops/s
Iteration   5: 12356.347 ops/s
Iteration   6: 12455.511 ops/s
Iteration   7: 12432.525 ops/s
Iteration   8: 12431.072 ops/s
Iteration   9: 12488.014 ops/s
Iteration  10: 12404.888 ops/s
Iteration  11: 12505.439 ops/s
Iteration  12: 12456.855 ops/s
Iteration  13: 12507.882 ops/s
Iteration  14: 12483.338 ops/s
Iteration  15: 12379.712 ops/s
Iteration  16: 12484.541 ops/s
Iteration  17: 12508.882 ops/s
Iteration  18: 12515.328 ops/s
Iteration  19: 12479.730 ops/s
Iteration  20: 12401.560 ops/s

# Run progress: 77.50% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 12125.510 ops/s
# Warmup Iteration   2: 12544.885 ops/s
# Warmup Iteration   3: 12598.981 ops/s
# Warmup Iteration   4: 12416.307 ops/s
# Warmup Iteration   5: 12419.484 ops/s
# Warmup Iteration   6: 12207.288 ops/s
# Warmup Iteration   7: 12627.112 ops/s
# Warmup Iteration   8: 12572.453 ops/s
# Warmup Iteration   9: 12463.170 ops/s
# Warmup Iteration  10: 12514.899 ops/s
# Warmup Iteration  11: 12586.284 ops/s
# Warmup Iteration  12: 11796.571 ops/s
# Warmup Iteration  13: 12375.805 ops/s
# Warmup Iteration  14: 12274.487 ops/s
# Warmup Iteration  15: 12422.457 ops/s
# Warmup Iteration  16: 12402.932 ops/s
# Warmup Iteration  17: 12542.070 ops/s
# Warmup Iteration  18: 12074.525 ops/s
# Warmup Iteration  19: 12510.975 ops/s
# Warmup Iteration  20: 12505.137 ops/s
Iteration   1: 11812.416 ops/s
Iteration   2: 11688.481 ops/s
Iteration   3: 11822.657 ops/s
Iteration   4: 11777.133 ops/s
Iteration   5: 12469.223 ops/s
Iteration   6: 12567.001 ops/s
Iteration   7: 12590.700 ops/s
Iteration   8: 12537.160 ops/s
Iteration   9: 12595.227 ops/s
Iteration  10: 12686.672 ops/s
Iteration  11: 12690.300 ops/s
Iteration  12: 12683.437 ops/s
Iteration  13: 12671.668 ops/s
Iteration  14: 12589.873 ops/s
Iteration  15: 12673.311 ops/s
Iteration  16: 12677.710 ops/s
Iteration  17: 12696.809 ops/s
Iteration  18: 12584.947 ops/s
Iteration  19: 12595.826 ops/s
Iteration  20: 12673.597 ops/s

# Run progress: 80.00% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 12076.143 ops/s
# Warmup Iteration   2: 12489.620 ops/s
# Warmup Iteration   3: 12487.952 ops/s
# Warmup Iteration   4: 12404.673 ops/s
# Warmup Iteration   5: 12292.885 ops/s
# Warmup Iteration   6: 12582.412 ops/s
# Warmup Iteration   7: 12612.529 ops/s
# Warmup Iteration   8: 12551.655 ops/s
# Warmup Iteration   9: 12510.147 ops/s
# Warmup Iteration  10: 12565.434 ops/s
# Warmup Iteration  11: 12538.292 ops/s
# Warmup Iteration  12: 11846.380 ops/s
# Warmup Iteration  13: 12557.404 ops/s
# Warmup Iteration  14: 12525.519 ops/s
# Warmup Iteration  15: 12550.762 ops/s
# Warmup Iteration  16: 12470.200 ops/s
# Warmup Iteration  17: 12422.829 ops/s
# Warmup Iteration  18: 12476.384 ops/s
# Warmup Iteration  19: 12373.253 ops/s
# Warmup Iteration  20: 12453.499 ops/s
Iteration   1: 12400.120 ops/s
Iteration   2: 12397.338 ops/s
Iteration   3: 12385.446 ops/s
Iteration   4: 11566.214 ops/s
Iteration   5: 12502.094 ops/s
Iteration   6: 12496.906 ops/s
Iteration   7: 12472.719 ops/s
Iteration   8: 12051.825 ops/s
Iteration   9: 12358.062 ops/s
Iteration  10: 12338.894 ops/s
Iteration  11: 12482.944 ops/s
Iteration  12: 12437.469 ops/s
Iteration  13: 12457.441 ops/s
Iteration  14: 12381.468 ops/s
Iteration  15: 12426.137 ops/s
Iteration  16: 11664.097 ops/s
Iteration  17: 12465.446 ops/s
Iteration  18: 12460.695 ops/s
Iteration  19: 12383.693 ops/s
Iteration  20: 12466.850 ops/s

# Run progress: 82.50% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 10705.852 ops/s
# Warmup Iteration   2: 11157.077 ops/s
# Warmup Iteration   3: 11164.601 ops/s
# Warmup Iteration   4: 11067.574 ops/s
# Warmup Iteration   5: 11063.213 ops/s
# Warmup Iteration   6: 11103.029 ops/s
# Warmup Iteration   7: 11095.602 ops/s
# Warmup Iteration   8: 10839.495 ops/s
# Warmup Iteration   9: 10942.806 ops/s
# Warmup Iteration  10: 11087.213 ops/s
# Warmup Iteration  11: 11366.985 ops/s
# Warmup Iteration  12: 11367.499 ops/s
# Warmup Iteration  13: 11335.280 ops/s
# Warmup Iteration  14: 10903.267 ops/s
# Warmup Iteration  15: 10982.541 ops/s
# Warmup Iteration  16: 11004.836 ops/s
# Warmup Iteration  17: 10986.835 ops/s
# Warmup Iteration  18: 10995.932 ops/s
# Warmup Iteration  19: 11166.975 ops/s
# Warmup Iteration  20: 11262.160 ops/s
Iteration   1: 10968.157 ops/s
Iteration   2: 11277.416 ops/s
Iteration   3: 11175.535 ops/s
Iteration   4: 11125.214 ops/s
Iteration   5: 11210.067 ops/s
Iteration   6: 11188.047 ops/s
Iteration   7: 11181.244 ops/s
Iteration   8: 11217.311 ops/s
Iteration   9: 11155.251 ops/s
Iteration  10: 11242.658 ops/s
Iteration  11: 11242.136 ops/s
Iteration  12: 11245.006 ops/s
Iteration  13: 11255.597 ops/s
Iteration  14: 11123.470 ops/s
Iteration  15: 11267.457 ops/s
Iteration  16: 11256.065 ops/s
Iteration  17: 11274.046 ops/s
Iteration  18: 11253.650 ops/s
Iteration  19: 11190.969 ops/s
Iteration  20: 11242.937 ops/s

# Run progress: 85.00% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 12112.425 ops/s
# Warmup Iteration   2: 12271.038 ops/s
# Warmup Iteration   3: 12521.788 ops/s
# Warmup Iteration   4: 12496.670 ops/s
# Warmup Iteration   5: 12616.638 ops/s
# Warmup Iteration   6: 12643.476 ops/s
# Warmup Iteration   7: 12646.828 ops/s
# Warmup Iteration   8: 12579.121 ops/s
# Warmup Iteration   9: 12490.090 ops/s
# Warmup Iteration  10: 11961.675 ops/s
# Warmup Iteration  11: 11965.707 ops/s
# Warmup Iteration  12: 12182.081 ops/s
# Warmup Iteration  13: 12645.578 ops/s
# Warmup Iteration  14: 12612.259 ops/s
# Warmup Iteration  15: 12678.263 ops/s
# Warmup Iteration  16: 12631.151 ops/s
# Warmup Iteration  17: 12493.116 ops/s
# Warmup Iteration  18: 12560.338 ops/s
# Warmup Iteration  19: 12489.096 ops/s
# Warmup Iteration  20: 12573.513 ops/s
Iteration   1: 12644.966 ops/s
Iteration   2: 12642.058 ops/s
Iteration   3: 12603.082 ops/s
Iteration   4: 12511.137 ops/s
Iteration   5: 12602.260 ops/s
Iteration   6: 12623.622 ops/s
Iteration   7: 12588.393 ops/s
Iteration   8: 12563.856 ops/s
Iteration   9: 12611.013 ops/s
Iteration  10: 12677.258 ops/s
Iteration  11: 12683.530 ops/s
Iteration  12: 12664.313 ops/s
Iteration  13: 12614.080 ops/s
Iteration  14: 12396.769 ops/s
Iteration  15: 12609.580 ops/s
Iteration  16: 12657.438 ops/s
Iteration  17: 12565.156 ops/s
Iteration  18: 12203.191 ops/s
Iteration  19: 12595.311 ops/s
Iteration  20: 12644.733 ops/s

# Run progress: 87.50% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 11883.784 ops/s
# Warmup Iteration   2: 12309.684 ops/s
# Warmup Iteration   3: 12239.285 ops/s
# Warmup Iteration   4: 12437.397 ops/s
# Warmup Iteration   5: 12644.636 ops/s
# Warmup Iteration   6: 12650.185 ops/s
# Warmup Iteration   7: 12635.952 ops/s
# Warmup Iteration   8: 12523.625 ops/s
# Warmup Iteration   9: 12628.795 ops/s
# Warmup Iteration  10: 12672.028 ops/s
# Warmup Iteration  11: 12685.050 ops/s
# Warmup Iteration  12: 12646.787 ops/s
# Warmup Iteration  13: 12588.778 ops/s
# Warmup Iteration  14: 12674.749 ops/s
# Warmup Iteration  15: 12666.964 ops/s
# Warmup Iteration  16: 12638.409 ops/s
# Warmup Iteration  17: 12551.099 ops/s
# Warmup Iteration  18: 12499.116 ops/s
# Warmup Iteration  19: 12585.199 ops/s
# Warmup Iteration  20: 12516.217 ops/s
Iteration   1: 12463.252 ops/s
Iteration   2: 12438.983 ops/s
Iteration   3: 12359.502 ops/s
Iteration   4: 12483.506 ops/s
Iteration   5: 12650.974 ops/s
Iteration   6: 12658.670 ops/s
Iteration   7: 12628.091 ops/s
Iteration   8: 12554.036 ops/s
Iteration   9: 12677.178 ops/s
Iteration  10: 12683.254 ops/s
Iteration  11: 12691.491 ops/s
Iteration  12: 12599.363 ops/s
Iteration  13: 12579.990 ops/s
Iteration  14: 12674.334 ops/s
Iteration  15: 12676.433 ops/s
Iteration  16: 12673.856 ops/s
Iteration  17: 12670.287 ops/s
Iteration  18: 12589.646 ops/s
Iteration  19: 12663.312 ops/s
Iteration  20: 12676.052 ops/s

# Run progress: 90.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 11865.335 ops/s
# Warmup Iteration   2: 12444.226 ops/s
# Warmup Iteration   3: 12404.801 ops/s
# Warmup Iteration   4: 12469.649 ops/s
# Warmup Iteration   5: 12595.186 ops/s
# Warmup Iteration   6: 12589.166 ops/s
# Warmup Iteration   7: 12503.514 ops/s
# Warmup Iteration   8: 12458.693 ops/s
# Warmup Iteration   9: 12618.271 ops/s
# Warmup Iteration  10: 12623.814 ops/s
# Warmup Iteration  11: 12626.708 ops/s
# Warmup Iteration  12: 12408.881 ops/s
# Warmup Iteration  13: 12147.815 ops/s
# Warmup Iteration  14: 12229.473 ops/s
# Warmup Iteration  15: 12247.572 ops/s
# Warmup Iteration  16: 12291.353 ops/s
# Warmup Iteration  17: 12571.406 ops/s
# Warmup Iteration  18: 12486.005 ops/s
# Warmup Iteration  19: 12608.634 ops/s
# Warmup Iteration  20: 12562.952 ops/s
Iteration   1: 12614.481 ops/s
Iteration   2: 12597.598 ops/s
Iteration   3: 12402.692 ops/s
Iteration   4: 12513.873 ops/s
Iteration   5: 12388.796 ops/s
Iteration   6: 12393.983 ops/s
Iteration   7: 12370.561 ops/s
Iteration   8: 12297.728 ops/s
Iteration   9: 12534.674 ops/s
Iteration  10: 12534.696 ops/s
Iteration  11: 12540.110 ops/s
Iteration  12: 12219.262 ops/s
Iteration  13: 12489.911 ops/s
Iteration  14: 12449.536 ops/s
Iteration  15: 12528.843 ops/s
Iteration  16: 12528.227 ops/s
Iteration  17: 12514.627 ops/s
Iteration  18: 12465.988 ops/s
Iteration  19: 12516.046 ops/s
Iteration  20: 12515.675 ops/s

# Run progress: 92.50% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 12061.398 ops/s
# Warmup Iteration   2: 12436.190 ops/s
# Warmup Iteration   3: 12489.276 ops/s
# Warmup Iteration   4: 12389.322 ops/s
# Warmup Iteration   5: 12298.605 ops/s
# Warmup Iteration   6: 12389.007 ops/s
# Warmup Iteration   7: 12472.652 ops/s
# Warmup Iteration   8: 12468.079 ops/s
# Warmup Iteration   9: 12468.657 ops/s
# Warmup Iteration  10: 12519.883 ops/s
# Warmup Iteration  11: 12345.514 ops/s
# Warmup Iteration  12: 12386.148 ops/s
# Warmup Iteration  13: 12565.107 ops/s
# Warmup Iteration  14: 12622.013 ops/s
# Warmup Iteration  15: 12637.927 ops/s
# Warmup Iteration  16: 12602.571 ops/s
# Warmup Iteration  17: 12623.257 ops/s
# Warmup Iteration  18: 12555.266 ops/s
# Warmup Iteration  19: 12616.930 ops/s
# Warmup Iteration  20: 12594.474 ops/s
Iteration   1: 12621.915 ops/s
Iteration   2: 12595.498 ops/s
Iteration   3: 12294.840 ops/s
Iteration   4: 12454.509 ops/s
Iteration   5: 12636.169 ops/s
Iteration   6: 12586.286 ops/s
Iteration   7: 12609.593 ops/s
Iteration   8: 12413.195 ops/s
Iteration   9: 12176.942 ops/s
Iteration  10: 12249.472 ops/s
Iteration  11: 12247.954 ops/s
Iteration  12: 12203.977 ops/s
Iteration  13: 12199.377 ops/s
Iteration  14: 12215.281 ops/s
Iteration  15: 12237.489 ops/s
Iteration  16: 12221.404 ops/s
Iteration  17: 12239.551 ops/s
Iteration  18: 12209.153 ops/s
Iteration  19: 12232.944 ops/s
Iteration  20: 12244.064 ops/s

# Run progress: 95.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 12013.660 ops/s
# Warmup Iteration   2: 11357.003 ops/s
# Warmup Iteration   3: 12442.561 ops/s
# Warmup Iteration   4: 12352.452 ops/s
# Warmup Iteration   5: 12427.388 ops/s
# Warmup Iteration   6: 12511.365 ops/s
# Warmup Iteration   7: 12474.159 ops/s
# Warmup Iteration   8: 11879.948 ops/s
# Warmup Iteration   9: 12448.302 ops/s
# Warmup Iteration  10: 12548.717 ops/s
# Warmup Iteration  11: 12564.854 ops/s
# Warmup Iteration  12: 12463.007 ops/s
# Warmup Iteration  13: 12586.145 ops/s
# Warmup Iteration  14: 12581.665 ops/s
# Warmup Iteration  15: 12600.978 ops/s
# Warmup Iteration  16: 12544.340 ops/s
# Warmup Iteration  17: 12486.822 ops/s
# Warmup Iteration  18: 12590.061 ops/s
# Warmup Iteration  19: 12474.232 ops/s
# Warmup Iteration  20: 12543.429 ops/s
Iteration   1: 12580.816 ops/s
Iteration   2: 12545.519 ops/s
Iteration   3: 12580.200 ops/s
Iteration   4: 12526.488 ops/s
Iteration   5: 12590.957 ops/s
Iteration   6: 12586.547 ops/s
Iteration   7: 12489.876 ops/s
Iteration   8: 12539.912 ops/s
Iteration   9: 12583.602 ops/s
Iteration  10: 12591.501 ops/s
Iteration  11: 12579.152 ops/s
Iteration  12: 12478.200 ops/s
Iteration  13: 12580.697 ops/s
Iteration  14: 12505.124 ops/s
Iteration  15: 12572.039 ops/s
Iteration  16: 11817.810 ops/s
Iteration  17: 12287.457 ops/s
Iteration  18: 12558.991 ops/s
Iteration  19: 12550.300 ops/s
Iteration  20: 12550.757 ops/s

# Run progress: 97.50% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 12042.937 ops/s
# Warmup Iteration   2: 12410.647 ops/s
# Warmup Iteration   3: 12533.448 ops/s
# Warmup Iteration   4: 12510.561 ops/s
# Warmup Iteration   5: 12574.839 ops/s
# Warmup Iteration   6: 12365.162 ops/s
# Warmup Iteration   7: 12432.249 ops/s
# Warmup Iteration   8: 12498.888 ops/s
# Warmup Iteration   9: 12543.882 ops/s
# Warmup Iteration  10: 12508.968 ops/s
# Warmup Iteration  11: 12504.242 ops/s
# Warmup Iteration  12: 12446.871 ops/s
# Warmup Iteration  13: 12591.010 ops/s
# Warmup Iteration  14: 12609.916 ops/s
# Warmup Iteration  15: 12617.470 ops/s
# Warmup Iteration  16: 12533.578 ops/s
# Warmup Iteration  17: 12392.556 ops/s
# Warmup Iteration  18: 12470.768 ops/s
# Warmup Iteration  19: 12208.753 ops/s
# Warmup Iteration  20: 12216.400 ops/s
Iteration   1: 12200.176 ops/s
Iteration   2: 11942.518 ops/s
Iteration   3: 12166.905 ops/s
Iteration   4: 12139.959 ops/s
Iteration   5: 12316.019 ops/s
Iteration   6: 12362.787 ops/s
Iteration   7: 12230.530 ops/s
Iteration   8: 12325.798 ops/s
Iteration   9: 12438.024 ops/s
Iteration  10: 12436.407 ops/s
Iteration  11: 12388.214 ops/s
Iteration  12: 12290.642 ops/s
Iteration  13: 12402.441 ops/s
Iteration  14: 12423.852 ops/s
Iteration  15: 12434.207 ops/s
Iteration  16: 12383.478 ops/s
Iteration  17: 12336.137 ops/s
Iteration  18: 12415.988 ops/s
Iteration  19: 12432.922 ops/s
Iteration  20: 12403.136 ops/s


Result "com.github.arnaudroger.re2j.Re2jRegex.testExp2":
  12324.907 ±(99.9%) 99.901 ops/s [Average]
  (min, avg, max) = (10968.157, 12324.907, 12696.809), stdev = 422.989
  CI (99.9%): [12225.005, 12424.808] (assumes normal distribution)


# Run complete. Total time: 00:26:51

Benchmark            Mode  Cnt      Score     Error  Units
JavaRegex.testExp1  thrpt  200  80671.273 ± 633.795  ops/s
JavaRegex.testExp2  thrpt  200  35423.331 ±  66.056  ops/s
Re2jRegex.testExp1  thrpt  200  18776.883 ± 166.294  ops/s
Re2jRegex.testExp2  thrpt  200  12324.907 ±  99.901  ops/s

Benchmark result is saved to 08_pattern_find_1.csv
