# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 80093.240 ops/s
# Warmup Iteration   2: 84437.202 ops/s
# Warmup Iteration   3: 85119.522 ops/s
# Warmup Iteration   4: 85046.689 ops/s
# Warmup Iteration   5: 85487.365 ops/s
# Warmup Iteration   6: 85679.626 ops/s
# Warmup Iteration   7: 85609.628 ops/s
# Warmup Iteration   8: 85191.505 ops/s
# Warmup Iteration   9: 85229.854 ops/s
# Warmup Iteration  10: 85533.828 ops/s
# Warmup Iteration  11: 85518.526 ops/s
# Warmup Iteration  12: 85490.755 ops/s
# Warmup Iteration  13: 84715.028 ops/s
# Warmup Iteration  14: 85162.089 ops/s
# Warmup Iteration  15: 85487.184 ops/s
# Warmup Iteration  16: 85489.954 ops/s
# Warmup Iteration  17: 85493.206 ops/s
# Warmup Iteration  18: 85145.205 ops/s
# Warmup Iteration  19: 85090.887 ops/s
# Warmup Iteration  20: 85550.397 ops/s
Iteration  20: 18500.659 ops/s


Result "com.github.arnaudroger.re2j.Re2jRegex.testExp1":
  18450.158 ±(99.9%) 159.222 ops/s [Average]
  (min, avg, max) = (11652.169, 18450.158, 19342.187), stdev = 674.155
  CI (99.9%): [18290.937, 18609.380] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jRegex.testExp2

# Run progress: 75.00% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 12177.038 ops/s
# Warmup Iteration   2: 12827.393 ops/s
# Warmup Iteration   3: 12834.912 ops/s
# Warmup Iteration   4: 12671.953 ops/s
# Warmup Iteration   5: 12655.905 ops/s
# Warmup Iteration   6: 12765.189 ops/s
# Warmup Iteration   7: 12707.253 ops/s
# Warmup Iteration   8: 12855.211 ops/s
# Warmup Iteration   9: 12899.787 ops/s
# Warmup Iteration  10: 12179.761 ops/s
# Warmup Iteration  11: 12272.048 ops/s
# Warmup Iteration  12: 12610.210 ops/s
# Warmup Iteration  13: 12937.733 ops/s
# Warmup Iteration  14: 12938.302 ops/s
# Warmup Iteration  15: 12857.841 ops/s
# Warmup Iteration  16: 12852.184 ops/s
# Warmup Iteration  17: 12943.827 ops/s
# Warmup Iteration  18: 12956.066 ops/s
# Warmup Iteration  19: 12765.789 ops/s
# Warmup Iteration  20: 12781.790 ops/s
Iteration   1: 12901.049 ops/s
Iteration   2: 12903.997 ops/s
Iteration   3: 12908.300 ops/s
Iteration   4: 12881.049 ops/s
Iteration   5: 12865.504 ops/s
Iteration   6: 12973.197 ops/s
Iteration   7: 12966.509 ops/s
Iteration   8: 12904.107 ops/s
Iteration   9: 12924.611 ops/s
Iteration  10: 12836.883 ops/s
Iteration  11: 12931.028 ops/s
Iteration  12: 12957.474 ops/s
Iteration  13: 12927.694 ops/s
Iteration  14: 12915.153 ops/s
Iteration  15: 12825.140 ops/s
Iteration  16: 12958.189 ops/s
Iteration  17: 12934.099 ops/s
Iteration  18: 12952.372 ops/s
Iteration  19: 12925.507 ops/s
Iteration  20: 12856.465 ops/s

# Run progress: 77.50% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 11893.089 ops/s
# Warmup Iteration   2: 12316.919 ops/s
# Warmup Iteration   3: 12326.863 ops/s
# Warmup Iteration   4: 12525.619 ops/s
# Warmup Iteration   5: 12855.026 ops/s
# Warmup Iteration   6: 12884.974 ops/s
# Warmup Iteration   7: 12912.184 ops/s
# Warmup Iteration   8: 12759.211 ops/s
# Warmup Iteration   9: 12674.279 ops/s
# Warmup Iteration  10: 12669.361 ops/s
# Warmup Iteration  11: 12734.569 ops/s
# Warmup Iteration  12: 12751.569 ops/s
# Warmup Iteration  13: 12831.952 ops/s
# Warmup Iteration  14: 12844.105 ops/s
# Warmup Iteration  15: 12811.021 ops/s
# Warmup Iteration  16: 12842.467 ops/s
# Warmup Iteration  17: 12898.093 ops/s
# Warmup Iteration  18: 12887.513 ops/s
# Warmup Iteration  19: 12902.673 ops/s
# Warmup Iteration  20: 12605.649 ops/s
Iteration   1: 11442.011 ops/s
Iteration   2: 12590.853 ops/s
Iteration   3: 12591.370 ops/s
Iteration   4: 12621.987 ops/s
Iteration   5: 12629.641 ops/s
Iteration   6: 12743.932 ops/s
Iteration   7: 12745.012 ops/s
Iteration   8: 12775.336 ops/s
Iteration   9: 12750.878 ops/s
Iteration  10: 12829.177 ops/s
Iteration  11: 12870.466 ops/s
Iteration  12: 12854.738 ops/s
Iteration  13: 12864.153 ops/s
Iteration  14: 12858.932 ops/s
Iteration  15: 12818.562 ops/s
Iteration  16: 12865.867 ops/s
Iteration  17: 12860.597 ops/s
Iteration  18: 12864.571 ops/s
Iteration  19: 12858.212 ops/s
Iteration  20: 12778.834 ops/s

# Run progress: 80.00% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 12385.799 ops/s
# Warmup Iteration   2: 12924.992 ops/s
# Warmup Iteration   3: 12957.469 ops/s
# Warmup Iteration   4: 12973.787 ops/s
# Warmup Iteration   5: 12908.689 ops/s
# Warmup Iteration   6: 13010.148 ops/s
# Warmup Iteration   7: 13036.246 ops/s
# Warmup Iteration   8: 12970.689 ops/s
# Warmup Iteration   9: 12969.710 ops/s
# Warmup Iteration  10: 12901.855 ops/s
# Warmup Iteration  11: 13000.942 ops/s
# Warmup Iteration  12: 13003.632 ops/s
# Warmup Iteration  13: 12993.393 ops/s
# Warmup Iteration  14: 12983.092 ops/s
# Warmup Iteration  15: 12858.401 ops/s
# Warmup Iteration  16: 12986.258 ops/s
# Warmup Iteration  17: 13037.107 ops/s
# Warmup Iteration  18: 13018.050 ops/s
# Warmup Iteration  19: 13025.282 ops/s
# Warmup Iteration  20: 12876.930 ops/s
Iteration   1: 13003.335 ops/s
Iteration   2: 13019.233 ops/s
Iteration   3: 12796.329 ops/s
Iteration   4: 12831.445 ops/s
Iteration   5: 12795.711 ops/s
Iteration   6: 12891.882 ops/s
Iteration   7: 12882.969 ops/s
Iteration   8: 13017.509 ops/s
Iteration   9: 12997.033 ops/s
Iteration  10: 12914.245 ops/s
Iteration  11: 12574.110 ops/s
Iteration  12: 13027.466 ops/s
Iteration  13: 13026.130 ops/s
Iteration  14: 13002.829 ops/s
Iteration  15: 12910.083 ops/s
Iteration  16: 13016.883 ops/s
Iteration  17: 13021.369 ops/s
Iteration  18: 12988.965 ops/s
Iteration  19: 12970.288 ops/s
Iteration  20: 12923.139 ops/s

# Run progress: 82.50% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 12391.881 ops/s
# Warmup Iteration   2: 12935.009 ops/s
# Warmup Iteration   3: 12966.361 ops/s
# Warmup Iteration   4: 12869.891 ops/s
# Warmup Iteration   5: 12948.860 ops/s
# Warmup Iteration   6: 12850.276 ops/s
# Warmup Iteration   7: 13025.375 ops/s
# Warmup Iteration   8: 12870.401 ops/s
# Warmup Iteration   9: 12895.498 ops/s
# Warmup Iteration  10: 12939.468 ops/s
# Warmup Iteration  11: 12994.041 ops/s
# Warmup Iteration  12: 12733.596 ops/s
# Warmup Iteration  13: 12715.464 ops/s
# Warmup Iteration  14: 12658.440 ops/s
# Warmup Iteration  15: 12660.997 ops/s
# Warmup Iteration  16: 12874.939 ops/s
# Warmup Iteration  17: 12621.725 ops/s
# Warmup Iteration  18: 12628.247 ops/s
# Warmup Iteration  19: 12573.927 ops/s
# Warmup Iteration  20: 12307.540 ops/s
Iteration   1: 12217.853 ops/s
Iteration   2: 12290.361 ops/s
Iteration   3: 12293.184 ops/s
Iteration   4: 12688.312 ops/s
Iteration   5: 12997.139 ops/s
Iteration   6: 13033.855 ops/s
Iteration   7: 13031.466 ops/s
Iteration   8: 12693.504 ops/s
Iteration   9: 12630.204 ops/s
Iteration  10: 12663.562 ops/s
Iteration  11: 12688.092 ops/s
Iteration  12: 12698.808 ops/s
Iteration  13: 12157.810 ops/s
Iteration  14: 12641.957 ops/s
Iteration  15: 12636.437 ops/s
Iteration  16: 12659.679 ops/s
Iteration  17: 12669.360 ops/s
Iteration  18: 12634.922 ops/s
Iteration  19: 12575.976 ops/s
Iteration  20: 12660.439 ops/s

# Run progress: 85.00% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 12081.951 ops/s
# Warmup Iteration   2: 12547.588 ops/s
# Warmup Iteration   3: 12558.134 ops/s
# Warmup Iteration   4: 12462.792 ops/s
# Warmup Iteration   5: 12673.770 ops/s
# Warmup Iteration   6: 12783.106 ops/s
# Warmup Iteration   7: 12738.336 ops/s
# Warmup Iteration   8: 12746.113 ops/s
# Warmup Iteration   9: 12755.361 ops/s
# Warmup Iteration  10: 12674.112 ops/s
# Warmup Iteration  11: 12781.051 ops/s
# Warmup Iteration  12: 12051.113 ops/s
# Warmup Iteration  13: 12561.747 ops/s
# Warmup Iteration  14: 12477.071 ops/s
# Warmup Iteration  15: 12600.835 ops/s
# Warmup Iteration  16: 12602.745 ops/s
# Warmup Iteration  17: 12834.441 ops/s
# Warmup Iteration  18: 12811.076 ops/s
# Warmup Iteration  19: 12716.057 ops/s
# Warmup Iteration  20: 12638.711 ops/s
Iteration   1: 12510.492 ops/s
Iteration   2: 12480.234 ops/s
Iteration   3: 12492.834 ops/s
Iteration   4: 12543.207 ops/s
Iteration   5: 12902.622 ops/s
Iteration   6: 12897.457 ops/s
Iteration   7: 12736.192 ops/s
Iteration   8: 12796.599 ops/s
Iteration   9: 12777.845 ops/s
Iteration  10: 12882.308 ops/s
Iteration  11: 12877.704 ops/s
Iteration  12: 12851.337 ops/s
Iteration  13: 12860.523 ops/s
Iteration  14: 12774.130 ops/s
Iteration  15: 12863.922 ops/s
Iteration  16: 12857.857 ops/s
Iteration  17: 12871.230 ops/s
Iteration  18: 12865.664 ops/s
Iteration  19: 12771.182 ops/s
Iteration  20: 12903.297 ops/s

# Run progress: 87.50% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 11168.999 ops/s
# Warmup Iteration   2: 11443.187 ops/s
# Warmup Iteration   3: 11561.714 ops/s
# Warmup Iteration   4: 11384.770 ops/s
# Warmup Iteration   5: 11353.074 ops/s
# Warmup Iteration   6: 11335.720 ops/s
# Warmup Iteration   7: 11333.959 ops/s
# Warmup Iteration   8: 11280.263 ops/s
# Warmup Iteration   9: 11439.872 ops/s
# Warmup Iteration  10: 11625.806 ops/s
# Warmup Iteration  11: 11625.896 ops/s
# Warmup Iteration  12: 11596.699 ops/s
# Warmup Iteration  13: 11605.631 ops/s
# Warmup Iteration  14: 11630.613 ops/s
# Warmup Iteration  15: 11716.741 ops/s
# Warmup Iteration  16: 11715.445 ops/s
# Warmup Iteration  17: 11487.255 ops/s
# Warmup Iteration  18: 11534.369 ops/s
# Warmup Iteration  19: 11504.872 ops/s
# Warmup Iteration  20: 11587.348 ops/s
Iteration   1: 11583.931 ops/s
Iteration   2: 11544.294 ops/s
Iteration   3: 11572.629 ops/s
Iteration   4: 11495.736 ops/s
Iteration   5: 11354.503 ops/s
Iteration   6: 11528.388 ops/s
Iteration   7: 11469.050 ops/s
Iteration   8: 11450.329 ops/s
Iteration   9: 11397.232 ops/s
Iteration  10: 11488.283 ops/s
Iteration  11: 11250.160 ops/s
Iteration  12: 11255.064 ops/s
Iteration  13: 11229.349 ops/s
Iteration  14: 11200.885 ops/s
Iteration  15: 11264.139 ops/s
Iteration  16: 11270.955 ops/s
Iteration  17: 11267.404 ops/s
Iteration  18: 11257.658 ops/s
Iteration  19: 10915.942 ops/s
Iteration  20: 11245.336 ops/s

# Run progress: 90.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 12554.831 ops/s
# Warmup Iteration   2: 12841.357 ops/s
# Warmup Iteration   3: 12900.722 ops/s
# Warmup Iteration   4: 12778.576 ops/s
# Warmup Iteration   5: 12932.362 ops/s
# Warmup Iteration   6: 12928.645 ops/s
# Warmup Iteration   7: 12729.139 ops/s
# Warmup Iteration   8: 12837.093 ops/s
# Warmup Iteration   9: 12880.334 ops/s
# Warmup Iteration  10: 12439.050 ops/s
# Warmup Iteration  11: 12421.039 ops/s
# Warmup Iteration  12: 12783.114 ops/s
# Warmup Iteration  13: 12999.511 ops/s
# Warmup Iteration  14: 12907.219 ops/s
# Warmup Iteration  15: 13011.344 ops/s
# Warmup Iteration  16: 12967.703 ops/s
# Warmup Iteration  17: 12871.636 ops/s
# Warmup Iteration  18: 12854.289 ops/s
# Warmup Iteration  19: 12785.815 ops/s
# Warmup Iteration  20: 12938.081 ops/s
Iteration   1: 13010.598 ops/s
Iteration   2: 13000.105 ops/s
Iteration   3: 12948.329 ops/s
Iteration   4: 12880.068 ops/s
Iteration   5: 13008.060 ops/s
Iteration   6: 12987.716 ops/s
Iteration   7: 12955.881 ops/s
Iteration   8: 12682.268 ops/s
Iteration   9: 12625.793 ops/s
Iteration  10: 12719.302 ops/s
Iteration  11: 12714.318 ops/s
Iteration  12: 12719.501 ops/s
Iteration  13: 12705.143 ops/s
Iteration  14: 12612.692 ops/s
Iteration  15: 12694.820 ops/s
Iteration  16: 12711.519 ops/s
Iteration  17: 12718.523 ops/s
Iteration  18: 12703.346 ops/s
Iteration  19: 12576.766 ops/s
Iteration  20: 12723.443 ops/s

# Run progress: 92.50% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 12261.299 ops/s
# Warmup Iteration   2: 12703.974 ops/s
# Warmup Iteration   3: 12671.854 ops/s
# Warmup Iteration   4: 12720.510 ops/s
# Warmup Iteration   5: 12799.452 ops/s
# Warmup Iteration   6: 12813.556 ops/s
# Warmup Iteration   7: 12797.646 ops/s
# Warmup Iteration   8: 12702.603 ops/s
# Warmup Iteration   9: 12857.249 ops/s
# Warmup Iteration  10: 12850.748 ops/s
# Warmup Iteration  11: 12862.161 ops/s
# Warmup Iteration  12: 12793.136 ops/s
# Warmup Iteration  13: 12742.242 ops/s
# Warmup Iteration  14: 12776.654 ops/s
# Warmup Iteration  15: 12836.149 ops/s
# Warmup Iteration  16: 12781.763 ops/s
# Warmup Iteration  17: 11571.550 ops/s
# Warmup Iteration  18: 11485.849 ops/s
# Warmup Iteration  19: 11588.098 ops/s
# Warmup Iteration  20: 11897.990 ops/s
Iteration   1: 12735.814 ops/s
Iteration   2: 12798.813 ops/s
Iteration   3: 12732.235 ops/s
Iteration   4: 12701.956 ops/s
Iteration   5: 12650.905 ops/s
Iteration   6: 12641.229 ops/s
Iteration   7: 12634.108 ops/s
Iteration   8: 12524.127 ops/s
Iteration   9: 12645.284 ops/s
Iteration  10: 12682.833 ops/s
Iteration  11: 12690.044 ops/s
Iteration  12: 12646.468 ops/s
Iteration  13: 12598.596 ops/s
Iteration  14: 12697.031 ops/s
Iteration  15: 12657.500 ops/s
Iteration  16: 12676.683 ops/s
Iteration  17: 12662.290 ops/s
Iteration  18: 12587.236 ops/s
Iteration  19: 12687.540 ops/s
Iteration  20: 12693.496 ops/s

# Run progress: 95.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 12457.629 ops/s
# Warmup Iteration   2: 12864.140 ops/s
# Warmup Iteration   3: 12836.036 ops/s
# Warmup Iteration   4: 12842.355 ops/s
# Warmup Iteration   5: 12942.457 ops/s
# Warmup Iteration   6: 12916.759 ops/s
# Warmup Iteration   7: 12942.994 ops/s
# Warmup Iteration   8: 12785.091 ops/s
# Warmup Iteration   9: 12859.350 ops/s
# Warmup Iteration  10: 12931.102 ops/s
# Warmup Iteration  11: 12911.897 ops/s
# Warmup Iteration  12: 12924.930 ops/s
# Warmup Iteration  13: 12897.631 ops/s
# Warmup Iteration  14: 12975.666 ops/s
# Warmup Iteration  15: 13003.815 ops/s
# Warmup Iteration  16: 12841.441 ops/s
# Warmup Iteration  17: 12981.016 ops/s
# Warmup Iteration  18: 12904.903 ops/s
# Warmup Iteration  19: 12973.424 ops/s
# Warmup Iteration  20: 12681.876 ops/s
Iteration   1: 12703.666 ops/s
Iteration   2: 12684.448 ops/s
Iteration   3: 12631.778 ops/s
Iteration   4: 12906.785 ops/s
Iteration   5: 12954.159 ops/s
Iteration   6: 12958.898 ops/s
Iteration   7: 12906.401 ops/s
Iteration   8: 12910.462 ops/s
Iteration   9: 13014.566 ops/s
Iteration  10: 13007.323 ops/s
Iteration  11: 13012.959 ops/s
Iteration  12: 13001.622 ops/s
Iteration  13: 12915.286 ops/s
Iteration  14: 13017.854 ops/s
Iteration  15: 12952.339 ops/s
Iteration  16: 13009.515 ops/s
Iteration  17: 12998.323 ops/s
Iteration  18: 12880.943 ops/s
Iteration  19: 13020.173 ops/s
Iteration  20: 13020.956 ops/s

# Run progress: 97.50% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 12216.126 ops/s
# Warmup Iteration   2: 12719.289 ops/s
# Warmup Iteration   3: 12720.598 ops/s
# Warmup Iteration   4: 12776.369 ops/s
# Warmup Iteration   5: 12803.140 ops/s
# Warmup Iteration   6: 12597.032 ops/s
# Warmup Iteration   7: 12470.242 ops/s
# Warmup Iteration   8: 12780.407 ops/s
# Warmup Iteration   9: 12814.136 ops/s
# Warmup Iteration  10: 12824.614 ops/s
# Warmup Iteration  11: 12424.740 ops/s
# Warmup Iteration  12: 12813.463 ops/s
# Warmup Iteration  13: 12804.544 ops/s
# Warmup Iteration  14: 12903.568 ops/s
# Warmup Iteration  15: 12444.047 ops/s
# Warmup Iteration  16: 12862.737 ops/s
# Warmup Iteration  17: 12838.879 ops/s
# Warmup Iteration  18: 12759.887 ops/s
# Warmup Iteration  19: 12860.878 ops/s
# Warmup Iteration  20: 12795.782 ops/s
Iteration   1: 12834.571 ops/s
Iteration   2: 12836.611 ops/s
Iteration   3: 12745.308 ops/s
Iteration   4: 12805.462 ops/s
Iteration   5: 12733.046 ops/s
Iteration   6: 12830.865 ops/s
Iteration   7: 12835.203 ops/s
Iteration   8: 12508.147 ops/s
Iteration   9: 12863.090 ops/s
Iteration  10: 12858.035 ops/s
Iteration  11: 12866.844 ops/s
Iteration  12: 12852.044 ops/s
Iteration  13: 12772.502 ops/s
Iteration  14: 12617.983 ops/s
Iteration  15: 12849.427 ops/s
Iteration  16: 12848.677 ops/s
Iteration  17: 12846.924 ops/s
Iteration  18: 12812.152 ops/s
Iteration  19: 12852.368 ops/s
Iteration  20: 12854.080 ops/s


Result "com.github.arnaudroger.re2j.Re2jRegex.testExp2":
  12648.847 ±(99.9%) 111.660 ops/s [Average]
  (min, avg, max) = (10915.942, 12648.847, 13033.855), stdev = 472.775
  CI (99.9%): [12537.187, 12760.507] (assumes normal distribution)


# Run complete. Total time: 00:26:51

Benchmark            Mode  Cnt      Score     Error  Units
JavaRegex.testExp1  thrpt  200  80948.527 ± 547.515  ops/s
JavaRegex.testExp2  thrpt  200  35445.557 ±  55.767  ops/s
Re2jRegex.testExp1  thrpt  200  18450.158 ± 159.222  ops/s
Re2jRegex.testExp2  thrpt  200  12648.847 ± 111.660  ops/s

Benchmark result is saved to 09_isMatch_1.csv
