# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 19892.402 ops/s
# Warmup Iteration   2: 21546.599 ops/s
# Warmup Iteration   3: 21611.215 ops/s
# Warmup Iteration   4: 21508.017 ops/s
# Warmup Iteration   5: 21577.818 ops/s
# Warmup Iteration   6: 21664.146 ops/s
# Warmup Iteration   7: 21631.963 ops/s
# Warmup Iteration   8: 21612.022 ops/s
# Warmup Iteration   9: 21566.754 ops/s
# Warmup Iteration  10: 21637.386 ops/s
# Warmup Iteration  11: 21697.707 ops/s
# Warmup Iteration  12: 21714.092 ops/s
# Warmup Iteration  13: 21691.725 ops/s
# Warmup Iteration  14: 21549.262 ops/s
# Warmup Iteration  15: 21716.256 ops/s
# Warmup Iteration  16: 21675.212 ops/s
# Warmup Iteration  17: 21632.471 ops/s
# Warmup Iteration  18: 21607.513 ops/s
# Warmup Iteration  19: 21543.634 ops/s
# Warmup Iteration  20: 21680.310 ops/s
Iteration  20: 33591.973 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  34887.771 ±(99.9%) 212.730 ops/s [Average]
  (min, avg, max) = (29412.765, 34887.771, 35733.994), stdev = 900.712
  CI (99.9%): [34675.041, 35100.501] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testCombine

# Run progress: 33.33% complete, ETA 00:40:15
# Fork: 1 of 10
# Warmup Iteration   1: 4961.864 ops/s
# Warmup Iteration   2: 5315.730 ops/s
# Warmup Iteration   3: 5318.574 ops/s
# Warmup Iteration   4: 5372.033 ops/s
# Warmup Iteration   5: 5326.927 ops/s
# Warmup Iteration   6: 5316.650 ops/s
# Warmup Iteration   7: 5358.096 ops/s
# Warmup Iteration   8: 5354.135 ops/s
# Warmup Iteration   9: 5361.537 ops/s
# Warmup Iteration  10: 5249.844 ops/s
# Warmup Iteration  11: 5290.171 ops/s
# Warmup Iteration  12: 5358.125 ops/s
# Warmup Iteration  13: 5347.419 ops/s
# Warmup Iteration  14: 5261.373 ops/s
# Warmup Iteration  15: 5184.560 ops/s
# Warmup Iteration  16: 5310.053 ops/s
# Warmup Iteration  17: 5393.953 ops/s
# Warmup Iteration  18: 5347.928 ops/s
# Warmup Iteration  19: 5405.484 ops/s
# Warmup Iteration  20: 5376.705 ops/s
Iteration   1: 5348.521 ops/s
Iteration   2: 5386.693 ops/s
Iteration   3: 5380.045 ops/s
Iteration   4: 5379.860 ops/s
Iteration   5: 5365.980 ops/s
Iteration   6: 5343.093 ops/s
Iteration   7: 5381.462 ops/s
Iteration   8: 5386.182 ops/s
Iteration   9: 5385.942 ops/s
Iteration  10: 5373.522 ops/s
Iteration  11: 5341.661 ops/s
Iteration  12: 5377.630 ops/s
Iteration  13: 5345.465 ops/s
Iteration  14: 5372.870 ops/s
Iteration  15: 5375.353 ops/s
Iteration  16: 5337.135 ops/s
Iteration  17: 5381.204 ops/s
Iteration  18: 5378.714 ops/s
Iteration  19: 5377.786 ops/s
Iteration  20: 5366.332 ops/s

# Run progress: 34.44% complete, ETA 00:39:35
# Fork: 2 of 10
# Warmup Iteration   1: 4917.502 ops/s
# Warmup Iteration   2: 5200.204 ops/s
# Warmup Iteration   3: 5284.866 ops/s
# Warmup Iteration   4: 5323.816 ops/s
# Warmup Iteration   5: 5302.160 ops/s
# Warmup Iteration   6: 5281.123 ops/s
# Warmup Iteration   7: 5325.391 ops/s
# Warmup Iteration   8: 5295.424 ops/s
# Warmup Iteration   9: 5330.830 ops/s
# Warmup Iteration  10: 5206.437 ops/s
# Warmup Iteration  11: 5281.059 ops/s
# Warmup Iteration  12: 5336.624 ops/s
# Warmup Iteration  13: 5312.893 ops/s
# Warmup Iteration  14: 5348.016 ops/s
# Warmup Iteration  15: 5336.479 ops/s
# Warmup Iteration  16: 5292.944 ops/s
# Warmup Iteration  17: 5345.987 ops/s
# Warmup Iteration  18: 5318.857 ops/s
# Warmup Iteration  19: 5333.078 ops/s
# Warmup Iteration  20: 5314.154 ops/s
Iteration   1: 5244.422 ops/s
Iteration   2: 5310.648 ops/s
Iteration   3: 5301.988 ops/s
Iteration   4: 5274.357 ops/s
Iteration   5: 5244.744 ops/s
Iteration   6: 5257.297 ops/s
Iteration   7: 5312.160 ops/s
Iteration   8: 5303.007 ops/s
Iteration   9: 5310.929 ops/s
Iteration  10: 5292.256 ops/s
Iteration  11: 5267.086 ops/s
Iteration  12: 5303.434 ops/s
Iteration  13: 5305.136 ops/s
Iteration  14: 5301.342 ops/s
Iteration  15: 5300.538 ops/s
Iteration  16: 5255.077 ops/s
Iteration  17: 5311.126 ops/s
Iteration  18: 5310.050 ops/s
Iteration  19: 5266.142 ops/s
Iteration  20: 5293.135 ops/s

# Run progress: 35.56% complete, ETA 00:38:55
# Fork: 3 of 10
# Warmup Iteration   1: 5292.204 ops/s
# Warmup Iteration   2: 5591.311 ops/s
# Warmup Iteration   3: 5690.059 ops/s
# Warmup Iteration   4: 5716.203 ops/s
# Warmup Iteration   5: 5663.241 ops/s
# Warmup Iteration   6: 5733.088 ops/s
# Warmup Iteration   7: 5712.539 ops/s
# Warmup Iteration   8: 5699.168 ops/s
# Warmup Iteration   9: 5688.046 ops/s
# Warmup Iteration  10: 5663.360 ops/s
# Warmup Iteration  11: 5726.226 ops/s
# Warmup Iteration  12: 5695.574 ops/s
# Warmup Iteration  13: 5695.297 ops/s
# Warmup Iteration  14: 5646.604 ops/s
# Warmup Iteration  15: 5617.904 ops/s
# Warmup Iteration  16: 5682.252 ops/s
# Warmup Iteration  17: 5695.610 ops/s
# Warmup Iteration  18: 5720.595 ops/s
# Warmup Iteration  19: 5713.790 ops/s
# Warmup Iteration  20: 5670.202 ops/s
Iteration   1: 5721.609 ops/s
Iteration   2: 5731.014 ops/s
Iteration   3: 5728.465 ops/s
Iteration   4: 5711.493 ops/s
Iteration   5: 5674.407 ops/s
Iteration   6: 5720.001 ops/s
Iteration   7: 5727.512 ops/s
Iteration   8: 5720.196 ops/s
Iteration   9: 5692.347 ops/s
Iteration  10: 5653.028 ops/s
Iteration  11: 5725.009 ops/s
Iteration  12: 5716.613 ops/s
Iteration  13: 5726.854 ops/s
Iteration  14: 5710.506 ops/s
Iteration  15: 5679.590 ops/s
Iteration  16: 5720.962 ops/s
Iteration  17: 5729.167 ops/s
Iteration  18: 5723.327 ops/s
Iteration  19: 5713.929 ops/s
Iteration  20: 5663.814 ops/s

# Run progress: 36.67% complete, ETA 00:38:15
# Fork: 4 of 10
# Warmup Iteration   1: 5143.239 ops/s
# Warmup Iteration   2: 5426.779 ops/s
# Warmup Iteration   3: 5516.319 ops/s
# Warmup Iteration   4: 5541.004 ops/s
# Warmup Iteration   5: 5424.553 ops/s
# Warmup Iteration   6: 5434.447 ops/s
# Warmup Iteration   7: 5431.082 ops/s
# Warmup Iteration   8: 5488.944 ops/s
# Warmup Iteration   9: 5529.172 ops/s
# Warmup Iteration  10: 5468.072 ops/s
# Warmup Iteration  11: 5514.685 ops/s
# Warmup Iteration  12: 5532.538 ops/s
# Warmup Iteration  13: 5510.506 ops/s
# Warmup Iteration  14: 5543.454 ops/s
# Warmup Iteration  15: 5494.953 ops/s
# Warmup Iteration  16: 5565.502 ops/s
# Warmup Iteration  17: 5531.284 ops/s
# Warmup Iteration  18: 5528.545 ops/s
# Warmup Iteration  19: 5516.732 ops/s
# Warmup Iteration  20: 5441.570 ops/s
Iteration   1: 5564.417 ops/s
Iteration   2: 5562.381 ops/s
Iteration   3: 5565.744 ops/s
Iteration   4: 5544.428 ops/s
Iteration   5: 5518.565 ops/s
Iteration   6: 5567.271 ops/s
Iteration   7: 5554.609 ops/s
Iteration   8: 5569.371 ops/s
Iteration   9: 5547.995 ops/s
Iteration  10: 5514.509 ops/s
Iteration  11: 5557.176 ops/s
Iteration  12: 5564.652 ops/s
Iteration  13: 5559.347 ops/s
Iteration  14: 5557.702 ops/s
Iteration  15: 5388.773 ops/s
Iteration  16: 5563.980 ops/s
Iteration  17: 5559.831 ops/s
Iteration  18: 5562.084 ops/s
Iteration  19: 5547.994 ops/s
Iteration  20: 5516.646 ops/s

# Run progress: 37.78% complete, ETA 00:37:34
# Fork: 5 of 10
# Warmup Iteration   1: 5305.089 ops/s
# Warmup Iteration   2: 5599.195 ops/s
# Warmup Iteration   3: 5681.058 ops/s
# Warmup Iteration   4: 5702.742 ops/s
# Warmup Iteration   5: 5646.956 ops/s
# Warmup Iteration   6: 5687.009 ops/s
# Warmup Iteration   7: 5674.435 ops/s
# Warmup Iteration   8: 5695.892 ops/s
# Warmup Iteration   9: 5679.755 ops/s
# Warmup Iteration  10: 5634.074 ops/s
# Warmup Iteration  11: 5680.719 ops/s
# Warmup Iteration  12: 5638.167 ops/s
# Warmup Iteration  13: 5683.078 ops/s
# Warmup Iteration  14: 5683.449 ops/s
# Warmup Iteration  15: 5642.375 ops/s
# Warmup Iteration  16: 5712.023 ops/s
# Warmup Iteration  17: 5645.649 ops/s
# Warmup Iteration  18: 5685.688 ops/s
# Warmup Iteration  19: 5670.606 ops/s
# Warmup Iteration  20: 5586.980 ops/s
Iteration   1: 5699.128 ops/s
Iteration   2: 5703.740 ops/s
Iteration   3: 5702.636 ops/s
Iteration   4: 5690.775 ops/s
Iteration   5: 5619.344 ops/s
Iteration   6: 5706.277 ops/s
Iteration   7: 5707.415 ops/s
Iteration   8: 5650.660 ops/s
Iteration   9: 5702.913 ops/s
Iteration  10: 5658.167 ops/s
Iteration  11: 5708.093 ops/s
Iteration  12: 5695.231 ops/s
Iteration  13: 5692.163 ops/s
Iteration  14: 5692.765 ops/s
Iteration  15: 5668.682 ops/s
Iteration  16: 5704.577 ops/s
Iteration  17: 5716.535 ops/s
Iteration  18: 5706.631 ops/s
Iteration  19: 5694.063 ops/s
Iteration  20: 5648.292 ops/s

# Run progress: 38.89% complete, ETA 00:36:54
# Fork: 6 of 10
# Warmup Iteration   1: 5074.137 ops/s
# Warmup Iteration   2: 5447.329 ops/s
# Warmup Iteration   3: 5445.605 ops/s
# Warmup Iteration   4: 5493.107 ops/s
# Warmup Iteration   5: 5459.336 ops/s
# Warmup Iteration   6: 5503.679 ops/s
# Warmup Iteration   7: 5499.604 ops/s
# Warmup Iteration   8: 5467.830 ops/s
# Warmup Iteration   9: 5459.297 ops/s
# Warmup Iteration  10: 5429.451 ops/s
# Warmup Iteration  11: 5517.229 ops/s
# Warmup Iteration  12: 5512.983 ops/s
# Warmup Iteration  13: 5432.005 ops/s
# Warmup Iteration  14: 5365.754 ops/s
# Warmup Iteration  15: 5397.359 ops/s
# Warmup Iteration  16: 5504.396 ops/s
# Warmup Iteration  17: 5495.846 ops/s
# Warmup Iteration  18: 5456.651 ops/s
# Warmup Iteration  19: 5486.607 ops/s
# Warmup Iteration  20: 5475.520 ops/s
Iteration   1: 5470.065 ops/s
Iteration   2: 5503.117 ops/s
Iteration   3: 5512.389 ops/s
Iteration   4: 5480.468 ops/s
Iteration   5: 5490.927 ops/s
Iteration   6: 5518.623 ops/s
Iteration   7: 5514.802 ops/s
Iteration   8: 5519.667 ops/s
Iteration   9: 5482.741 ops/s
Iteration  10: 5489.661 ops/s
Iteration  11: 5510.280 ops/s
Iteration  12: 5519.988 ops/s
Iteration  13: 5503.174 ops/s
Iteration  14: 5469.499 ops/s
Iteration  15: 5483.960 ops/s
Iteration  16: 5518.223 ops/s
Iteration  17: 5510.210 ops/s
Iteration  18: 5520.052 ops/s
Iteration  19: 5482.779 ops/s
Iteration  20: 5488.736 ops/s

# Run progress: 40.00% complete, ETA 00:36:14
# Fork: 7 of 10
# Warmup Iteration   1: 5290.637 ops/s
# Warmup Iteration   2: 5577.372 ops/s
# Warmup Iteration   3: 5611.838 ops/s
# Warmup Iteration   4: 5572.784 ops/s
# Warmup Iteration   5: 5631.479 ops/s
# Warmup Iteration   6: 5634.003 ops/s
# Warmup Iteration   7: 5624.219 ops/s
# Warmup Iteration   8: 5638.890 ops/s
# Warmup Iteration   9: 5564.350 ops/s
# Warmup Iteration  10: 5634.503 ops/s
# Warmup Iteration  11: 5644.256 ops/s
# Warmup Iteration  12: 5509.533 ops/s
# Warmup Iteration  13: 5610.484 ops/s
# Warmup Iteration  14: 5621.616 ops/s
# Warmup Iteration  15: 5619.438 ops/s
# Warmup Iteration  16: 5633.226 ops/s
# Warmup Iteration  17: 5613.390 ops/s
# Warmup Iteration  18: 5647.060 ops/s
# Warmup Iteration  19: 5610.712 ops/s
# Warmup Iteration  20: 5588.034 ops/s
Iteration   1: 5652.994 ops/s
Iteration   2: 5641.495 ops/s
Iteration   3: 5643.138 ops/s
Iteration   4: 5598.987 ops/s
Iteration   5: 5645.644 ops/s
Iteration   6: 5546.275 ops/s
Iteration   7: 5511.982 ops/s
Iteration   8: 5630.156 ops/s
Iteration   9: 5592.530 ops/s
Iteration  10: 5631.945 ops/s
Iteration  11: 5648.027 ops/s
Iteration  12: 5638.952 ops/s
Iteration  13: 5638.759 ops/s
Iteration  14: 5595.439 ops/s
Iteration  15: 5650.421 ops/s
Iteration  16: 5639.037 ops/s
Iteration  17: 5643.766 ops/s
Iteration  18: 5635.085 ops/s
Iteration  19: 5571.175 ops/s
Iteration  20: 5635.849 ops/s

# Run progress: 41.11% complete, ETA 00:35:34
# Fork: 8 of 10
# Warmup Iteration   1: 5395.513 ops/s
# Warmup Iteration   2: 5674.947 ops/s
# Warmup Iteration   3: 5712.850 ops/s
# Warmup Iteration   4: 5701.910 ops/s
# Warmup Iteration   5: 5723.697 ops/s
# Warmup Iteration   6: 5730.975 ops/s
# Warmup Iteration   7: 5606.891 ops/s
# Warmup Iteration   8: 5477.409 ops/s
# Warmup Iteration   9: 5692.529 ops/s
# Warmup Iteration  10: 5748.700 ops/s
# Warmup Iteration  11: 5759.706 ops/s
# Warmup Iteration  12: 5732.506 ops/s
# Warmup Iteration  13: 5606.776 ops/s
# Warmup Iteration  14: 5555.221 ops/s
# Warmup Iteration  15: 5699.208 ops/s
# Warmup Iteration  16: 5753.981 ops/s
# Warmup Iteration  17: 5696.374 ops/s
# Warmup Iteration  18: 5749.643 ops/s
# Warmup Iteration  19: 5700.046 ops/s
# Warmup Iteration  20: 5342.636 ops/s
Iteration   1: 5623.253 ops/s
Iteration   2: 5763.796 ops/s
Iteration   3: 5753.166 ops/s
Iteration   4: 5696.945 ops/s
Iteration   5: 5745.805 ops/s
Iteration   6: 5755.167 ops/s
Iteration   7: 5749.592 ops/s
Iteration   8: 5716.017 ops/s
Iteration   9: 5717.079 ops/s
Iteration  10: 5755.847 ops/s
Iteration  11: 5747.380 ops/s
Iteration  12: 5754.403 ops/s
Iteration  13: 5734.968 ops/s
Iteration  14: 5712.724 ops/s
Iteration  15: 5764.149 ops/s
Iteration  16: 5756.025 ops/s
Iteration  17: 5762.637 ops/s
Iteration  18: 5743.391 ops/s
Iteration  19: 5711.532 ops/s
Iteration  20: 5751.167 ops/s

# Run progress: 42.22% complete, ETA 00:34:53
# Fork: 9 of 10
# Warmup Iteration   1: 5119.380 ops/s
# Warmup Iteration   2: 5417.705 ops/s
# Warmup Iteration   3: 5431.470 ops/s
# Warmup Iteration   4: 5427.362 ops/s
# Warmup Iteration   5: 5451.811 ops/s
# Warmup Iteration   6: 5388.418 ops/s
# Warmup Iteration   7: 5438.557 ops/s
# Warmup Iteration   8: 5432.030 ops/s
# Warmup Iteration   9: 5421.056 ops/s
# Warmup Iteration  10: 5454.596 ops/s
# Warmup Iteration  11: 5475.808 ops/s
# Warmup Iteration  12: 5467.390 ops/s
# Warmup Iteration  13: 5399.676 ops/s
# Warmup Iteration  14: 5429.167 ops/s
# Warmup Iteration  15: 5455.197 ops/s
# Warmup Iteration  16: 5476.321 ops/s
# Warmup Iteration  17: 5463.723 ops/s
# Warmup Iteration  18: 5447.607 ops/s
# Warmup Iteration  19: 5434.558 ops/s
# Warmup Iteration  20: 5472.809 ops/s
Iteration   1: 5384.901 ops/s
Iteration   2: 5435.432 ops/s
Iteration   3: 5432.090 ops/s
Iteration   4: 5397.147 ops/s
Iteration   5: 5440.032 ops/s
Iteration   6: 5445.829 ops/s
Iteration   7: 5439.764 ops/s
Iteration   8: 5433.714 ops/s
Iteration   9: 5395.125 ops/s
Iteration  10: 5445.882 ops/s
Iteration  11: 5433.510 ops/s
Iteration  12: 5435.746 ops/s
Iteration  13: 5421.861 ops/s
Iteration  14: 5401.382 ops/s
Iteration  15: 5437.709 ops/s
Iteration  16: 5444.835 ops/s
Iteration  17: 5330.977 ops/s
Iteration  18: 5201.540 ops/s
Iteration  19: 5398.783 ops/s
Iteration  20: 5438.512 ops/s

# Run progress: 43.33% complete, ETA 00:34:13
# Fork: 10 of 10
# Warmup Iteration   1: 4935.249 ops/s
# Warmup Iteration   2: 5219.816 ops/s
# Warmup Iteration   3: 5232.697 ops/s
# Warmup Iteration   4: 5313.283 ops/s
# Warmup Iteration   5: 5296.694 ops/s
# Warmup Iteration   6: 5247.543 ops/s
# Warmup Iteration   7: 5246.159 ops/s
# Warmup Iteration   8: 5231.861 ops/s
# Warmup Iteration   9: 5303.732 ops/s
# Warmup Iteration  10: 5292.826 ops/s
# Warmup Iteration  11: 5301.749 ops/s
# Warmup Iteration  12: 5287.210 ops/s
# Warmup Iteration  13: 5238.957 ops/s
# Warmup Iteration  14: 5308.404 ops/s
# Warmup Iteration  15: 5295.243 ops/s
# Warmup Iteration  16: 5268.855 ops/s
# Warmup Iteration  17: 5278.378 ops/s
# Warmup Iteration  18: 5239.415 ops/s
# Warmup Iteration  19: 5299.997 ops/s
# Warmup Iteration  20: 5298.755 ops/s
Iteration   1: 5237.785 ops/s
Iteration   2: 5302.800 ops/s
Iteration   3: 5256.262 ops/s
Iteration   4: 5315.431 ops/s
Iteration   5: 5227.740 ops/s
Iteration   6: 5313.676 ops/s
Iteration   7: 5282.381 ops/s
Iteration   8: 5238.918 ops/s
Iteration   9: 5315.532 ops/s
Iteration  10: 5289.609 ops/s
Iteration  11: 5316.744 ops/s
Iteration  12: 5301.230 ops/s
Iteration  13: 5264.386 ops/s
Iteration  14: 5303.128 ops/s
Iteration  15: 5313.279 ops/s
Iteration  16: 5314.149 ops/s
Iteration  17: 5303.120 ops/s
Iteration  18: 5273.984 ops/s
Iteration  19: 5308.747 ops/s
Iteration  20: 5319.257 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testCombine":
  5515.424 ±(99.9%) 39.136 ops/s [Average]
  (min, avg, max) = (5201.540, 5515.424, 5764.149), stdev = 165.705
  CI (99.9%): [5476.287, 5554.560] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp1

# Run progress: 44.44% complete, ETA 00:33:33
# Fork: 1 of 10
# Warmup Iteration   1: 13977.287 ops/s
# Warmup Iteration   2: 14684.831 ops/s
# Warmup Iteration   3: 14718.265 ops/s
# Warmup Iteration   4: 14965.518 ops/s
# Warmup Iteration   5: 14725.900 ops/s
# Warmup Iteration   6: 15086.074 ops/s
# Warmup Iteration   7: 15054.131 ops/s
# Warmup Iteration   8: 14919.506 ops/s
# Warmup Iteration   9: 15049.229 ops/s
# Warmup Iteration  10: 15131.810 ops/s
# Warmup Iteration  11: 14749.079 ops/s
# Warmup Iteration  12: 15092.755 ops/s
# Warmup Iteration  13: 14906.512 ops/s
# Warmup Iteration  14: 15073.587 ops/s
# Warmup Iteration  15: 15120.517 ops/s
# Warmup Iteration  16: 15080.791 ops/s
# Warmup Iteration  17: 15108.413 ops/s
# Warmup Iteration  18: 14880.314 ops/s
# Warmup Iteration  19: 15089.187 ops/s
# Warmup Iteration  20: 15132.756 ops/s
Iteration   1: 15099.681 ops/s
Iteration   2: 15055.609 ops/s
Iteration   3: 14979.572 ops/s
Iteration   4: 15072.814 ops/s
Iteration   5: 15081.308 ops/s
Iteration   6: 15126.088 ops/s
Iteration   7: 15053.506 ops/s
Iteration   8: 14986.600 ops/s
Iteration   9: 14849.829 ops/s
Iteration  10: 15099.227 ops/s
Iteration  11: 15078.535 ops/s
Iteration  12: 15060.021 ops/s
Iteration  13: 14895.338 ops/s
Iteration  14: 15119.217 ops/s
Iteration  15: 14903.659 ops/s
Iteration  16: 15120.642 ops/s
Iteration  17: 15103.171 ops/s
Iteration  18: 14985.899 ops/s
Iteration  19: 15093.849 ops/s
Iteration  20: 15086.696 ops/s

# Run progress: 45.56% complete, ETA 00:32:53
# Fork: 2 of 10
# Warmup Iteration   1: 14187.532 ops/s
# Warmup Iteration   2: 14951.949 ops/s
# Warmup Iteration   3: 15052.208 ops/s
# Warmup Iteration   4: 14926.501 ops/s
# Warmup Iteration   5: 14973.157 ops/s
# Warmup Iteration   6: 14855.210 ops/s
# Warmup Iteration   7: 14867.405 ops/s
# Warmup Iteration   8: 15021.679 ops/s
# Warmup Iteration   9: 15152.508 ops/s
# Warmup Iteration  10: 15056.386 ops/s
# Warmup Iteration  11: 15077.037 ops/s
# Warmup Iteration  12: 15178.746 ops/s
# Warmup Iteration  13: 14825.919 ops/s
# Warmup Iteration  14: 14895.268 ops/s
# Warmup Iteration  15: 14930.070 ops/s
# Warmup Iteration  16: 14891.535 ops/s
# Warmup Iteration  17: 15179.147 ops/s
# Warmup Iteration  18: 15068.931 ops/s
# Warmup Iteration  19: 15182.335 ops/s
# Warmup Iteration  20: 15204.380 ops/s
Iteration   1: 15185.301 ops/s
Iteration   2: 15149.321 ops/s
Iteration   3: 15071.805 ops/s
Iteration   4: 15130.028 ops/s
Iteration   5: 15174.399 ops/s
Iteration   6: 15205.415 ops/s
Iteration   7: 15161.726 ops/s
Iteration   8: 15064.742 ops/s
Iteration   9: 15202.868 ops/s
Iteration  10: 15183.742 ops/s
Iteration  11: 15183.226 ops/s
Iteration  12: 15148.075 ops/s
Iteration  13: 15078.446 ops/s
Iteration  14: 15185.078 ops/s
Iteration  15: 15189.404 ops/s
Iteration  16: 15192.200 ops/s
Iteration  17: 15161.858 ops/s
Iteration  18: 15068.314 ops/s
Iteration  19: 15129.182 ops/s
Iteration  20: 15176.276 ops/s

# Run progress: 46.67% complete, ETA 00:32:12
# Fork: 3 of 10
# Warmup Iteration   1: 14231.242 ops/s
# Warmup Iteration   2: 15007.869 ops/s
# Warmup Iteration   3: 15175.104 ops/s
# Warmup Iteration   4: 15222.377 ops/s
# Warmup Iteration   5: 15072.840 ops/s
# Warmup Iteration   6: 15077.008 ops/s
# Warmup Iteration   7: 15157.580 ops/s
# Warmup Iteration   8: 15101.064 ops/s
# Warmup Iteration   9: 15174.729 ops/s
# Warmup Iteration  10: 15239.204 ops/s
# Warmup Iteration  11: 15182.973 ops/s
# Warmup Iteration  12: 15214.877 ops/s
# Warmup Iteration  13: 15177.964 ops/s
# Warmup Iteration  14: 15191.050 ops/s
# Warmup Iteration  15: 15242.889 ops/s
# Warmup Iteration  16: 15259.796 ops/s
# Warmup Iteration  17: 15203.460 ops/s
# Warmup Iteration  18: 15233.460 ops/s
# Warmup Iteration  19: 15268.444 ops/s
# Warmup Iteration  20: 15291.831 ops/s
Iteration   1: 15264.300 ops/s
Iteration   2: 15226.863 ops/s
Iteration   3: 15242.245 ops/s
Iteration   4: 15253.380 ops/s
Iteration   5: 15263.071 ops/s
Iteration   6: 15284.807 ops/s
Iteration   7: 15214.031 ops/s
Iteration   8: 15177.316 ops/s
Iteration   9: 15261.256 ops/s
Iteration  10: 15156.864 ops/s
Iteration  11: 15247.271 ops/s
Iteration  12: 15180.061 ops/s
Iteration  13: 15190.908 ops/s
Iteration  14: 15273.331 ops/s
Iteration  15: 15263.053 ops/s
Iteration  16: 15233.817 ops/s
Iteration  17: 15184.547 ops/s
Iteration  18: 15197.048 ops/s
Iteration  19: 15276.125 ops/s
Iteration  20: 15254.146 ops/s

# Run progress: 47.78% complete, ETA 00:31:32
# Fork: 4 of 10
# Warmup Iteration   1: 13663.988 ops/s
# Warmup Iteration   2: 14572.330 ops/s
# Warmup Iteration   3: 15277.747 ops/s
# Warmup Iteration   4: 15264.753 ops/s
# Warmup Iteration   5: 15249.828 ops/s
# Warmup Iteration   6: 15290.003 ops/s
# Warmup Iteration   7: 15046.865 ops/s
# Warmup Iteration   8: 15195.490 ops/s
# Warmup Iteration   9: 15239.964 ops/s
# Warmup Iteration  10: 15333.876 ops/s
# Warmup Iteration  11: 15154.774 ops/s
# Warmup Iteration  12: 15054.131 ops/s
# Warmup Iteration  13: 15262.113 ops/s
# Warmup Iteration  14: 13911.062 ops/s
# Warmup Iteration  15: 15345.125 ops/s
# Warmup Iteration  16: 15318.144 ops/s
# Warmup Iteration  17: 15170.190 ops/s
# Warmup Iteration  18: 15208.461 ops/s
# Warmup Iteration  19: 15204.068 ops/s
# Warmup Iteration  20: 15168.319 ops/s
Iteration   1: 15177.953 ops/s
Iteration   2: 15126.160 ops/s
Iteration   3: 15188.261 ops/s
Iteration   4: 15192.842 ops/s
Iteration   5: 15181.310 ops/s
Iteration   6: 15212.641 ops/s
Iteration   7: 15148.640 ops/s
Iteration   8: 15207.936 ops/s
Iteration   9: 15216.266 ops/s
Iteration  10: 13371.200 ops/s
Iteration  11: 15191.622 ops/s
Iteration  12: 15140.004 ops/s
Iteration  13: 15214.454 ops/s
Iteration  14: 13820.663 ops/s
Iteration  15: 15187.933 ops/s
Iteration  16: 15084.469 ops/s
Iteration  17: 15060.874 ops/s
Iteration  18: 13058.019 ops/s
Iteration  19: 15195.561 ops/s
Iteration  20: 15191.246 ops/s

# Run progress: 48.89% complete, ETA 00:30:52
# Fork: 5 of 10
# Warmup Iteration   1: 13690.734 ops/s
# Warmup Iteration   2: 14362.978 ops/s
# Warmup Iteration   3: 14703.063 ops/s
# Warmup Iteration   4: 14673.593 ops/s
# Warmup Iteration   5: 14639.073 ops/s
# Warmup Iteration   6: 14494.468 ops/s
# Warmup Iteration   7: 14629.977 ops/s
# Warmup Iteration   8: 14682.346 ops/s
# Warmup Iteration   9: 14647.257 ops/s
# Warmup Iteration  10: 14685.962 ops/s
# Warmup Iteration  11: 14581.012 ops/s
# Warmup Iteration  12: 14622.626 ops/s
# Warmup Iteration  13: 14692.623 ops/s
# Warmup Iteration  14: 14725.998 ops/s
# Warmup Iteration  15: 14680.573 ops/s
# Warmup Iteration  16: 14692.164 ops/s
# Warmup Iteration  17: 13999.416 ops/s
# Warmup Iteration  18: 14100.313 ops/s
# Warmup Iteration  19: 14115.339 ops/s
# Warmup Iteration  20: 14075.689 ops/s
Iteration   1: 14090.452 ops/s
Iteration   2: 13977.159 ops/s
Iteration   3: 14091.284 ops/s
Iteration   4: 14104.408 ops/s
Iteration   5: 14079.826 ops/s
