# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 11570.461 ops/s
# Warmup Iteration   2: 11924.144 ops/s
# Warmup Iteration   3: 12259.855 ops/s
# Warmup Iteration   4: 12213.964 ops/s
# Warmup Iteration   5: 12202.589 ops/s
# Warmup Iteration   6: 12190.151 ops/s
# Warmup Iteration   7: 12278.600 ops/s
# Warmup Iteration   8: 12243.248 ops/s
# Warmup Iteration   9: 12243.904 ops/s
# Warmup Iteration  10: 11122.175 ops/s
# Warmup Iteration  11: 10484.933 ops/s
# Warmup Iteration  12: 12246.935 ops/s
# Warmup Iteration  13: 12231.199 ops/s
# Warmup Iteration  14: 12256.081 ops/s
# Warmup Iteration  15: 12246.272 ops/s
# Warmup Iteration  16: 12256.463 ops/s
# Warmup Iteration  17: 12243.446 ops/s
# Warmup Iteration  18: 12241.952 ops/s
# Warmup Iteration  19: 12251.355 ops/s
# Warmup Iteration  20: 12243.277 ops/s
Iteration  20: 27978.326 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  27926.637 ±(99.9%) 148.166 ops/s [Average]
  (min, avg, max) = (23929.111, 27926.637, 28269.757), stdev = 627.344
  CI (99.9%): [27778.471, 28074.803] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testCombine

# Run progress: 33.33% complete, ETA 00:40:15
# Fork: 1 of 10
# Warmup Iteration   1: 4726.408 ops/s
# Warmup Iteration   2: 5004.388 ops/s
# Warmup Iteration   3: 5006.270 ops/s
# Warmup Iteration   4: 5005.172 ops/s
# Warmup Iteration   5: 4979.263 ops/s
# Warmup Iteration   6: 4985.293 ops/s
# Warmup Iteration   7: 4982.488 ops/s
# Warmup Iteration   8: 4984.662 ops/s
# Warmup Iteration   9: 4984.315 ops/s
# Warmup Iteration  10: 4990.532 ops/s
# Warmup Iteration  11: 5031.137 ops/s
# Warmup Iteration  12: 5032.359 ops/s
# Warmup Iteration  13: 5001.722 ops/s
# Warmup Iteration  14: 5001.682 ops/s
# Warmup Iteration  15: 4888.511 ops/s
# Warmup Iteration  16: 5036.768 ops/s
# Warmup Iteration  17: 5030.285 ops/s
# Warmup Iteration  18: 5035.130 ops/s
# Warmup Iteration  19: 5036.338 ops/s
# Warmup Iteration  20: 5035.134 ops/s
Iteration   1: 5006.391 ops/s
Iteration   2: 5010.503 ops/s
Iteration   3: 5010.772 ops/s
Iteration   4: 4986.074 ops/s
Iteration   5: 4979.902 ops/s
Iteration   6: 5010.358 ops/s
Iteration   7: 5040.848 ops/s
Iteration   8: 5039.448 ops/s
Iteration   9: 5040.664 ops/s
Iteration  10: 5040.551 ops/s
Iteration  11: 5010.954 ops/s
Iteration  12: 5005.506 ops/s
Iteration  13: 5005.402 ops/s
Iteration  14: 5004.918 ops/s
Iteration  15: 5005.019 ops/s
Iteration  16: 4981.362 ops/s
Iteration  17: 4979.153 ops/s
Iteration  18: 4980.015 ops/s
Iteration  19: 4978.974 ops/s
Iteration  20: 4977.563 ops/s

# Run progress: 34.44% complete, ETA 00:39:35
# Fork: 2 of 10
# Warmup Iteration   1: 4915.930 ops/s
# Warmup Iteration   2: 5199.397 ops/s
# Warmup Iteration   3: 5200.111 ops/s
# Warmup Iteration   4: 5194.210 ops/s
# Warmup Iteration   5: 5198.079 ops/s
# Warmup Iteration   6: 5219.258 ops/s
# Warmup Iteration   7: 5217.342 ops/s
# Warmup Iteration   8: 4663.912 ops/s
# Warmup Iteration   9: 4711.643 ops/s
# Warmup Iteration  10: 5218.530 ops/s
# Warmup Iteration  11: 5237.092 ops/s
# Warmup Iteration  12: 5238.191 ops/s
# Warmup Iteration  13: 5232.434 ops/s
# Warmup Iteration  14: 5238.842 ops/s
# Warmup Iteration  15: 5227.995 ops/s
# Warmup Iteration  16: 5232.287 ops/s
# Warmup Iteration  17: 5187.892 ops/s
# Warmup Iteration  18: 5189.479 ops/s
# Warmup Iteration  19: 5190.427 ops/s
# Warmup Iteration  20: 5196.591 ops/s
Iteration   1: 5225.160 ops/s
Iteration   2: 5204.124 ops/s
Iteration   3: 5107.471 ops/s
Iteration   4: 5108.563 ops/s
Iteration   5: 5083.219 ops/s
Iteration   6: 4499.691 ops/s
Iteration   7: 5064.390 ops/s
Iteration   8: 5063.983 ops/s
Iteration   9: 5064.241 ops/s
Iteration  10: 5065.174 ops/s
Iteration  11: 5107.299 ops/s
Iteration  12: 5107.289 ops/s
Iteration  13: 5106.567 ops/s
Iteration  14: 5109.078 ops/s
Iteration  15: 5098.944 ops/s
Iteration  16: 3952.013 ops/s
Iteration  17: 3153.590 ops/s
Iteration  18: 5106.966 ops/s
Iteration  19: 5106.816 ops/s
Iteration  20: 5107.867 ops/s

# Run progress: 35.56% complete, ETA 00:38:55
# Fork: 3 of 10
# Warmup Iteration   1: 4831.076 ops/s
# Warmup Iteration   2: 5204.827 ops/s
# Warmup Iteration   3: 5207.577 ops/s
# Warmup Iteration   4: 5206.889 ops/s
# Warmup Iteration   5: 5188.337 ops/s
# Warmup Iteration   6: 5201.888 ops/s
# Warmup Iteration   7: 5197.979 ops/s
# Warmup Iteration   8: 5198.871 ops/s
# Warmup Iteration   9: 5200.477 ops/s
# Warmup Iteration  10: 5214.247 ops/s
# Warmup Iteration  11: 5235.230 ops/s
# Warmup Iteration  12: 4559.531 ops/s
# Warmup Iteration  13: 5230.762 ops/s
# Warmup Iteration  14: 5239.039 ops/s
# Warmup Iteration  15: 5219.367 ops/s
# Warmup Iteration  16: 5209.096 ops/s
# Warmup Iteration  17: 5244.825 ops/s
# Warmup Iteration  18: 5247.926 ops/s
# Warmup Iteration  19: 5248.735 ops/s
# Warmup Iteration  20: 5216.491 ops/s
Iteration   1: 5206.762 ops/s
Iteration   2: 5166.878 ops/s
Iteration   3: 5169.072 ops/s
Iteration   4: 5168.202 ops/s
Iteration   5: 5159.034 ops/s
Iteration   6: 5168.364 ops/s
Iteration   7: 5168.534 ops/s
Iteration   8: 5168.820 ops/s
Iteration   9: 5024.931 ops/s
Iteration  10: 3476.481 ops/s
Iteration  11: 5240.953 ops/s
Iteration  12: 5240.650 ops/s
Iteration  13: 5241.121 ops/s
Iteration  14: 5241.094 ops/s
Iteration  15: 5228.003 ops/s
Iteration  16: 5233.556 ops/s
Iteration  17: 5232.453 ops/s
Iteration  18: 5232.406 ops/s
Iteration  19: 5232.995 ops/s
Iteration  20: 5229.160 ops/s

# Run progress: 36.67% complete, ETA 00:38:15
# Fork: 4 of 10
# Warmup Iteration   1: 4869.012 ops/s
# Warmup Iteration   2: 5205.541 ops/s
# Warmup Iteration   3: 5206.245 ops/s
# Warmup Iteration   4: 5205.031 ops/s
# Warmup Iteration   5: 5189.641 ops/s
# Warmup Iteration   6: 4794.841 ops/s
# Warmup Iteration   7: 5201.159 ops/s
# Warmup Iteration   8: 5204.384 ops/s
# Warmup Iteration   9: 5205.300 ops/s
# Warmup Iteration  10: 5198.635 ops/s
# Warmup Iteration  11: 5209.186 ops/s
# Warmup Iteration  12: 5079.172 ops/s
# Warmup Iteration  13: 5211.945 ops/s
# Warmup Iteration  14: 5171.090 ops/s
# Warmup Iteration  15: 5131.147 ops/s
# Warmup Iteration  16: 5165.684 ops/s
# Warmup Iteration  17: 5156.779 ops/s
# Warmup Iteration  18: 4756.741 ops/s
# Warmup Iteration  19: 5155.508 ops/s
# Warmup Iteration  20: 5156.204 ops/s
Iteration   1: 5178.559 ops/s
Iteration   2: 5168.958 ops/s
Iteration   3: 5172.465 ops/s
Iteration   4: 5045.220 ops/s
Iteration   5: 5176.899 ops/s
Iteration   6: 5214.056 ops/s
Iteration   7: 5213.936 ops/s
Iteration   8: 5213.574 ops/s
Iteration   9: 5213.088 ops/s
Iteration  10: 5185.398 ops/s
Iteration  11: 5163.514 ops/s
Iteration  12: 5164.103 ops/s
Iteration  13: 5163.773 ops/s
Iteration  14: 5161.866 ops/s
Iteration  15: 5159.890 ops/s
Iteration  16: 5050.460 ops/s
Iteration  17: 5176.705 ops/s
Iteration  18: 5178.473 ops/s
Iteration  19: 5177.756 ops/s
Iteration  20: 5174.388 ops/s

# Run progress: 37.78% complete, ETA 00:37:34
# Fork: 5 of 10
# Warmup Iteration   1: 4634.540 ops/s
# Warmup Iteration   2: 4908.151 ops/s
# Warmup Iteration   3: 4908.310 ops/s
# Warmup Iteration   4: 4906.458 ops/s
# Warmup Iteration   5: 4795.804 ops/s
# Warmup Iteration   6: 4861.625 ops/s
# Warmup Iteration   7: 4860.587 ops/s
# Warmup Iteration   8: 4862.775 ops/s
# Warmup Iteration   9: 4862.766 ops/s
# Warmup Iteration  10: 4857.494 ops/s
# Warmup Iteration  11: 4918.366 ops/s
# Warmup Iteration  12: 4920.091 ops/s
# Warmup Iteration  13: 4902.733 ops/s
# Warmup Iteration  14: 4897.802 ops/s
# Warmup Iteration  15: 4865.253 ops/s
# Warmup Iteration  16: 4906.145 ops/s
# Warmup Iteration  17: 4823.129 ops/s
# Warmup Iteration  18: 4824.226 ops/s
# Warmup Iteration  19: 4824.326 ops/s
# Warmup Iteration  20: 4825.115 ops/s
Iteration   1: 4808.104 ops/s
Iteration   2: 4444.335 ops/s
Iteration   3: 4819.492 ops/s
Iteration   4: 4900.153 ops/s
Iteration   5: 4901.273 ops/s
Iteration   6: 4900.782 ops/s
Iteration   7: 4917.995 ops/s
Iteration   8: 4929.167 ops/s
Iteration   9: 4930.349 ops/s
Iteration  10: 4931.201 ops/s
Iteration  11: 4931.575 ops/s
Iteration  12: 4917.660 ops/s
Iteration  13: 4924.977 ops/s
Iteration  14: 4925.768 ops/s
Iteration  15: 4926.105 ops/s
Iteration  16: 4926.299 ops/s
Iteration  17: 4907.014 ops/s
Iteration  18: 4908.764 ops/s
Iteration  19: 4909.749 ops/s
Iteration  20: 4797.891 ops/s

# Run progress: 38.89% complete, ETA 00:36:54
# Fork: 6 of 10
# Warmup Iteration   1: 4893.401 ops/s
# Warmup Iteration   2: 5171.656 ops/s
# Warmup Iteration   3: 5172.556 ops/s
# Warmup Iteration   4: 4373.096 ops/s
# Warmup Iteration   5: 3538.308 ops/s
# Warmup Iteration   6: 5197.571 ops/s
# Warmup Iteration   7: 5195.336 ops/s
# Warmup Iteration   8: 5196.518 ops/s
# Warmup Iteration   9: 5199.288 ops/s
# Warmup Iteration  10: 5185.051 ops/s
# Warmup Iteration  11: 5181.161 ops/s
# Warmup Iteration  12: 5181.563 ops/s
# Warmup Iteration  13: 5151.203 ops/s
# Warmup Iteration  14: 5177.672 ops/s
# Warmup Iteration  15: 5158.867 ops/s
# Warmup Iteration  16: 5158.137 ops/s
# Warmup Iteration  17: 5186.008 ops/s
# Warmup Iteration  18: 5186.945 ops/s
# Warmup Iteration  19: 5188.823 ops/s
# Warmup Iteration  20: 5176.934 ops/s
Iteration   1: 5139.063 ops/s
Iteration   2: 4369.913 ops/s
Iteration   3: 3160.546 ops/s
Iteration   4: 4832.929 ops/s
Iteration   5: 5187.351 ops/s
Iteration   6: 5179.175 ops/s
Iteration   7: 5189.941 ops/s
Iteration   8: 5190.440 ops/s
Iteration   9: 5191.461 ops/s
Iteration  10: 5192.923 ops/s
Iteration  11: 5180.699 ops/s
Iteration  12: 5167.119 ops/s
Iteration  13: 5167.016 ops/s
Iteration  14: 5167.260 ops/s
Iteration  15: 5166.354 ops/s
Iteration  16: 5188.277 ops/s
Iteration  17: 5202.697 ops/s
Iteration  18: 5202.767 ops/s
Iteration  19: 5202.049 ops/s
Iteration  20: 5202.223 ops/s

# Run progress: 40.00% complete, ETA 00:36:14
# Fork: 7 of 10
# Warmup Iteration   1: 4765.399 ops/s
# Warmup Iteration   2: 5021.800 ops/s
# Warmup Iteration   3: 5024.334 ops/s
# Warmup Iteration   4: 5025.088 ops/s
# Warmup Iteration   5: 4996.269 ops/s
# Warmup Iteration   6: 5000.546 ops/s
# Warmup Iteration   7: 4998.035 ops/s
# Warmup Iteration   8: 5002.247 ops/s
# Warmup Iteration   9: 5002.941 ops/s
# Warmup Iteration  10: 5003.109 ops/s
# Warmup Iteration  11: 5032.125 ops/s
# Warmup Iteration  12: 5032.373 ops/s
# Warmup Iteration  13: 5045.204 ops/s
# Warmup Iteration  14: 5044.360 ops/s
# Warmup Iteration  15: 5039.050 ops/s
# Warmup Iteration  16: 5052.080 ops/s
# Warmup Iteration  17: 5032.852 ops/s
# Warmup Iteration  18: 5032.264 ops/s
# Warmup Iteration  19: 5033.075 ops/s
# Warmup Iteration  20: 5033.666 ops/s
Iteration   1: 5007.378 ops/s
Iteration   2: 5016.045 ops/s
Iteration   3: 5052.245 ops/s
Iteration   4: 4706.976 ops/s
Iteration   5: 5052.253 ops/s
Iteration   6: 5046.670 ops/s
Iteration   7: 5056.541 ops/s
Iteration   8: 5056.299 ops/s
Iteration   9: 5056.681 ops/s
Iteration  10: 4892.190 ops/s
Iteration  11: 5036.836 ops/s
Iteration  12: 5037.827 ops/s
Iteration  13: 5037.496 ops/s
Iteration  14: 5037.729 ops/s
Iteration  15: 5039.216 ops/s
Iteration  16: 5022.564 ops/s
Iteration  17: 5023.916 ops/s
Iteration  18: 5023.841 ops/s
Iteration  19: 5024.722 ops/s
Iteration  20: 5024.705 ops/s

# Run progress: 41.11% complete, ETA 00:35:34
# Fork: 8 of 10
# Warmup Iteration   1: 4977.829 ops/s
# Warmup Iteration   2: 5263.023 ops/s
# Warmup Iteration   3: 5261.733 ops/s
# Warmup Iteration   4: 5263.817 ops/s
# Warmup Iteration   5: 5271.186 ops/s
# Warmup Iteration   6: 5296.742 ops/s
# Warmup Iteration   7: 5298.341 ops/s
# Warmup Iteration   8: 5300.853 ops/s
# Warmup Iteration   9: 5300.103 ops/s
# Warmup Iteration  10: 5277.248 ops/s
# Warmup Iteration  11: 5284.028 ops/s
# Warmup Iteration  12: 5263.725 ops/s
# Warmup Iteration  13: 5262.379 ops/s
# Warmup Iteration  14: 5246.722 ops/s
# Warmup Iteration  15: 5284.809 ops/s
# Warmup Iteration  16: 5299.326 ops/s
# Warmup Iteration  17: 5172.596 ops/s
# Warmup Iteration  18: 5171.673 ops/s
# Warmup Iteration  19: 5170.548 ops/s
# Warmup Iteration  20: 5149.891 ops/s
Iteration   1: 5158.909 ops/s
Iteration   2: 5294.865 ops/s
Iteration   3: 5296.278 ops/s
Iteration   4: 5296.434 ops/s
Iteration   5: 5276.713 ops/s
Iteration   6: 5284.477 ops/s
Iteration   7: 5285.318 ops/s
Iteration   8: 5283.838 ops/s
Iteration   9: 5285.272 ops/s
Iteration  10: 5247.918 ops/s
Iteration  11: 5257.310 ops/s
Iteration  12: 5256.631 ops/s
Iteration  13: 5256.232 ops/s
Iteration  14: 5245.275 ops/s
Iteration  15: 5245.311 ops/s
Iteration  16: 5246.322 ops/s
Iteration  17: 5248.109 ops/s
Iteration  18: 5246.811 ops/s
Iteration  19: 5243.271 ops/s
Iteration  20: 5249.027 ops/s

# Run progress: 42.22% complete, ETA 00:34:53
# Fork: 9 of 10
# Warmup Iteration   1: 4770.706 ops/s
# Warmup Iteration   2: 5013.579 ops/s
# Warmup Iteration   3: 5016.221 ops/s
# Warmup Iteration   4: 5015.124 ops/s
# Warmup Iteration   5: 5012.214 ops/s
# Warmup Iteration   6: 5041.975 ops/s
# Warmup Iteration   7: 5038.511 ops/s
# Warmup Iteration   8: 5042.807 ops/s
# Warmup Iteration   9: 5042.225 ops/s
# Warmup Iteration  10: 3783.793 ops/s
# Warmup Iteration  11: 5033.760 ops/s
# Warmup Iteration  12: 5031.795 ops/s
# Warmup Iteration  13: 5033.724 ops/s
# Warmup Iteration  14: 5019.920 ops/s
# Warmup Iteration  15: 5028.702 ops/s
# Warmup Iteration  16: 5017.488 ops/s
# Warmup Iteration  17: 4982.669 ops/s
# Warmup Iteration  18: 4984.808 ops/s
# Warmup Iteration  19: 4986.629 ops/s
# Warmup Iteration  20: 4986.919 ops/s
Iteration   1: 4999.695 ops/s
Iteration   2: 4393.333 ops/s
Iteration   3: 4964.203 ops/s
Iteration   4: 4999.806 ops/s
Iteration   5: 4997.163 ops/s
Iteration   6: 4996.362 ops/s
Iteration   7: 5016.086 ops/s
Iteration   8: 5012.469 ops/s
Iteration   9: 5013.546 ops/s
Iteration  10: 5014.409 ops/s
Iteration  11: 5005.172 ops/s
Iteration  12: 5014.426 ops/s
Iteration  13: 5014.232 ops/s
Iteration  14: 3562.976 ops/s
Iteration  15: 5017.126 ops/s
Iteration  16: 5018.711 ops/s
Iteration  17: 4994.812 ops/s
Iteration  18: 5005.624 ops/s
Iteration  19: 5005.886 ops/s
Iteration  20: 3585.323 ops/s

# Run progress: 43.33% complete, ETA 00:34:13
# Fork: 10 of 10
# Warmup Iteration   1: 4837.765 ops/s
# Warmup Iteration   2: 5111.023 ops/s
# Warmup Iteration   3: 5108.421 ops/s
# Warmup Iteration   4: 5108.058 ops/s
# Warmup Iteration   5: 5091.766 ops/s
# Warmup Iteration   6: 4301.302 ops/s
# Warmup Iteration   7: 5097.310 ops/s
# Warmup Iteration   8: 5101.130 ops/s
# Warmup Iteration   9: 5101.013 ops/s
# Warmup Iteration  10: 5090.237 ops/s
# Warmup Iteration  11: 5084.974 ops/s
# Warmup Iteration  12: 5085.349 ops/s
# Warmup Iteration  13: 5081.312 ops/s
# Warmup Iteration  14: 5100.108 ops/s
# Warmup Iteration  15: 4221.302 ops/s
# Warmup Iteration  16: 5114.629 ops/s
# Warmup Iteration  17: 4981.242 ops/s
# Warmup Iteration  18: 4981.130 ops/s
# Warmup Iteration  19: 4980.718 ops/s
# Warmup Iteration  20: 4979.778 ops/s
Iteration   1: 3923.872 ops/s
Iteration   2: 4854.879 ops/s
Iteration   3: 4879.393 ops/s
Iteration   4: 5118.611 ops/s
Iteration   5: 5120.213 ops/s
Iteration   6: 5105.914 ops/s
Iteration   7: 5106.350 ops/s
Iteration   8: 5109.730 ops/s
Iteration   9: 5111.883 ops/s
Iteration  10: 5106.767 ops/s
Iteration  11: 5101.149 ops/s
Iteration  12: 5115.087 ops/s
Iteration  13: 5114.452 ops/s
Iteration  14: 5115.808 ops/s
Iteration  15: 5116.342 ops/s
Iteration  16: 5118.475 ops/s
Iteration  17: 5121.616 ops/s
Iteration  18: 5121.988 ops/s
Iteration  19: 5120.431 ops/s
Iteration  20: 5120.374 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testCombine":
  5024.247 ±(99.9%) 76.465 ops/s [Average]
  (min, avg, max) = (3153.590, 5024.247, 5296.434), stdev = 323.758
  CI (99.9%): [4947.782, 5100.712] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp1

# Run progress: 44.44% complete, ETA 00:33:33
# Fork: 1 of 10
# Warmup Iteration   1: 13780.898 ops/s
# Warmup Iteration   2: 14443.133 ops/s
# Warmup Iteration   3: 14443.019 ops/s
# Warmup Iteration   4: 14511.921 ops/s
# Warmup Iteration   5: 14552.837 ops/s
# Warmup Iteration   6: 14529.417 ops/s
# Warmup Iteration   7: 14497.980 ops/s
# Warmup Iteration   8: 14173.908 ops/s
# Warmup Iteration   9: 14059.176 ops/s
# Warmup Iteration  10: 14053.864 ops/s
# Warmup Iteration  11: 14489.276 ops/s
# Warmup Iteration  12: 14571.853 ops/s
# Warmup Iteration  13: 13754.187 ops/s
# Warmup Iteration  14: 14473.709 ops/s
# Warmup Iteration  15: 14342.809 ops/s
# Warmup Iteration  16: 14341.937 ops/s
# Warmup Iteration  17: 14538.764 ops/s
# Warmup Iteration  18: 14508.045 ops/s
# Warmup Iteration  19: 12967.703 ops/s
# Warmup Iteration  20: 14526.438 ops/s
Iteration   1: 14498.661 ops/s
Iteration   2: 14377.961 ops/s
Iteration   3: 14374.289 ops/s
Iteration   4: 14378.607 ops/s
Iteration   5: 13689.410 ops/s
Iteration   6: 14574.127 ops/s
Iteration   7: 14570.364 ops/s
Iteration   8: 14559.844 ops/s
Iteration   9: 14570.720 ops/s
Iteration  10: 14567.418 ops/s
Iteration  11: 14564.587 ops/s
Iteration  12: 14568.620 ops/s
Iteration  13: 14570.270 ops/s
Iteration  14: 14560.456 ops/s
Iteration  15: 14569.947 ops/s
Iteration  16: 14572.585 ops/s
Iteration  17: 14566.559 ops/s
Iteration  18: 14566.213 ops/s
Iteration  19: 14572.172 ops/s
Iteration  20: 14570.999 ops/s

# Run progress: 45.56% complete, ETA 00:32:53
# Fork: 2 of 10
# Warmup Iteration   1: 13735.502 ops/s
# Warmup Iteration   2: 14162.781 ops/s
# Warmup Iteration   3: 14164.400 ops/s
# Warmup Iteration   4: 14188.595 ops/s
# Warmup Iteration   5: 14241.090 ops/s
# Warmup Iteration   6: 14413.395 ops/s
# Warmup Iteration   7: 14086.619 ops/s
# Warmup Iteration   8: 13979.906 ops/s
# Warmup Iteration   9: 14114.925 ops/s
# Warmup Iteration  10: 14283.490 ops/s
# Warmup Iteration  11: 14417.785 ops/s
# Warmup Iteration  12: 14260.762 ops/s
# Warmup Iteration  13: 14279.344 ops/s
# Warmup Iteration  14: 14285.014 ops/s
# Warmup Iteration  15: 14284.312 ops/s
# Warmup Iteration  16: 14374.571 ops/s
# Warmup Iteration  17: 14024.894 ops/s
# Warmup Iteration  18: 14214.597 ops/s
# Warmup Iteration  19: 14128.743 ops/s
# Warmup Iteration  20: 14128.000 ops/s
Iteration   1: 14110.918 ops/s
Iteration   2: 14381.402 ops/s
Iteration   3: 13798.530 ops/s
Iteration   4: 14276.848 ops/s
Iteration   5: 14361.276 ops/s
Iteration   6: 14402.596 ops/s
Iteration   7: 14459.206 ops/s
Iteration   8: 14294.546 ops/s
Iteration   9: 14283.161 ops/s
Iteration  10: 14283.726 ops/s
Iteration  11: 14282.935 ops/s
Iteration  12: 14282.613 ops/s
Iteration  13: 14283.623 ops/s
Iteration  14: 14283.795 ops/s
Iteration  15: 13767.357 ops/s
Iteration  16: 14285.915 ops/s
Iteration  17: 14390.185 ops/s
Iteration  18: 14362.621 ops/s
Iteration  19: 14284.211 ops/s
Iteration  20: 14282.005 ops/s

# Run progress: 46.67% complete, ETA 00:32:12
# Fork: 3 of 10
# Warmup Iteration   1: 12347.958 ops/s
# Warmup Iteration   2: 15140.306 ops/s
# Warmup Iteration   3: 15141.177 ops/s
# Warmup Iteration   4: 15243.217 ops/s
# Warmup Iteration   5: 15248.007 ops/s
# Warmup Iteration   6: 15274.085 ops/s
# Warmup Iteration   7: 12918.381 ops/s
# Warmup Iteration   8: 15046.134 ops/s
# Warmup Iteration   9: 14833.872 ops/s
# Warmup Iteration  10: 14806.007 ops/s
# Warmup Iteration  11: 14744.386 ops/s
# Warmup Iteration  12: 14740.896 ops/s
# Warmup Iteration  13: 14735.955 ops/s
# Warmup Iteration  14: 15048.971 ops/s
# Warmup Iteration  15: 15276.345 ops/s
# Warmup Iteration  16: 15278.341 ops/s
# Warmup Iteration  17: 15257.653 ops/s
# Warmup Iteration  18: 15284.042 ops/s
# Warmup Iteration  19: 15278.626 ops/s
# Warmup Iteration  20: 15280.806 ops/s
Iteration   1: 15260.127 ops/s
Iteration   2: 15286.638 ops/s
Iteration   3: 15283.244 ops/s
Iteration   4: 15146.675 ops/s
Iteration   5: 15145.036 ops/s
Iteration   6: 15157.031 ops/s
Iteration   7: 15143.528 ops/s
Iteration   8: 15095.213 ops/s
Iteration   9: 15145.813 ops/s
Iteration  10: 15140.666 ops/s
Iteration  11: 15148.668 ops/s
Iteration  12: 15147.843 ops/s
Iteration  13: 15150.003 ops/s
Iteration  14: 15152.608 ops/s
Iteration  15: 15143.167 ops/s
Iteration  16: 15139.809 ops/s
Iteration  17: 15150.213 ops/s
Iteration  18: 15149.752 ops/s
Iteration  19: 15153.139 ops/s
Iteration  20: 15146.030 ops/s

# Run progress: 47.78% complete, ETA 00:31:32
# Fork: 4 of 10
# Warmup Iteration   1: 13860.416 ops/s
# Warmup Iteration   2: 14516.024 ops/s
# Warmup Iteration   3: 14524.354 ops/s
# Warmup Iteration   4: 14417.929 ops/s
# Warmup Iteration   5: 14575.614 ops/s
# Warmup Iteration   6: 14669.174 ops/s
# Warmup Iteration   7: 14650.702 ops/s
# Warmup Iteration   8: 14684.114 ops/s
# Warmup Iteration   9: 14688.173 ops/s
# Warmup Iteration  10: 14685.130 ops/s
# Warmup Iteration  11: 14666.527 ops/s
# Warmup Iteration  12: 13798.182 ops/s
# Warmup Iteration  13: 12022.131 ops/s
# Warmup Iteration  14: 14646.561 ops/s
# Warmup Iteration  15: 14657.277 ops/s
# Warmup Iteration  16: 14664.981 ops/s
# Warmup Iteration  17: 14616.010 ops/s
# Warmup Iteration  18: 14642.142 ops/s
# Warmup Iteration  19: 14685.806 ops/s
# Warmup Iteration  20: 14685.723 ops/s
Iteration   1: 14656.198 ops/s
Iteration   2: 14680.438 ops/s
Iteration   3: 14680.122 ops/s
Iteration   4: 14651.596 ops/s
Iteration   5: 14678.169 ops/s
Iteration   6: 14676.038 ops/s
Iteration   7: 14676.443 ops/s
Iteration   8: 14671.325 ops/s
Iteration   9: 14681.050 ops/s
Iteration  10: 13847.880 ops/s
Iteration  11: 12083.586 ops/s
Iteration  12: 14678.277 ops/s
Iteration  13: 14680.209 ops/s
Iteration  14: 14675.171 ops/s
Iteration  15: 14680.974 ops/s
Iteration  16: 13844.217 ops/s
Iteration  17: 14670.674 ops/s
Iteration  18: 14675.128 ops/s
Iteration  19: 14679.603 ops/s
Iteration  20: 14685.481 ops/s

# Run progress: 48.89% complete, ETA 00:30:52
# Fork: 5 of 10
# Warmup Iteration   1: 13759.337 ops/s
# Warmup Iteration   2: 14374.417 ops/s
# Warmup Iteration   3: 14378.174 ops/s
# Warmup Iteration   4: 14417.651 ops/s
# Warmup Iteration   5: 14510.986 ops/s
# Warmup Iteration   6: 14569.656 ops/s
# Warmup Iteration   7: 14560.614 ops/s
# Warmup Iteration   8: 14578.667 ops/s
# Warmup Iteration   9: 14581.480 ops/s
# Warmup Iteration  10: 14577.092 ops/s
# Warmup Iteration  11: 14508.519 ops/s
# Warmup Iteration  12: 14533.414 ops/s
# Warmup Iteration  13: 14535.825 ops/s
# Warmup Iteration  14: 14462.949 ops/s
# Warmup Iteration  15: 14427.732 ops/s
# Warmup Iteration  16: 14429.384 ops/s
# Warmup Iteration  17: 14561.873 ops/s
# Warmup Iteration  18: 14585.139 ops/s
# Warmup Iteration  19: 14615.455 ops/s
# Warmup Iteration  20: 14616.761 ops/s
Iteration   1: 14588.522 ops/s
Iteration   2: 14609.555 ops/s
Iteration   3: 14614.416 ops/s
Iteration   4: 14574.497 ops/s
Iteration   5: 14527.583 ops/s
