# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 77092.270 ops/s
# Warmup Iteration   2: 79935.843 ops/s
# Warmup Iteration   3: 82554.857 ops/s
# Warmup Iteration   4: 82405.370 ops/s
# Warmup Iteration   5: 81995.281 ops/s
# Warmup Iteration   6: 82256.435 ops/s
# Warmup Iteration   7: 82615.460 ops/s
# Warmup Iteration   8: 82042.306 ops/s
# Warmup Iteration   9: 82734.708 ops/s
# Warmup Iteration  10: 80824.182 ops/s
# Warmup Iteration  11: 82027.573 ops/s
# Warmup Iteration  12: 82601.100 ops/s
# Warmup Iteration  13: 82031.553 ops/s
# Warmup Iteration  14: 80031.118 ops/s
# Warmup Iteration  15: 82524.308 ops/s
# Warmup Iteration  16: 82152.199 ops/s
# Warmup Iteration  17: 82515.756 ops/s
# Warmup Iteration  18: 81808.462 ops/s
# Warmup Iteration  19: 82472.120 ops/s
# Warmup Iteration  20: 82305.097 ops/s
Iteration  20: 28798.272 ops/s


Result "com.github.arnaudroger.re2j.Re2jRegex.testExp1":
  28368.557 ±(99.9%) 194.754 ops/s [Average]
  (min, avg, max) = (22005.716, 28368.557, 28890.343), stdev = 824.599
  CI (99.9%): [28173.803, 28563.310] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jRegex.testExp2

# Run progress: 75.00% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 24671.738 ops/s
# Warmup Iteration   2: 26150.240 ops/s
# Warmup Iteration   3: 25630.861 ops/s
# Warmup Iteration   4: 26086.462 ops/s
# Warmup Iteration   5: 26204.808 ops/s
# Warmup Iteration   6: 26229.786 ops/s
# Warmup Iteration   7: 26341.165 ops/s
# Warmup Iteration   8: 26209.393 ops/s
# Warmup Iteration   9: 26260.764 ops/s
# Warmup Iteration  10: 26379.201 ops/s
# Warmup Iteration  11: 26324.568 ops/s
# Warmup Iteration  12: 26241.236 ops/s
# Warmup Iteration  13: 25953.936 ops/s
# Warmup Iteration  14: 26164.351 ops/s
# Warmup Iteration  15: 26121.639 ops/s
# Warmup Iteration  16: 26115.320 ops/s
# Warmup Iteration  17: 26011.220 ops/s
# Warmup Iteration  18: 25894.403 ops/s
# Warmup Iteration  19: 26051.267 ops/s
# Warmup Iteration  20: 26078.884 ops/s
Iteration   1: 26128.584 ops/s
Iteration   2: 26135.077 ops/s
Iteration   3: 25920.052 ops/s
Iteration   4: 26110.917 ops/s
Iteration   5: 25882.375 ops/s
Iteration   6: 25999.011 ops/s
Iteration   7: 26062.948 ops/s
Iteration   8: 25904.052 ops/s
Iteration   9: 26107.357 ops/s
Iteration  10: 26127.143 ops/s
Iteration  11: 26117.075 ops/s
Iteration  12: 26138.213 ops/s
Iteration  13: 26003.277 ops/s
Iteration  14: 26298.781 ops/s
Iteration  15: 26329.793 ops/s
Iteration  16: 26251.779 ops/s
Iteration  17: 26258.432 ops/s
Iteration  18: 26053.775 ops/s
Iteration  19: 26324.289 ops/s
Iteration  20: 26225.370 ops/s

# Run progress: 77.50% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 23962.828 ops/s
# Warmup Iteration   2: 25063.729 ops/s
# Warmup Iteration   3: 25488.038 ops/s
# Warmup Iteration   4: 26316.713 ops/s
# Warmup Iteration   5: 25611.590 ops/s
# Warmup Iteration   6: 25959.148 ops/s
# Warmup Iteration   7: 26520.857 ops/s
# Warmup Iteration   8: 26461.586 ops/s
# Warmup Iteration   9: 26532.808 ops/s
# Warmup Iteration  10: 26534.622 ops/s
# Warmup Iteration  11: 26494.885 ops/s
# Warmup Iteration  12: 25890.903 ops/s
# Warmup Iteration  13: 26180.345 ops/s
# Warmup Iteration  14: 26246.946 ops/s
# Warmup Iteration  15: 25993.827 ops/s
# Warmup Iteration  16: 25783.065 ops/s
# Warmup Iteration  17: 26151.356 ops/s
# Warmup Iteration  18: 25420.265 ops/s
# Warmup Iteration  19: 22052.770 ops/s
# Warmup Iteration  20: 24603.738 ops/s
Iteration   1: 26255.280 ops/s
Iteration   2: 26222.747 ops/s
Iteration   3: 26040.396 ops/s
Iteration   4: 26256.652 ops/s
Iteration   5: 25604.158 ops/s
Iteration   6: 25644.721 ops/s
Iteration   7: 25587.905 ops/s
Iteration   8: 25531.476 ops/s
Iteration   9: 25498.157 ops/s
Iteration  10: 25459.795 ops/s
Iteration  11: 25640.454 ops/s
Iteration  12: 25837.447 ops/s
Iteration  13: 26053.726 ops/s
Iteration  14: 26144.692 ops/s
Iteration  15: 26188.839 ops/s
Iteration  16: 26232.273 ops/s
Iteration  17: 26221.356 ops/s
Iteration  18: 26114.252 ops/s
Iteration  19: 26502.009 ops/s
Iteration  20: 26516.604 ops/s

# Run progress: 80.00% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 24999.794 ops/s
# Warmup Iteration   2: 26185.731 ops/s
# Warmup Iteration   3: 25473.714 ops/s
# Warmup Iteration   4: 26248.776 ops/s
# Warmup Iteration   5: 26092.240 ops/s
# Warmup Iteration   6: 25729.427 ops/s
# Warmup Iteration   7: 26305.171 ops/s
# Warmup Iteration   8: 26085.462 ops/s
# Warmup Iteration   9: 26305.469 ops/s
# Warmup Iteration  10: 26263.432 ops/s
# Warmup Iteration  11: 26353.949 ops/s
# Warmup Iteration  12: 26221.487 ops/s
# Warmup Iteration  13: 26271.276 ops/s
# Warmup Iteration  14: 26490.797 ops/s
# Warmup Iteration  15: 26466.958 ops/s
# Warmup Iteration  16: 26459.845 ops/s
# Warmup Iteration  17: 26413.987 ops/s
# Warmup Iteration  18: 26260.615 ops/s
# Warmup Iteration  19: 26058.600 ops/s
# Warmup Iteration  20: 26030.161 ops/s
Iteration   1: 25761.322 ops/s
Iteration   2: 25966.819 ops/s
Iteration   3: 25890.359 ops/s
Iteration   4: 26079.058 ops/s
Iteration   5: 26053.855 ops/s
Iteration   6: 26265.239 ops/s
Iteration   7: 26205.679 ops/s
Iteration   8: 26109.170 ops/s
Iteration   9: 26290.826 ops/s
Iteration  10: 26305.774 ops/s
Iteration  11: 26291.097 ops/s
Iteration  12: 26105.156 ops/s
Iteration  13: 26077.090 ops/s
Iteration  14: 26241.636 ops/s
Iteration  15: 26250.843 ops/s
Iteration  16: 26035.912 ops/s
Iteration  17: 26171.677 ops/s
Iteration  18: 26084.856 ops/s
Iteration  19: 26332.240 ops/s
Iteration  20: 26309.608 ops/s

# Run progress: 82.50% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 24103.873 ops/s
# Warmup Iteration   2: 25391.740 ops/s
# Warmup Iteration   3: 25994.403 ops/s
# Warmup Iteration   4: 26328.691 ops/s
# Warmup Iteration   5: 26389.399 ops/s
# Warmup Iteration   6: 26328.452 ops/s
# Warmup Iteration   7: 26387.316 ops/s
# Warmup Iteration   8: 26540.121 ops/s
# Warmup Iteration   9: 26401.652 ops/s
# Warmup Iteration  10: 26449.062 ops/s
# Warmup Iteration  11: 26368.984 ops/s
# Warmup Iteration  12: 26284.415 ops/s
# Warmup Iteration  13: 26557.658 ops/s
# Warmup Iteration  14: 26528.839 ops/s
# Warmup Iteration  15: 26520.796 ops/s
# Warmup Iteration  16: 26546.583 ops/s
# Warmup Iteration  17: 25633.359 ops/s
# Warmup Iteration  18: 25848.391 ops/s
# Warmup Iteration  19: 26045.353 ops/s
# Warmup Iteration  20: 26237.307 ops/s
Iteration   1: 26208.993 ops/s
Iteration   2: 26093.043 ops/s
Iteration   3: 26265.883 ops/s
Iteration   4: 26296.786 ops/s
Iteration   5: 26107.627 ops/s
Iteration   6: 26058.296 ops/s
Iteration   7: 25633.993 ops/s
Iteration   8: 26088.825 ops/s
Iteration   9: 26101.654 ops/s
Iteration  10: 26110.346 ops/s
Iteration  11: 25956.242 ops/s
Iteration  12: 26217.341 ops/s
Iteration  13: 26505.293 ops/s
Iteration  14: 26490.471 ops/s
Iteration  15: 26132.202 ops/s
Iteration  16: 26483.896 ops/s
Iteration  17: 26297.969 ops/s
Iteration  18: 26268.641 ops/s
Iteration  19: 26326.615 ops/s
Iteration  20: 26320.268 ops/s

# Run progress: 85.00% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 24228.386 ops/s
# Warmup Iteration   2: 25873.240 ops/s
# Warmup Iteration   3: 26166.723 ops/s
# Warmup Iteration   4: 26316.585 ops/s
# Warmup Iteration   5: 26290.950 ops/s
# Warmup Iteration   6: 26170.162 ops/s
# Warmup Iteration   7: 26122.642 ops/s
# Warmup Iteration   8: 26204.707 ops/s
# Warmup Iteration   9: 26200.219 ops/s
# Warmup Iteration  10: 26182.256 ops/s
# Warmup Iteration  11: 26195.528 ops/s
# Warmup Iteration  12: 26056.894 ops/s
# Warmup Iteration  13: 26041.907 ops/s
# Warmup Iteration  14: 26018.754 ops/s
# Warmup Iteration  15: 25987.358 ops/s
# Warmup Iteration  16: 26028.666 ops/s
# Warmup Iteration  17: 26301.006 ops/s
# Warmup Iteration  18: 26426.028 ops/s
# Warmup Iteration  19: 26194.523 ops/s
# Warmup Iteration  20: 26146.651 ops/s
Iteration   1: 26224.985 ops/s
Iteration   2: 26153.486 ops/s
Iteration   3: 26228.536 ops/s
Iteration   4: 26241.914 ops/s
Iteration   5: 25852.436 ops/s
Iteration   6: 25458.124 ops/s
Iteration   7: 25476.927 ops/s
Iteration   8: 25584.091 ops/s
Iteration   9: 25553.046 ops/s
Iteration  10: 25496.240 ops/s
Iteration  11: 25548.879 ops/s
Iteration  12: 25796.648 ops/s
Iteration  13: 26055.805 ops/s
Iteration  14: 26182.861 ops/s
Iteration  15: 26156.832 ops/s
Iteration  16: 26144.838 ops/s
Iteration  17: 26007.359 ops/s
Iteration  18: 26282.267 ops/s
Iteration  19: 26334.249 ops/s
Iteration  20: 26361.473 ops/s

# Run progress: 87.50% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 23816.306 ops/s
# Warmup Iteration   2: 24827.510 ops/s
# Warmup Iteration   3: 25655.734 ops/s
# Warmup Iteration   4: 26289.955 ops/s
# Warmup Iteration   5: 25556.668 ops/s
# Warmup Iteration   6: 26035.159 ops/s
# Warmup Iteration   7: 25942.838 ops/s
# Warmup Iteration   8: 25942.408 ops/s
# Warmup Iteration   9: 26126.247 ops/s
# Warmup Iteration  10: 26144.590 ops/s
# Warmup Iteration  11: 26128.626 ops/s
# Warmup Iteration  12: 25857.876 ops/s
# Warmup Iteration  13: 26290.487 ops/s
# Warmup Iteration  14: 26279.128 ops/s
# Warmup Iteration  15: 26250.601 ops/s
# Warmup Iteration  16: 26249.705 ops/s
# Warmup Iteration  17: 26099.227 ops/s
# Warmup Iteration  18: 26277.471 ops/s
# Warmup Iteration  19: 26372.417 ops/s
# Warmup Iteration  20: 26480.451 ops/s
Iteration   1: 26465.036 ops/s
Iteration   2: 26330.845 ops/s
Iteration   3: 26289.700 ops/s
Iteration   4: 26466.885 ops/s
Iteration   5: 26344.223 ops/s
Iteration   6: 26236.053 ops/s
Iteration   7: 26075.431 ops/s
Iteration   8: 26277.367 ops/s
Iteration   9: 26292.303 ops/s
Iteration  10: 26286.964 ops/s
Iteration  11: 26260.801 ops/s
Iteration  12: 25948.273 ops/s
Iteration  13: 26112.857 ops/s
Iteration  14: 26171.975 ops/s
Iteration  15: 26167.631 ops/s
Iteration  16: 26187.405 ops/s
Iteration  17: 26027.944 ops/s
Iteration  18: 26388.397 ops/s
Iteration  19: 26315.231 ops/s
Iteration  20: 26529.797 ops/s

# Run progress: 90.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 24907.528 ops/s
# Warmup Iteration   2: 26394.856 ops/s
# Warmup Iteration   3: 26470.471 ops/s
# Warmup Iteration   4: 26496.769 ops/s
# Warmup Iteration   5: 25943.422 ops/s
# Warmup Iteration   6: 26417.851 ops/s
# Warmup Iteration   7: 26593.230 ops/s
# Warmup Iteration   8: 26592.396 ops/s
# Warmup Iteration   9: 26600.664 ops/s
# Warmup Iteration  10: 26629.406 ops/s
# Warmup Iteration  11: 26575.927 ops/s
# Warmup Iteration  12: 26527.997 ops/s
# Warmup Iteration  13: 26670.154 ops/s
# Warmup Iteration  14: 26574.473 ops/s
# Warmup Iteration  15: 26663.093 ops/s
# Warmup Iteration  16: 26610.030 ops/s
# Warmup Iteration  17: 25646.026 ops/s
# Warmup Iteration  18: 25678.764 ops/s
# Warmup Iteration  19: 26237.153 ops/s
# Warmup Iteration  20: 26322.353 ops/s
Iteration   1: 26290.862 ops/s
Iteration   2: 26320.250 ops/s
Iteration   3: 26337.505 ops/s
Iteration   4: 26339.456 ops/s
Iteration   5: 26225.567 ops/s
Iteration   6: 26261.722 ops/s
Iteration   7: 26306.611 ops/s
Iteration   8: 26357.040 ops/s
Iteration   9: 26328.172 ops/s
Iteration  10: 26343.543 ops/s
Iteration  11: 26166.753 ops/s
Iteration  12: 26224.973 ops/s
Iteration  13: 26287.066 ops/s
Iteration  14: 26315.518 ops/s
Iteration  15: 26276.299 ops/s
Iteration  16: 26150.227 ops/s
Iteration  17: 26249.948 ops/s
Iteration  18: 26030.771 ops/s
Iteration  19: 26698.891 ops/s
Iteration  20: 26138.979 ops/s

# Run progress: 92.50% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 24683.043 ops/s
# Warmup Iteration   2: 26295.310 ops/s
# Warmup Iteration   3: 25909.224 ops/s
# Warmup Iteration   4: 26164.332 ops/s
# Warmup Iteration   5: 26318.225 ops/s
# Warmup Iteration   6: 25611.396 ops/s
# Warmup Iteration   7: 25898.423 ops/s
# Warmup Iteration   8: 26483.964 ops/s
# Warmup Iteration   9: 26570.653 ops/s
# Warmup Iteration  10: 26499.926 ops/s
# Warmup Iteration  11: 23377.829 ops/s
# Warmup Iteration  12: 26514.408 ops/s
# Warmup Iteration  13: 26592.165 ops/s
# Warmup Iteration  14: 26544.850 ops/s
# Warmup Iteration  15: 26516.590 ops/s
# Warmup Iteration  16: 26350.978 ops/s
# Warmup Iteration  17: 25962.702 ops/s
# Warmup Iteration  18: 25967.558 ops/s
# Warmup Iteration  19: 26039.242 ops/s
# Warmup Iteration  20: 26136.240 ops/s
Iteration   1: 25965.019 ops/s
Iteration   2: 26169.792 ops/s
Iteration   3: 26137.849 ops/s
Iteration   4: 26076.562 ops/s
Iteration   5: 26190.804 ops/s
Iteration   6: 26330.569 ops/s
Iteration   7: 26584.314 ops/s
Iteration   8: 26599.927 ops/s
Iteration   9: 26570.699 ops/s
Iteration  10: 26563.145 ops/s
Iteration  11: 26406.484 ops/s
Iteration  12: 25044.407 ops/s
Iteration  13: 25107.748 ops/s
Iteration  14: 25092.067 ops/s
Iteration  15: 25042.914 ops/s
Iteration  16: 25026.541 ops/s
Iteration  17: 25132.765 ops/s
Iteration  18: 25601.558 ops/s
Iteration  19: 26259.199 ops/s
Iteration  20: 26342.726 ops/s

# Run progress: 95.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 24942.527 ops/s
# Warmup Iteration   2: 26296.027 ops/s
# Warmup Iteration   3: 25910.077 ops/s
# Warmup Iteration   4: 26213.977 ops/s
# Warmup Iteration   5: 26262.370 ops/s
# Warmup Iteration   6: 26200.407 ops/s
# Warmup Iteration   7: 26568.694 ops/s
# Warmup Iteration   8: 26510.484 ops/s
# Warmup Iteration   9: 26382.994 ops/s
# Warmup Iteration  10: 26453.555 ops/s
# Warmup Iteration  11: 26364.460 ops/s
# Warmup Iteration  12: 26502.183 ops/s
# Warmup Iteration  13: 26631.347 ops/s
# Warmup Iteration  14: 26491.759 ops/s
# Warmup Iteration  15: 26567.612 ops/s
# Warmup Iteration  16: 26386.672 ops/s
# Warmup Iteration  17: 26553.812 ops/s
# Warmup Iteration  18: 26546.758 ops/s
# Warmup Iteration  19: 26146.831 ops/s
# Warmup Iteration  20: 26223.519 ops/s
Iteration   1: 26067.558 ops/s
Iteration   2: 26265.153 ops/s
Iteration   3: 26237.940 ops/s
Iteration   4: 26213.005 ops/s
Iteration   5: 25762.875 ops/s
Iteration   6: 25421.018 ops/s
Iteration   7: 25634.257 ops/s
Iteration   8: 25607.977 ops/s
Iteration   9: 25497.178 ops/s
Iteration  10: 25613.766 ops/s
Iteration  11: 25469.732 ops/s
Iteration  12: 26516.394 ops/s
Iteration  13: 26548.415 ops/s
Iteration  14: 26561.036 ops/s
Iteration  15: 26542.856 ops/s
Iteration  16: 26381.885 ops/s
Iteration  17: 26564.762 ops/s
Iteration  18: 26563.246 ops/s
Iteration  19: 26561.938 ops/s
Iteration  20: 26494.867 ops/s

# Run progress: 97.50% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 24912.325 ops/s
# Warmup Iteration   2: 25796.535 ops/s
# Warmup Iteration   3: 25645.099 ops/s
# Warmup Iteration   4: 26186.589 ops/s
# Warmup Iteration   5: 26155.147 ops/s
# Warmup Iteration   6: 25872.639 ops/s
# Warmup Iteration   7: 26276.474 ops/s
# Warmup Iteration   8: 26256.501 ops/s
# Warmup Iteration   9: 26227.116 ops/s
# Warmup Iteration  10: 26229.762 ops/s
# Warmup Iteration  11: 26042.880 ops/s
# Warmup Iteration  12: 26260.392 ops/s
# Warmup Iteration  13: 26557.268 ops/s
# Warmup Iteration  14: 26558.995 ops/s
# Warmup Iteration  15: 26489.966 ops/s
# Warmup Iteration  16: 26378.785 ops/s
# Warmup Iteration  17: 26641.110 ops/s
# Warmup Iteration  18: 26689.002 ops/s
# Warmup Iteration  19: 26158.199 ops/s
# Warmup Iteration  20: 26365.054 ops/s
Iteration   1: 26479.550 ops/s
Iteration   2: 26700.630 ops/s
Iteration   3: 26679.378 ops/s
Iteration   4: 26653.570 ops/s
Iteration   5: 26307.151 ops/s
Iteration   6: 26083.653 ops/s
Iteration   7: 26291.768 ops/s
Iteration   8: 26334.271 ops/s
Iteration   9: 26276.678 ops/s
Iteration  10: 26253.256 ops/s
Iteration  11: 25994.225 ops/s
Iteration  12: 26349.148 ops/s
Iteration  13: 26339.973 ops/s
Iteration  14: 26379.226 ops/s
Iteration  15: 26019.781 ops/s
Iteration  16: 26276.760 ops/s
Iteration  17: 26380.924 ops/s
Iteration  18: 26342.579 ops/s
Iteration  19: 26420.204 ops/s
Iteration  20: 26434.773 ops/s


Result "com.github.arnaudroger.re2j.Re2jRegex.testExp2":
  26132.293 ±(99.9%) 78.353 ops/s [Average]
  (min, avg, max) = (25026.541, 26132.293, 26700.630), stdev = 331.751
  CI (99.9%): [26053.940, 26210.646] (assumes normal distribution)


# Run complete. Total time: 00:26:50

Benchmark            Mode  Cnt      Score     Error  Units
JavaRegex.testExp1  thrpt  200  80633.392 ± 329.113  ops/s
JavaRegex.testExp2  thrpt  200  35205.916 ± 213.582  ops/s
Re2jRegex.testExp1  thrpt  200  28368.557 ± 194.754  ops/s
Re2jRegex.testExp2  thrpt  200  26132.293 ±  78.353  ops/s

Benchmark result is saved to 16_denseArray_1.csv
