# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16039.895 ops/s
# Warmup Iteration   2: 17174.565 ops/s
# Warmup Iteration   3: 17288.151 ops/s
# Warmup Iteration   4: 17248.287 ops/s
# Warmup Iteration   5: 17377.307 ops/s
# Warmup Iteration   6: 17306.617 ops/s
# Warmup Iteration   7: 17098.257 ops/s
# Warmup Iteration   8: 17070.345 ops/s
# Warmup Iteration   9: 17338.112 ops/s
# Warmup Iteration  10: 17302.533 ops/s
# Warmup Iteration  11: 17301.451 ops/s
# Warmup Iteration  12: 17291.337 ops/s
# Warmup Iteration  13: 17290.477 ops/s
# Warmup Iteration  14: 17291.925 ops/s
# Warmup Iteration  15: 17286.974 ops/s
# Warmup Iteration  16: 17290.875 ops/s
# Warmup Iteration  17: 17375.061 ops/s
# Warmup Iteration  18: 17388.657 ops/s
# Warmup Iteration  19: 17376.031 ops/s
# Warmup Iteration  20: 17366.028 ops/s
Iteration  20: 28182.678 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  27879.809 ±(99.9%) 202.047 ops/s [Average]
  (min, avg, max) = (21581.677, 27879.809, 28248.258), stdev = 855.478
  CI (99.9%): [27677.762, 28081.856] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testCombine

# Run progress: 33.33% complete, ETA 00:40:15
# Fork: 1 of 10
# Warmup Iteration   1: 3247.510 ops/s
# Warmup Iteration   2: 3337.690 ops/s
# Warmup Iteration   3: 3339.767 ops/s
# Warmup Iteration   4: 3335.289 ops/s
# Warmup Iteration   5: 3351.165 ops/s
# Warmup Iteration   6: 3348.553 ops/s
# Warmup Iteration   7: 3349.766 ops/s
# Warmup Iteration   8: 3340.842 ops/s
# Warmup Iteration   9: 3340.813 ops/s
# Warmup Iteration  10: 3340.820 ops/s
# Warmup Iteration  11: 3340.278 ops/s
# Warmup Iteration  12: 3326.844 ops/s
# Warmup Iteration  13: 3138.596 ops/s
# Warmup Iteration  14: 3315.635 ops/s
# Warmup Iteration  15: 3316.635 ops/s
# Warmup Iteration  16: 3313.269 ops/s
# Warmup Iteration  17: 3126.323 ops/s
# Warmup Iteration  18: 3302.853 ops/s
# Warmup Iteration  19: 3313.287 ops/s
# Warmup Iteration  20: 3303.659 ops/s
Iteration   1: 3155.479 ops/s
Iteration   2: 3344.936 ops/s
Iteration   3: 3345.581 ops/s
Iteration   4: 3339.787 ops/s
Iteration   5: 3321.076 ops/s
Iteration   6: 3325.031 ops/s
Iteration   7: 3323.995 ops/s
Iteration   8: 3323.986 ops/s
Iteration   9: 3352.827 ops/s
Iteration  10: 3358.874 ops/s
Iteration  11: 3359.081 ops/s
Iteration  12: 3356.665 ops/s
Iteration  13: 3334.578 ops/s
Iteration  14: 3313.084 ops/s
Iteration  15: 3275.076 ops/s
Iteration  16: 3354.566 ops/s
Iteration  17: 3208.064 ops/s
Iteration  18: 3355.974 ops/s
Iteration  19: 3356.834 ops/s
Iteration  20: 3354.390 ops/s

# Run progress: 34.44% complete, ETA 00:39:35
# Fork: 2 of 10
# Warmup Iteration   1: 3232.168 ops/s
# Warmup Iteration   2: 3297.583 ops/s
# Warmup Iteration   3: 3298.040 ops/s
# Warmup Iteration   4: 3301.957 ops/s
# Warmup Iteration   5: 3327.735 ops/s
# Warmup Iteration   6: 3325.458 ops/s
# Warmup Iteration   7: 3327.442 ops/s
# Warmup Iteration   8: 3310.356 ops/s
# Warmup Iteration   9: 3296.458 ops/s
# Warmup Iteration  10: 3295.843 ops/s
# Warmup Iteration  11: 3296.935 ops/s
# Warmup Iteration  12: 3295.452 ops/s
# Warmup Iteration  13: 3314.131 ops/s
# Warmup Iteration  14: 3314.356 ops/s
# Warmup Iteration  15: 3313.827 ops/s
# Warmup Iteration  16: 3309.259 ops/s
# Warmup Iteration  17: 3263.782 ops/s
# Warmup Iteration  18: 3262.770 ops/s
# Warmup Iteration  19: 3247.177 ops/s
# Warmup Iteration  20: 3295.727 ops/s
Iteration   1: 3312.881 ops/s
Iteration   2: 3322.341 ops/s
Iteration   3: 3321.839 ops/s
Iteration   4: 3321.744 ops/s
Iteration   5: 3310.773 ops/s
Iteration   6: 3315.902 ops/s
Iteration   7: 3315.979 ops/s
Iteration   8: 3315.711 ops/s
Iteration   9: 3327.235 ops/s
Iteration  10: 3334.752 ops/s
Iteration  11: 3334.685 ops/s
Iteration  12: 3332.145 ops/s
Iteration  13: 3333.963 ops/s
Iteration  14: 3329.883 ops/s
Iteration  15: 3327.089 ops/s
Iteration  16: 3324.946 ops/s
Iteration  17: 3327.554 ops/s
Iteration  18: 3327.803 ops/s
Iteration  19: 3327.794 ops/s
Iteration  20: 3324.513 ops/s

# Run progress: 35.56% complete, ETA 00:38:55
# Fork: 3 of 10
# Warmup Iteration   1: 3213.625 ops/s
# Warmup Iteration   2: 3295.318 ops/s
# Warmup Iteration   3: 3296.281 ops/s
# Warmup Iteration   4: 3296.772 ops/s
# Warmup Iteration   5: 3320.652 ops/s
# Warmup Iteration   6: 3318.538 ops/s
# Warmup Iteration   7: 3319.311 ops/s
# Warmup Iteration   8: 3298.751 ops/s
# Warmup Iteration   9: 3276.991 ops/s
# Warmup Iteration  10: 3276.581 ops/s
# Warmup Iteration  11: 3276.324 ops/s
# Warmup Iteration  12: 3274.799 ops/s
# Warmup Iteration  13: 3297.403 ops/s
# Warmup Iteration  14: 3298.215 ops/s
# Warmup Iteration  15: 3297.936 ops/s
# Warmup Iteration  16: 3292.515 ops/s
# Warmup Iteration  17: 3277.258 ops/s
# Warmup Iteration  18: 3273.970 ops/s
# Warmup Iteration  19: 3282.968 ops/s
# Warmup Iteration  20: 3295.754 ops/s
Iteration   1: 3315.283 ops/s
Iteration   2: 3324.348 ops/s
Iteration   3: 3323.813 ops/s
Iteration   4: 3323.114 ops/s
Iteration   5: 3298.162 ops/s
Iteration   6: 3300.025 ops/s
Iteration   7: 3299.626 ops/s
Iteration   8: 3300.149 ops/s
Iteration   9: 3277.577 ops/s
Iteration  10: 3281.919 ops/s
Iteration  11: 3280.919 ops/s
Iteration  12: 3282.428 ops/s
Iteration  13: 3278.519 ops/s
Iteration  14: 3285.814 ops/s
Iteration  15: 3288.076 ops/s
Iteration  16: 3285.839 ops/s
Iteration  17: 2802.758 ops/s
Iteration  18: 3288.125 ops/s
Iteration  19: 3288.143 ops/s
Iteration  20: 3286.356 ops/s

# Run progress: 36.67% complete, ETA 00:38:15
# Fork: 4 of 10
# Warmup Iteration   1: 3222.151 ops/s
# Warmup Iteration   2: 3299.045 ops/s
# Warmup Iteration   3: 3300.369 ops/s
# Warmup Iteration   4: 3293.171 ops/s
# Warmup Iteration   5: 3308.835 ops/s
# Warmup Iteration   6: 3307.585 ops/s
# Warmup Iteration   7: 3309.804 ops/s
# Warmup Iteration   8: 3294.921 ops/s
# Warmup Iteration   9: 3325.713 ops/s
# Warmup Iteration  10: 3325.495 ops/s
# Warmup Iteration  11: 3324.474 ops/s
# Warmup Iteration  12: 3315.431 ops/s
# Warmup Iteration  13: 3305.107 ops/s
# Warmup Iteration  14: 3305.318 ops/s
# Warmup Iteration  15: 3305.077 ops/s
# Warmup Iteration  16: 3297.928 ops/s
# Warmup Iteration  17: 3306.157 ops/s
# Warmup Iteration  18: 3306.032 ops/s
# Warmup Iteration  19: 3308.406 ops/s
# Warmup Iteration  20: 3318.981 ops/s
Iteration   1: 3301.784 ops/s
Iteration   2: 3305.204 ops/s
Iteration   3: 3305.605 ops/s
Iteration   4: 3306.114 ops/s
Iteration   5: 3296.524 ops/s
Iteration   6: 3301.749 ops/s
Iteration   7: 3301.612 ops/s
Iteration   8: 3151.678 ops/s
Iteration   9: 3073.886 ops/s
Iteration  10: 3303.493 ops/s
Iteration  11: 3297.787 ops/s
Iteration  12: 3199.931 ops/s
Iteration  13: 3300.124 ops/s
Iteration  14: 3223.409 ops/s
Iteration  15: 3269.804 ops/s
Iteration  16: 3267.363 ops/s
Iteration  17: 3269.623 ops/s
Iteration  18: 3269.670 ops/s
Iteration  19: 3269.336 ops/s
Iteration  20: 3267.328 ops/s

# Run progress: 37.78% complete, ETA 00:37:34
# Fork: 5 of 10
# Warmup Iteration   1: 2645.778 ops/s
# Warmup Iteration   2: 3389.695 ops/s
# Warmup Iteration   3: 3390.496 ops/s
# Warmup Iteration   4: 3382.281 ops/s
# Warmup Iteration   5: 3395.562 ops/s
# Warmup Iteration   6: 3394.583 ops/s
# Warmup Iteration   7: 3395.876 ops/s
# Warmup Iteration   8: 3388.163 ops/s
# Warmup Iteration   9: 3388.588 ops/s
# Warmup Iteration  10: 3388.725 ops/s
# Warmup Iteration  11: 3388.322 ops/s
# Warmup Iteration  12: 3388.626 ops/s
# Warmup Iteration  13: 3405.916 ops/s
# Warmup Iteration  14: 3406.916 ops/s
# Warmup Iteration  15: 3405.654 ops/s
# Warmup Iteration  16: 3400.981 ops/s
# Warmup Iteration  17: 3276.436 ops/s
# Warmup Iteration  18: 3275.834 ops/s
# Warmup Iteration  19: 3311.221 ops/s
# Warmup Iteration  20: 3302.110 ops/s
Iteration   1: 3410.718 ops/s
Iteration   2: 3410.077 ops/s
Iteration   3: 3410.578 ops/s
Iteration   4: 3400.485 ops/s
Iteration   5: 3393.691 ops/s
Iteration   6: 3394.419 ops/s
Iteration   7: 3396.009 ops/s
Iteration   8: 3383.455 ops/s
Iteration   9: 3379.472 ops/s
Iteration  10: 3378.995 ops/s
Iteration  11: 3379.671 ops/s
Iteration  12: 3378.206 ops/s
Iteration  13: 3378.683 ops/s
Iteration  14: 3366.580 ops/s
Iteration  15: 3366.584 ops/s
Iteration  16: 3365.159 ops/s
Iteration  17: 3367.688 ops/s
Iteration  18: 3367.841 ops/s
Iteration  19: 3363.770 ops/s
Iteration  20: 3366.361 ops/s

# Run progress: 38.89% complete, ETA 00:36:54
# Fork: 6 of 10
# Warmup Iteration   1: 3247.864 ops/s
# Warmup Iteration   2: 3327.359 ops/s
# Warmup Iteration   3: 3328.960 ops/s
# Warmup Iteration   4: 3309.792 ops/s
# Warmup Iteration   5: 3313.042 ops/s
# Warmup Iteration   6: 3311.436 ops/s
# Warmup Iteration   7: 3312.597 ops/s
# Warmup Iteration   8: 3317.419 ops/s
# Warmup Iteration   9: 3339.233 ops/s
# Warmup Iteration  10: 3339.591 ops/s
# Warmup Iteration  11: 3339.572 ops/s
# Warmup Iteration  12: 3336.764 ops/s
# Warmup Iteration  13: 3349.841 ops/s
# Warmup Iteration  14: 3349.051 ops/s
# Warmup Iteration  15: 2999.097 ops/s
# Warmup Iteration  16: 3341.996 ops/s
# Warmup Iteration  17: 3345.401 ops/s
# Warmup Iteration  18: 3345.682 ops/s
# Warmup Iteration  19: 3340.347 ops/s
# Warmup Iteration  20: 3315.064 ops/s
Iteration   1: 3301.184 ops/s
Iteration   2: 3303.634 ops/s
Iteration   3: 3304.624 ops/s
Iteration   4: 3303.949 ops/s
Iteration   5: 3298.238 ops/s
Iteration   6: 3303.215 ops/s
Iteration   7: 3265.868 ops/s
Iteration   8: 3303.857 ops/s
Iteration   9: 3322.381 ops/s
Iteration  10: 3323.142 ops/s
Iteration  11: 3323.956 ops/s
Iteration  12: 3321.263 ops/s
Iteration  13: 3324.191 ops/s
Iteration  14: 3313.313 ops/s
Iteration  15: 3312.167 ops/s
Iteration  16: 3312.410 ops/s
Iteration  17: 3312.699 ops/s
Iteration  18: 3313.020 ops/s
Iteration  19: 3312.186 ops/s
Iteration  20: 3305.708 ops/s

# Run progress: 40.00% complete, ETA 00:36:14
# Fork: 7 of 10
# Warmup Iteration   1: 3227.015 ops/s
# Warmup Iteration   2: 3299.056 ops/s
# Warmup Iteration   3: 3300.061 ops/s
# Warmup Iteration   4: 3294.546 ops/s
# Warmup Iteration   5: 3309.418 ops/s
# Warmup Iteration   6: 3307.249 ops/s
# Warmup Iteration   7: 3310.472 ops/s
# Warmup Iteration   8: 3301.730 ops/s
# Warmup Iteration   9: 3303.638 ops/s
# Warmup Iteration  10: 3301.849 ops/s
# Warmup Iteration  11: 3302.946 ops/s
# Warmup Iteration  12: 3296.239 ops/s
# Warmup Iteration  13: 3294.426 ops/s
# Warmup Iteration  14: 3295.396 ops/s
# Warmup Iteration  15: 3293.874 ops/s
# Warmup Iteration  16: 3290.346 ops/s
# Warmup Iteration  17: 3323.801 ops/s
# Warmup Iteration  18: 3324.370 ops/s
# Warmup Iteration  19: 3322.044 ops/s
# Warmup Iteration  20: 3291.697 ops/s
Iteration   1: 3300.051 ops/s
Iteration   2: 3302.946 ops/s
Iteration   3: 3303.532 ops/s
Iteration   4: 3303.262 ops/s
Iteration   5: 3285.014 ops/s
Iteration   6: 3287.895 ops/s
Iteration   7: 3288.832 ops/s
Iteration   8: 3288.761 ops/s
Iteration   9: 3296.510 ops/s
Iteration  10: 3304.928 ops/s
Iteration  11: 3303.808 ops/s
Iteration  12: 3304.951 ops/s
Iteration  13: 3302.577 ops/s
Iteration  14: 3300.844 ops/s
Iteration  15: 3304.483 ops/s
Iteration  16: 3302.621 ops/s
Iteration  17: 3305.924 ops/s
Iteration  18: 3306.086 ops/s
Iteration  19: 3305.927 ops/s
Iteration  20: 3303.296 ops/s

# Run progress: 41.11% complete, ETA 00:35:34
# Fork: 8 of 10
# Warmup Iteration   1: 3228.185 ops/s
# Warmup Iteration   2: 3303.138 ops/s
# Warmup Iteration   3: 3306.298 ops/s
# Warmup Iteration   4: 3286.006 ops/s
# Warmup Iteration   5: 3285.042 ops/s
# Warmup Iteration   6: 3283.272 ops/s
# Warmup Iteration   7: 3285.683 ops/s
# Warmup Iteration   8: 3287.928 ops/s
# Warmup Iteration   9: 3309.520 ops/s
# Warmup Iteration  10: 3309.098 ops/s
# Warmup Iteration  11: 3309.754 ops/s
# Warmup Iteration  12: 3309.812 ops/s
# Warmup Iteration  13: 3337.619 ops/s
# Warmup Iteration  14: 3337.739 ops/s
# Warmup Iteration  15: 3337.988 ops/s
# Warmup Iteration  16: 3331.361 ops/s
# Warmup Iteration  17: 3329.043 ops/s
# Warmup Iteration  18: 3328.940 ops/s
# Warmup Iteration  19: 3326.456 ops/s
# Warmup Iteration  20: 3329.084 ops/s
Iteration   1: 2850.879 ops/s
Iteration   2: 2300.043 ops/s
Iteration   3: 3344.336 ops/s
Iteration   4: 3342.700 ops/s
Iteration   5: 3328.470 ops/s
Iteration   6: 3324.938 ops/s
Iteration   7: 3325.259 ops/s
Iteration   8: 3325.255 ops/s
Iteration   9: 3285.174 ops/s
Iteration  10: 3255.908 ops/s
Iteration  11: 3255.763 ops/s
Iteration  12: 3255.969 ops/s
Iteration  13: 3253.339 ops/s
Iteration  14: 3269.735 ops/s
Iteration  15: 3293.921 ops/s
Iteration  16: 3294.102 ops/s
Iteration  17: 3291.884 ops/s
Iteration  18: 3293.902 ops/s
Iteration  19: 3294.053 ops/s
Iteration  20: 3293.512 ops/s

# Run progress: 42.22% complete, ETA 00:34:53
# Fork: 9 of 10
# Warmup Iteration   1: 3242.089 ops/s
# Warmup Iteration   2: 3322.812 ops/s
# Warmup Iteration   3: 3323.657 ops/s
# Warmup Iteration   4: 3292.387 ops/s
# Warmup Iteration   5: 3284.314 ops/s
# Warmup Iteration   6: 3282.367 ops/s
# Warmup Iteration   7: 3283.799 ops/s
# Warmup Iteration   8: 3284.710 ops/s
# Warmup Iteration   9: 3302.891 ops/s
# Warmup Iteration  10: 3302.716 ops/s
# Warmup Iteration  11: 3302.751 ops/s
# Warmup Iteration  12: 3305.603 ops/s
# Warmup Iteration  13: 3343.970 ops/s
# Warmup Iteration  14: 3344.893 ops/s
# Warmup Iteration  15: 3344.890 ops/s
# Warmup Iteration  16: 3338.160 ops/s
# Warmup Iteration  17: 3316.148 ops/s
# Warmup Iteration  18: 3315.919 ops/s
# Warmup Iteration  19: 3306.147 ops/s
# Warmup Iteration  20: 3308.557 ops/s
Iteration   1: 3327.115 ops/s
Iteration   2: 3333.872 ops/s
Iteration   3: 3333.812 ops/s
Iteration   4: 3333.999 ops/s
Iteration   5: 3289.159 ops/s
Iteration   6: 3255.131 ops/s
Iteration   7: 3291.543 ops/s
Iteration   8: 3291.572 ops/s
Iteration   9: 3311.911 ops/s
Iteration  10: 3319.239 ops/s
Iteration  11: 3319.452 ops/s
Iteration  12: 3316.770 ops/s
Iteration  13: 3319.537 ops/s
Iteration  14: 3284.390 ops/s
Iteration  15: 3320.738 ops/s
Iteration  16: 3318.555 ops/s
Iteration  17: 3321.116 ops/s
Iteration  18: 3321.207 ops/s
Iteration  19: 3315.306 ops/s
Iteration  20: 3318.656 ops/s

# Run progress: 43.33% complete, ETA 00:34:13
# Fork: 10 of 10
# Warmup Iteration   1: 3229.442 ops/s
# Warmup Iteration   2: 3308.457 ops/s
# Warmup Iteration   3: 3308.663 ops/s
# Warmup Iteration   4: 3296.948 ops/s
# Warmup Iteration   5: 3303.908 ops/s
# Warmup Iteration   6: 3301.864 ops/s
# Warmup Iteration   7: 3303.206 ops/s
# Warmup Iteration   8: 3300.433 ops/s
# Warmup Iteration   9: 3311.836 ops/s
# Warmup Iteration  10: 3312.698 ops/s
# Warmup Iteration  11: 3290.821 ops/s
# Warmup Iteration  12: 3307.961 ops/s
# Warmup Iteration  13: 3322.209 ops/s
# Warmup Iteration  14: 3322.338 ops/s
# Warmup Iteration  15: 3321.927 ops/s
# Warmup Iteration  16: 3314.003 ops/s
# Warmup Iteration  17: 3275.662 ops/s
# Warmup Iteration  18: 3274.711 ops/s
# Warmup Iteration  19: 3274.304 ops/s
# Warmup Iteration  20: 3274.505 ops/s
Iteration   1: 3272.714 ops/s
Iteration   2: 3276.607 ops/s
Iteration   3: 3276.514 ops/s
Iteration   4: 3276.787 ops/s
Iteration   5: 3300.913 ops/s
Iteration   6: 3312.582 ops/s
Iteration   7: 3313.262 ops/s
Iteration   8: 3312.829 ops/s
Iteration   9: 3306.226 ops/s
Iteration  10: 3312.264 ops/s
Iteration  11: 3313.122 ops/s
Iteration  12: 3313.097 ops/s
Iteration  13: 3310.169 ops/s
Iteration  14: 3306.358 ops/s
Iteration  15: 3306.831 ops/s
Iteration  16: 3304.401 ops/s
Iteration  17: 3306.802 ops/s
Iteration  18: 3306.670 ops/s
Iteration  19: 3306.675 ops/s
Iteration  20: 3304.104 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testCombine":
  3301.226 ±(99.9%) 22.490 ops/s [Average]
  (min, avg, max) = (2300.043, 3301.226, 3410.718), stdev = 95.223
  CI (99.9%): [3278.737, 3323.716] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp1

# Run progress: 44.44% complete, ETA 00:33:33
# Fork: 1 of 10
# Warmup Iteration   1: 8349.991 ops/s
# Warmup Iteration   2: 8477.889 ops/s
# Warmup Iteration   3: 8445.175 ops/s
# Warmup Iteration   4: 8440.666 ops/s
# Warmup Iteration   5: 8436.732 ops/s
# Warmup Iteration   6: 8450.557 ops/s
# Warmup Iteration   7: 8588.192 ops/s
# Warmup Iteration   8: 8603.835 ops/s
# Warmup Iteration   9: 8251.945 ops/s
# Warmup Iteration  10: 8528.065 ops/s
# Warmup Iteration  11: 8544.110 ops/s
# Warmup Iteration  12: 8507.543 ops/s
# Warmup Iteration  13: 8533.968 ops/s
# Warmup Iteration  14: 8551.385 ops/s
# Warmup Iteration  15: 8484.262 ops/s
# Warmup Iteration  16: 8357.646 ops/s
# Warmup Iteration  17: 8568.206 ops/s
# Warmup Iteration  18: 8568.888 ops/s
# Warmup Iteration  19: 8531.206 ops/s
# Warmup Iteration  20: 8531.797 ops/s
Iteration   1: 8602.729 ops/s
Iteration   2: 8579.799 ops/s
Iteration   3: 8593.206 ops/s
Iteration   4: 8522.618 ops/s
Iteration   5: 8586.487 ops/s
Iteration   6: 8593.160 ops/s
Iteration   7: 8585.767 ops/s
Iteration   8: 8586.127 ops/s
Iteration   9: 8587.384 ops/s
Iteration  10: 8592.051 ops/s
Iteration  11: 8528.296 ops/s
Iteration  12: 8521.355 ops/s
Iteration  13: 8520.029 ops/s
Iteration  14: 8511.723 ops/s
Iteration  15: 8517.330 ops/s
Iteration  16: 8584.686 ops/s
Iteration  17: 8593.018 ops/s
Iteration  18: 8591.771 ops/s
Iteration  19: 8584.415 ops/s
Iteration  20: 8588.605 ops/s

# Run progress: 45.56% complete, ETA 00:32:53
# Fork: 2 of 10
# Warmup Iteration   1: 8336.606 ops/s
# Warmup Iteration   2: 8536.820 ops/s
# Warmup Iteration   3: 8533.210 ops/s
# Warmup Iteration   4: 8599.214 ops/s
# Warmup Iteration   5: 8595.096 ops/s
# Warmup Iteration   6: 8559.817 ops/s
# Warmup Iteration   7: 8452.728 ops/s
# Warmup Iteration   8: 7631.713 ops/s
# Warmup Iteration   9: 7896.252 ops/s
# Warmup Iteration  10: 8510.925 ops/s
# Warmup Iteration  11: 8515.588 ops/s
# Warmup Iteration  12: 8516.926 ops/s
# Warmup Iteration  13: 8571.132 ops/s
# Warmup Iteration  14: 8551.469 ops/s
# Warmup Iteration  15: 8592.609 ops/s
# Warmup Iteration  16: 8565.393 ops/s
# Warmup Iteration  17: 8590.599 ops/s
# Warmup Iteration  18: 8590.884 ops/s
# Warmup Iteration  19: 8583.203 ops/s
# Warmup Iteration  20: 8610.179 ops/s
Iteration   1: 8609.012 ops/s
Iteration   2: 8581.679 ops/s
Iteration   3: 8584.589 ops/s
Iteration   4: 8584.462 ops/s
Iteration   5: 8578.879 ops/s
Iteration   6: 8585.052 ops/s
Iteration   7: 8584.760 ops/s
Iteration   8: 8580.327 ops/s
Iteration   9: 8585.449 ops/s
Iteration  10: 8585.993 ops/s
Iteration  11: 8441.439 ops/s
Iteration  12: 8584.529 ops/s
Iteration  13: 8584.300 ops/s
Iteration  14: 8579.483 ops/s
Iteration  15: 8584.486 ops/s
Iteration  16: 8577.429 ops/s
Iteration  17: 8583.925 ops/s
Iteration  18: 8584.766 ops/s
Iteration  19: 8578.458 ops/s
Iteration  20: 8584.708 ops/s

# Run progress: 46.67% complete, ETA 00:32:12
# Fork: 3 of 10
# Warmup Iteration   1: 8580.959 ops/s
# Warmup Iteration   2: 8781.994 ops/s
# Warmup Iteration   3: 8737.935 ops/s
# Warmup Iteration   4: 8731.011 ops/s
# Warmup Iteration   5: 8728.772 ops/s
# Warmup Iteration   6: 8712.611 ops/s
# Warmup Iteration   7: 8712.595 ops/s
# Warmup Iteration   8: 8786.058 ops/s
# Warmup Iteration   9: 8737.519 ops/s
# Warmup Iteration  10: 8584.735 ops/s
# Warmup Iteration  11: 8584.999 ops/s
# Warmup Iteration  12: 8585.940 ops/s
# Warmup Iteration  13: 8736.583 ops/s
# Warmup Iteration  14: 7671.652 ops/s
# Warmup Iteration  15: 8765.081 ops/s
# Warmup Iteration  16: 8726.955 ops/s
# Warmup Iteration  17: 8799.080 ops/s
# Warmup Iteration  18: 8799.513 ops/s
# Warmup Iteration  19: 8738.574 ops/s
# Warmup Iteration  20: 8747.593 ops/s
Iteration   1: 8747.707 ops/s
Iteration   2: 8780.246 ops/s
Iteration   3: 8800.052 ops/s
Iteration   4: 8793.612 ops/s
Iteration   5: 8800.047 ops/s
Iteration   6: 7391.200 ops/s
Iteration   7: 8793.615 ops/s
Iteration   8: 8800.416 ops/s
Iteration   9: 8799.549 ops/s
Iteration  10: 7386.340 ops/s
Iteration  11: 8800.317 ops/s
Iteration  12: 8799.658 ops/s
Iteration  13: 8794.354 ops/s
Iteration  14: 8799.098 ops/s
Iteration  15: 8797.216 ops/s
Iteration  16: 8793.792 ops/s
Iteration  17: 8799.646 ops/s
Iteration  18: 7392.112 ops/s
Iteration  19: 8794.073 ops/s
Iteration  20: 8799.647 ops/s

# Run progress: 47.78% complete, ETA 00:31:32
# Fork: 4 of 10
# Warmup Iteration   1: 8556.807 ops/s
# Warmup Iteration   2: 8766.865 ops/s
# Warmup Iteration   3: 8746.395 ops/s
# Warmup Iteration   4: 8770.625 ops/s
# Warmup Iteration   5: 8768.031 ops/s
# Warmup Iteration   6: 7561.891 ops/s
# Warmup Iteration   7: 8641.735 ops/s
# Warmup Iteration   8: 8477.836 ops/s
# Warmup Iteration   9: 8194.051 ops/s
# Warmup Iteration  10: 8866.396 ops/s
# Warmup Iteration  11: 8866.552 ops/s
# Warmup Iteration  12: 8865.279 ops/s
# Warmup Iteration  13: 8749.172 ops/s
# Warmup Iteration  14: 8651.582 ops/s
# Warmup Iteration  15: 7796.059 ops/s
# Warmup Iteration  16: 8761.064 ops/s
# Warmup Iteration  17: 8855.550 ops/s
# Warmup Iteration  18: 8855.349 ops/s
# Warmup Iteration  19: 8795.218 ops/s
# Warmup Iteration  20: 8796.257 ops/s
Iteration   1: 7472.448 ops/s
Iteration   2: 8810.883 ops/s
Iteration   3: 8841.678 ops/s
Iteration   4: 8616.582 ops/s
Iteration   5: 8835.179 ops/s
Iteration   6: 8841.196 ops/s
Iteration   7: 8833.916 ops/s
Iteration   8: 8841.995 ops/s
Iteration   9: 8842.094 ops/s
Iteration  10: 8835.939 ops/s
Iteration  11: 8842.197 ops/s
Iteration  12: 8842.304 ops/s
Iteration  13: 8835.905 ops/s
Iteration  14: 8841.407 ops/s
Iteration  15: 8842.380 ops/s
Iteration  16: 8835.179 ops/s
Iteration  17: 8842.055 ops/s
Iteration  18: 8835.322 ops/s
Iteration  19: 8841.272 ops/s
Iteration  20: 8840.679 ops/s

# Run progress: 48.89% complete, ETA 00:30:52
# Fork: 5 of 10
# Warmup Iteration   1: 8561.623 ops/s
# Warmup Iteration   2: 8767.209 ops/s
# Warmup Iteration   3: 8723.760 ops/s
# Warmup Iteration   4: 8712.680 ops/s
# Warmup Iteration   5: 8708.707 ops/s
# Warmup Iteration   6: 8705.589 ops/s
# Warmup Iteration   7: 8735.034 ops/s
# Warmup Iteration   8: 8796.267 ops/s
# Warmup Iteration   9: 8814.904 ops/s
# Warmup Iteration  10: 8827.555 ops/s
# Warmup Iteration  11: 8827.047 ops/s
# Warmup Iteration  12: 8813.171 ops/s
# Warmup Iteration  13: 8833.009 ops/s
# Warmup Iteration  14: 8836.250 ops/s
# Warmup Iteration  15: 8819.645 ops/s
# Warmup Iteration  16: 8822.705 ops/s
# Warmup Iteration  17: 8849.489 ops/s
# Warmup Iteration  18: 8844.382 ops/s
# Warmup Iteration  19: 8813.739 ops/s
# Warmup Iteration  20: 8813.689 ops/s
Iteration   1: 8774.828 ops/s
Iteration   2: 8710.630 ops/s
Iteration   3: 8711.016 ops/s
Iteration   4: 8703.904 ops/s
Iteration   5: 8711.928 ops/s
