# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16118.590 ops/s
# Warmup Iteration   2: 17037.335 ops/s
# Warmup Iteration   3: 17000.729 ops/s
# Warmup Iteration   4: 16897.777 ops/s
# Warmup Iteration   5: 16981.506 ops/s
# Warmup Iteration   6: 16962.591 ops/s
# Warmup Iteration   7: 16854.274 ops/s
# Warmup Iteration   8: 16757.713 ops/s
# Warmup Iteration   9: 16929.747 ops/s
# Warmup Iteration  10: 16762.438 ops/s
# Warmup Iteration  11: 16767.314 ops/s
# Warmup Iteration  12: 16781.649 ops/s
# Warmup Iteration  13: 16756.683 ops/s
# Warmup Iteration  14: 16773.965 ops/s
# Warmup Iteration  15: 16781.060 ops/s
# Warmup Iteration  16: 16776.626 ops/s
# Warmup Iteration  17: 16949.183 ops/s
# Warmup Iteration  18: 16935.693 ops/s
# Warmup Iteration  19: 16925.815 ops/s
# Warmup Iteration  20: 16934.383 ops/s
Iteration  20: 28216.733 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  27769.251 ±(99.9%) 272.426 ops/s [Average]
  (min, avg, max) = (19163.988, 27769.251, 28301.785), stdev = 1153.469
  CI (99.9%): [27496.825, 28041.677] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testCombine

# Run progress: 33.33% complete, ETA 00:40:15
# Fork: 1 of 10
# Warmup Iteration   1: 8801.910 ops/s
# Warmup Iteration   2: 9283.787 ops/s
# Warmup Iteration   3: 9291.129 ops/s
# Warmup Iteration   4: 9291.387 ops/s
# Warmup Iteration   5: 9292.887 ops/s
# Warmup Iteration   6: 9291.893 ops/s
# Warmup Iteration   7: 9285.533 ops/s
# Warmup Iteration   8: 9296.494 ops/s
# Warmup Iteration   9: 9270.478 ops/s
# Warmup Iteration  10: 9315.126 ops/s
# Warmup Iteration  11: 9307.674 ops/s
# Warmup Iteration  12: 9315.613 ops/s
# Warmup Iteration  13: 9332.960 ops/s
# Warmup Iteration  14: 9332.911 ops/s
# Warmup Iteration  15: 9330.785 ops/s
# Warmup Iteration  16: 9333.173 ops/s
# Warmup Iteration  17: 7856.499 ops/s
# Warmup Iteration  18: 5378.789 ops/s
# Warmup Iteration  19: 7639.044 ops/s
# Warmup Iteration  20: 9327.838 ops/s
Iteration   1: 9330.328 ops/s
Iteration   2: 9327.276 ops/s
Iteration   3: 9328.142 ops/s
Iteration   4: 9334.655 ops/s
Iteration   5: 9332.037 ops/s
Iteration   6: 9328.374 ops/s
Iteration   7: 9330.427 ops/s
Iteration   8: 9326.812 ops/s
Iteration   9: 9298.796 ops/s
Iteration  10: 9288.877 ops/s
Iteration  11: 9291.815 ops/s
Iteration  12: 9289.741 ops/s
Iteration  13: 9291.105 ops/s
Iteration  14: 9293.552 ops/s
Iteration  15: 9292.986 ops/s
Iteration  16: 9293.040 ops/s
Iteration  17: 9292.342 ops/s
Iteration  18: 9290.474 ops/s
Iteration  19: 9285.686 ops/s
Iteration  20: 9317.724 ops/s

# Run progress: 34.44% complete, ETA 00:39:35
# Fork: 2 of 10
# Warmup Iteration   1: 8724.648 ops/s
# Warmup Iteration   2: 9300.884 ops/s
# Warmup Iteration   3: 9298.435 ops/s
# Warmup Iteration   4: 9297.286 ops/s
# Warmup Iteration   5: 9302.988 ops/s
# Warmup Iteration   6: 9304.393 ops/s
# Warmup Iteration   7: 9304.079 ops/s
# Warmup Iteration   8: 9313.934 ops/s
# Warmup Iteration   9: 9258.700 ops/s
# Warmup Iteration  10: 9273.042 ops/s
# Warmup Iteration  11: 9251.343 ops/s
# Warmup Iteration  12: 9285.001 ops/s
# Warmup Iteration  13: 9371.303 ops/s
# Warmup Iteration  14: 9373.562 ops/s
# Warmup Iteration  15: 9374.607 ops/s
# Warmup Iteration  16: 9372.788 ops/s
# Warmup Iteration  17: 9379.841 ops/s
# Warmup Iteration  18: 9382.298 ops/s
# Warmup Iteration  19: 9367.859 ops/s
# Warmup Iteration  20: 9388.905 ops/s
Iteration   1: 9390.298 ops/s
Iteration   2: 9385.256 ops/s
Iteration   3: 9380.579 ops/s
Iteration   4: 9360.826 ops/s
Iteration   5: 9382.244 ops/s
Iteration   6: 9381.508 ops/s
Iteration   7: 9382.767 ops/s
Iteration   8: 9365.998 ops/s
Iteration   9: 9384.751 ops/s
Iteration  10: 9387.469 ops/s
Iteration  11: 9392.752 ops/s
Iteration  12: 9376.573 ops/s
Iteration  13: 9385.696 ops/s
Iteration  14: 9383.990 ops/s
Iteration  15: 9389.312 ops/s
Iteration  16: 9377.692 ops/s
Iteration  17: 9389.023 ops/s
Iteration  18: 9368.520 ops/s
Iteration  19: 9379.445 ops/s
Iteration  20: 9377.512 ops/s

# Run progress: 35.56% complete, ETA 00:38:55
# Fork: 3 of 10
# Warmup Iteration   1: 8757.894 ops/s
# Warmup Iteration   2: 9288.512 ops/s
# Warmup Iteration   3: 9294.712 ops/s
# Warmup Iteration   4: 9286.514 ops/s
# Warmup Iteration   5: 8375.927 ops/s
# Warmup Iteration   6: 9290.300 ops/s
# Warmup Iteration   7: 9295.096 ops/s
# Warmup Iteration   8: 9305.505 ops/s
# Warmup Iteration   9: 9290.319 ops/s
# Warmup Iteration  10: 9336.676 ops/s
# Warmup Iteration  11: 9337.484 ops/s
# Warmup Iteration  12: 9346.623 ops/s
# Warmup Iteration  13: 9343.056 ops/s
# Warmup Iteration  14: 9345.366 ops/s
# Warmup Iteration  15: 9346.375 ops/s
# Warmup Iteration  16: 9343.410 ops/s
# Warmup Iteration  17: 9335.706 ops/s
# Warmup Iteration  18: 9330.442 ops/s
# Warmup Iteration  19: 9309.723 ops/s
# Warmup Iteration  20: 9329.322 ops/s
Iteration   1: 9329.435 ops/s
Iteration   2: 9324.867 ops/s
Iteration   3: 9329.954 ops/s
Iteration   4: 9334.365 ops/s
Iteration   5: 9333.017 ops/s
Iteration   6: 9332.796 ops/s
Iteration   7: 8048.725 ops/s
Iteration   8: 9321.522 ops/s
Iteration   9: 9244.699 ops/s
Iteration  10: 9243.658 ops/s
Iteration  11: 9245.490 ops/s
Iteration  12: 9247.369 ops/s
Iteration  13: 9243.873 ops/s
Iteration  14: 9245.917 ops/s
Iteration  15: 9246.341 ops/s
Iteration  16: 9245.188 ops/s
Iteration  17: 9244.789 ops/s
Iteration  18: 9246.487 ops/s
Iteration  19: 9162.763 ops/s
Iteration  20: 9310.469 ops/s

# Run progress: 36.67% complete, ETA 00:38:14
# Fork: 4 of 10
# Warmup Iteration   1: 8734.734 ops/s
# Warmup Iteration   2: 9229.674 ops/s
# Warmup Iteration   3: 9227.883 ops/s
# Warmup Iteration   4: 9235.422 ops/s
# Warmup Iteration   5: 8985.072 ops/s
# Warmup Iteration   6: 9231.972 ops/s
# Warmup Iteration   7: 9233.851 ops/s
# Warmup Iteration   8: 9110.379 ops/s
# Warmup Iteration   9: 9222.812 ops/s
# Warmup Iteration  10: 9265.207 ops/s
# Warmup Iteration  11: 9262.564 ops/s
# Warmup Iteration  12: 9264.092 ops/s
# Warmup Iteration  13: 9261.597 ops/s
# Warmup Iteration  14: 9263.225 ops/s
# Warmup Iteration  15: 8996.588 ops/s
# Warmup Iteration  16: 9264.401 ops/s
# Warmup Iteration  17: 9263.798 ops/s
# Warmup Iteration  18: 9268.779 ops/s
# Warmup Iteration  19: 9246.910 ops/s
# Warmup Iteration  20: 8474.544 ops/s
Iteration   1: 8793.894 ops/s
Iteration   2: 9259.405 ops/s
Iteration   3: 9257.186 ops/s
Iteration   4: 9262.790 ops/s
Iteration   5: 9057.064 ops/s
Iteration   6: 8398.989 ops/s
Iteration   7: 9262.734 ops/s
Iteration   8: 9263.844 ops/s
Iteration   9: 9245.950 ops/s
Iteration  10: 9258.975 ops/s
Iteration  11: 9260.647 ops/s
Iteration  12: 9258.865 ops/s
Iteration  13: 9008.328 ops/s
Iteration  14: 9264.186 ops/s
Iteration  15: 9262.690 ops/s
Iteration  16: 9260.904 ops/s
Iteration  17: 9261.558 ops/s
Iteration  18: 9011.301 ops/s
Iteration  19: 9237.362 ops/s
Iteration  20: 9239.222 ops/s

# Run progress: 37.78% complete, ETA 00:37:34
# Fork: 5 of 10
# Warmup Iteration   1: 7737.065 ops/s
# Warmup Iteration   2: 9201.713 ops/s
# Warmup Iteration   3: 9202.964 ops/s
# Warmup Iteration   4: 9203.551 ops/s
# Warmup Iteration   5: 9198.284 ops/s
# Warmup Iteration   6: 9195.968 ops/s
# Warmup Iteration   7: 9195.446 ops/s
# Warmup Iteration   8: 9202.183 ops/s
# Warmup Iteration   9: 9197.703 ops/s
# Warmup Iteration  10: 9252.060 ops/s
# Warmup Iteration  11: 9254.072 ops/s
# Warmup Iteration  12: 9247.929 ops/s
# Warmup Iteration  13: 9247.140 ops/s
# Warmup Iteration  14: 9252.206 ops/s
# Warmup Iteration  15: 9251.536 ops/s
# Warmup Iteration  16: 9251.469 ops/s
# Warmup Iteration  17: 9210.599 ops/s
# Warmup Iteration  18: 9211.868 ops/s
# Warmup Iteration  19: 9206.529 ops/s
# Warmup Iteration  20: 9229.842 ops/s
Iteration   1: 9229.775 ops/s
Iteration   2: 9228.647 ops/s
Iteration   3: 9228.898 ops/s
Iteration   4: 9228.028 ops/s
Iteration   5: 8903.997 ops/s
Iteration   6: 9230.479 ops/s
Iteration   7: 9228.363 ops/s
Iteration   8: 9230.939 ops/s
Iteration   9: 9219.577 ops/s
Iteration  10: 9238.253 ops/s
Iteration  11: 9240.090 ops/s
Iteration  12: 9241.435 ops/s
Iteration  13: 9242.904 ops/s
Iteration  14: 9241.692 ops/s
Iteration  15: 9240.138 ops/s
Iteration  16: 9239.980 ops/s
Iteration  17: 9242.890 ops/s
Iteration  18: 9244.435 ops/s
Iteration  19: 9232.933 ops/s
Iteration  20: 9251.291 ops/s

# Run progress: 38.89% complete, ETA 00:36:54
# Fork: 6 of 10
# Warmup Iteration   1: 8955.689 ops/s
# Warmup Iteration   2: 9477.160 ops/s
# Warmup Iteration   3: 9478.551 ops/s
# Warmup Iteration   4: 9480.460 ops/s
# Warmup Iteration   5: 9472.814 ops/s
# Warmup Iteration   6: 9477.603 ops/s
# Warmup Iteration   7: 9476.546 ops/s
# Warmup Iteration   8: 9482.232 ops/s
# Warmup Iteration   9: 9428.150 ops/s
# Warmup Iteration  10: 9443.203 ops/s
# Warmup Iteration  11: 9438.010 ops/s
# Warmup Iteration  12: 9440.960 ops/s
# Warmup Iteration  13: 9363.114 ops/s
# Warmup Iteration  14: 9365.742 ops/s
# Warmup Iteration  15: 9367.079 ops/s
# Warmup Iteration  16: 9366.299 ops/s
# Warmup Iteration  17: 9435.116 ops/s
# Warmup Iteration  18: 9420.927 ops/s
# Warmup Iteration  19: 9510.032 ops/s
# Warmup Iteration  20: 9513.227 ops/s
Iteration   1: 9513.484 ops/s
Iteration   2: 9504.547 ops/s
Iteration   3: 9500.467 ops/s
Iteration   4: 8241.522 ops/s
Iteration   5: 9227.779 ops/s
Iteration   6: 9512.846 ops/s
Iteration   7: 9509.140 ops/s
Iteration   8: 9385.741 ops/s
Iteration   9: 9436.269 ops/s
Iteration  10: 7220.461 ops/s
Iteration  11: 9436.217 ops/s
Iteration  12: 9439.712 ops/s
Iteration  13: 9437.698 ops/s
Iteration  14: 9440.016 ops/s
Iteration  15: 9437.584 ops/s
Iteration  16: 9437.708 ops/s
Iteration  17: 9437.608 ops/s
Iteration  18: 9414.437 ops/s
Iteration  19: 9413.241 ops/s
Iteration  20: 9418.918 ops/s

# Run progress: 40.00% complete, ETA 00:36:14
# Fork: 7 of 10
# Warmup Iteration   1: 8817.875 ops/s
# Warmup Iteration   2: 9303.932 ops/s
# Warmup Iteration   3: 9305.756 ops/s
# Warmup Iteration   4: 9303.710 ops/s
# Warmup Iteration   5: 9309.196 ops/s
# Warmup Iteration   6: 9310.066 ops/s
# Warmup Iteration   7: 9307.981 ops/s
# Warmup Iteration   8: 9308.448 ops/s
# Warmup Iteration   9: 9292.967 ops/s
# Warmup Iteration  10: 9335.659 ops/s
# Warmup Iteration  11: 9328.753 ops/s
# Warmup Iteration  12: 9331.597 ops/s
# Warmup Iteration  13: 9331.841 ops/s
# Warmup Iteration  14: 9334.200 ops/s
# Warmup Iteration  15: 9297.873 ops/s
# Warmup Iteration  16: 9334.932 ops/s
# Warmup Iteration  17: 9331.023 ops/s
# Warmup Iteration  18: 9348.346 ops/s
# Warmup Iteration  19: 9354.285 ops/s
# Warmup Iteration  20: 9358.293 ops/s
Iteration   1: 9357.154 ops/s
Iteration   2: 9359.938 ops/s
Iteration   3: 9359.938 ops/s
Iteration   4: 9358.967 ops/s
Iteration   5: 9362.377 ops/s
Iteration   6: 9360.749 ops/s
Iteration   7: 9359.713 ops/s
Iteration   8: 9333.841 ops/s
Iteration   9: 9361.290 ops/s
Iteration  10: 9359.273 ops/s
Iteration  11: 9359.494 ops/s
Iteration  12: 9358.254 ops/s
Iteration  13: 9360.391 ops/s
Iteration  14: 9363.724 ops/s
Iteration  15: 9362.853 ops/s
Iteration  16: 9359.992 ops/s
Iteration  17: 9360.300 ops/s
Iteration  18: 9346.158 ops/s
Iteration  19: 9356.267 ops/s
Iteration  20: 9355.849 ops/s

# Run progress: 41.11% complete, ETA 00:35:34
# Fork: 8 of 10
# Warmup Iteration   1: 8807.198 ops/s
# Warmup Iteration   2: 9283.967 ops/s
# Warmup Iteration   3: 9288.231 ops/s
# Warmup Iteration   4: 9288.853 ops/s
# Warmup Iteration   5: 9288.246 ops/s
# Warmup Iteration   6: 9290.721 ops/s
# Warmup Iteration   7: 9304.395 ops/s
# Warmup Iteration   8: 9331.656 ops/s
# Warmup Iteration   9: 9317.170 ops/s
# Warmup Iteration  10: 9357.253 ops/s
# Warmup Iteration  11: 9359.244 ops/s
# Warmup Iteration  12: 9360.904 ops/s
# Warmup Iteration  13: 9362.626 ops/s
# Warmup Iteration  14: 6079.556 ops/s
# Warmup Iteration  15: 7971.342 ops/s
# Warmup Iteration  16: 9356.915 ops/s
# Warmup Iteration  17: 9339.149 ops/s
# Warmup Iteration  18: 9340.184 ops/s
# Warmup Iteration  19: 9329.273 ops/s
# Warmup Iteration  20: 8979.320 ops/s
Iteration   1: 9355.654 ops/s
Iteration   2: 9356.265 ops/s
Iteration   3: 9355.783 ops/s
Iteration   4: 9357.169 ops/s
Iteration   5: 9356.459 ops/s
Iteration   6: 9356.684 ops/s
Iteration   7: 9359.207 ops/s
Iteration   8: 9358.298 ops/s
Iteration   9: 9348.073 ops/s
Iteration  10: 9367.486 ops/s
Iteration  11: 9369.424 ops/s
Iteration  12: 9364.420 ops/s
Iteration  13: 9363.616 ops/s
Iteration  14: 9365.532 ops/s
Iteration  15: 9369.846 ops/s
Iteration  16: 9371.344 ops/s
Iteration  17: 9374.833 ops/s
Iteration  18: 9376.016 ops/s
Iteration  19: 9359.835 ops/s
Iteration  20: 9375.398 ops/s

# Run progress: 42.22% complete, ETA 00:34:53
# Fork: 9 of 10
# Warmup Iteration   1: 8796.273 ops/s
# Warmup Iteration   2: 9301.743 ops/s
# Warmup Iteration   3: 9301.471 ops/s
# Warmup Iteration   4: 9293.288 ops/s
# Warmup Iteration   5: 9305.026 ops/s
# Warmup Iteration   6: 9298.098 ops/s
# Warmup Iteration   7: 9280.176 ops/s
# Warmup Iteration   8: 9273.563 ops/s
# Warmup Iteration   9: 9273.769 ops/s
# Warmup Iteration  10: 9337.763 ops/s
# Warmup Iteration  11: 9334.785 ops/s
# Warmup Iteration  12: 9337.963 ops/s
# Warmup Iteration  13: 9348.577 ops/s
# Warmup Iteration  14: 9346.835 ops/s
# Warmup Iteration  15: 9348.875 ops/s
# Warmup Iteration  16: 9345.290 ops/s
# Warmup Iteration  17: 9324.618 ops/s
# Warmup Iteration  18: 9325.489 ops/s
# Warmup Iteration  19: 9319.425 ops/s
# Warmup Iteration  20: 9340.324 ops/s
Iteration   1: 9341.341 ops/s
Iteration   2: 9328.925 ops/s
Iteration   3: 9335.354 ops/s
Iteration   4: 9335.459 ops/s
Iteration   5: 9336.208 ops/s
Iteration   6: 9337.190 ops/s
Iteration   7: 9334.272 ops/s
Iteration   8: 9323.713 ops/s
Iteration   9: 9327.725 ops/s
Iteration  10: 9328.636 ops/s
Iteration  11: 9330.028 ops/s
Iteration  12: 9327.836 ops/s
Iteration  13: 9328.709 ops/s
Iteration  14: 9331.854 ops/s
Iteration  15: 9330.014 ops/s
Iteration  16: 9331.083 ops/s
Iteration  17: 9329.526 ops/s
Iteration  18: 9311.489 ops/s
Iteration  19: 9313.426 ops/s
Iteration  20: 9314.694 ops/s

# Run progress: 43.33% complete, ETA 00:34:13
# Fork: 10 of 10
# Warmup Iteration   1: 8821.405 ops/s
# Warmup Iteration   2: 9321.577 ops/s
# Warmup Iteration   3: 9324.918 ops/s
# Warmup Iteration   4: 9323.289 ops/s
# Warmup Iteration   5: 9324.552 ops/s
# Warmup Iteration   6: 9320.005 ops/s
# Warmup Iteration   7: 9317.944 ops/s
# Warmup Iteration   8: 9323.883 ops/s
# Warmup Iteration   9: 9300.897 ops/s
# Warmup Iteration  10: 9338.100 ops/s
# Warmup Iteration  11: 9335.303 ops/s
# Warmup Iteration  12: 9337.414 ops/s
# Warmup Iteration  13: 9346.146 ops/s
# Warmup Iteration  14: 9346.579 ops/s
# Warmup Iteration  15: 9348.440 ops/s
# Warmup Iteration  16: 7816.415 ops/s
# Warmup Iteration  17: 9339.863 ops/s
# Warmup Iteration  18: 9341.708 ops/s
# Warmup Iteration  19: 9330.439 ops/s
# Warmup Iteration  20: 9347.321 ops/s
Iteration   1: 9352.573 ops/s
Iteration   2: 9348.048 ops/s
Iteration   3: 9350.085 ops/s
Iteration   4: 9352.428 ops/s
Iteration   5: 9353.859 ops/s
Iteration   6: 9351.674 ops/s
Iteration   7: 9354.054 ops/s
Iteration   8: 9350.400 ops/s
Iteration   9: 9288.756 ops/s
Iteration  10: 9305.347 ops/s
Iteration  11: 9306.565 ops/s
Iteration  12: 9306.868 ops/s
Iteration  13: 9304.160 ops/s
Iteration  14: 9302.746 ops/s
Iteration  15: 9302.706 ops/s
Iteration  16: 9301.042 ops/s
Iteration  17: 9302.594 ops/s
Iteration  18: 9302.667 ops/s
Iteration  19: 9307.015 ops/s
Iteration  20: 9324.257 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testCombine":
  9292.037 ±(99.9%) 51.233 ops/s [Average]
  (min, avg, max) = (7220.461, 9292.037, 9513.484), stdev = 216.925
  CI (99.9%): [9240.803, 9343.270] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp1

# Run progress: 44.44% complete, ETA 00:33:33
# Fork: 1 of 10
# Warmup Iteration   1: 21322.990 ops/s
# Warmup Iteration   2: 22318.364 ops/s
# Warmup Iteration   3: 22422.965 ops/s
# Warmup Iteration   4: 21844.853 ops/s
# Warmup Iteration   5: 22569.776 ops/s
# Warmup Iteration   6: 23014.256 ops/s
# Warmup Iteration   7: 22992.059 ops/s
# Warmup Iteration   8: 23115.676 ops/s
# Warmup Iteration   9: 23111.562 ops/s
# Warmup Iteration  10: 23121.092 ops/s
# Warmup Iteration  11: 23115.707 ops/s
# Warmup Iteration  12: 23122.498 ops/s
# Warmup Iteration  13: 23129.903 ops/s
# Warmup Iteration  14: 23095.913 ops/s
# Warmup Iteration  15: 23127.340 ops/s
# Warmup Iteration  16: 23126.929 ops/s
# Warmup Iteration  17: 22482.447 ops/s
# Warmup Iteration  18: 22481.626 ops/s
# Warmup Iteration  19: 22481.417 ops/s
# Warmup Iteration  20: 22487.426 ops/s
Iteration   1: 22475.786 ops/s
Iteration   2: 20897.369 ops/s
Iteration   3: 22880.466 ops/s
Iteration   4: 22885.368 ops/s
Iteration   5: 22889.105 ops/s
Iteration   6: 22895.877 ops/s
Iteration   7: 19771.639 ops/s
Iteration   8: 22888.488 ops/s
Iteration   9: 23020.509 ops/s
Iteration  10: 23124.227 ops/s
Iteration  11: 23129.008 ops/s
Iteration  12: 23129.272 ops/s
Iteration  13: 23127.764 ops/s
Iteration  14: 21104.183 ops/s
Iteration  15: 19196.582 ops/s
Iteration  16: 23090.003 ops/s
Iteration  17: 23129.129 ops/s
Iteration  18: 23126.538 ops/s
Iteration  19: 23130.861 ops/s
Iteration  20: 23134.259 ops/s

# Run progress: 45.56% complete, ETA 00:32:53
# Fork: 2 of 10
# Warmup Iteration   1: 20540.007 ops/s
# Warmup Iteration   2: 21437.600 ops/s
# Warmup Iteration   3: 15610.577 ops/s
# Warmup Iteration   4: 21970.647 ops/s
# Warmup Iteration   5: 21582.250 ops/s
# Warmup Iteration   6: 22265.308 ops/s
# Warmup Iteration   7: 22294.321 ops/s
# Warmup Iteration   8: 22349.806 ops/s
# Warmup Iteration   9: 22345.379 ops/s
# Warmup Iteration  10: 22330.704 ops/s
# Warmup Iteration  11: 22346.516 ops/s
# Warmup Iteration  12: 22350.510 ops/s
# Warmup Iteration  13: 22350.981 ops/s
# Warmup Iteration  14: 22355.182 ops/s
# Warmup Iteration  15: 22296.307 ops/s
# Warmup Iteration  16: 22321.726 ops/s
# Warmup Iteration  17: 22342.731 ops/s
# Warmup Iteration  18: 22346.227 ops/s
# Warmup Iteration  19: 22344.085 ops/s
# Warmup Iteration  20: 22341.663 ops/s
Iteration   1: 22347.608 ops/s
Iteration   2: 22308.739 ops/s
Iteration   3: 22340.314 ops/s
Iteration   4: 22343.423 ops/s
Iteration   5: 22349.526 ops/s
Iteration   6: 22356.562 ops/s
Iteration   7: 22348.674 ops/s
Iteration   8: 22350.153 ops/s
Iteration   9: 22351.102 ops/s
Iteration  10: 22285.817 ops/s
Iteration  11: 18933.837 ops/s
Iteration  12: 22313.222 ops/s
Iteration  13: 22309.036 ops/s
Iteration  14: 22305.606 ops/s
Iteration  15: 22317.026 ops/s
Iteration  16: 22309.202 ops/s
Iteration  17: 22269.902 ops/s
Iteration  18: 22217.362 ops/s
Iteration  19: 15929.295 ops/s
Iteration  20: 22219.695 ops/s

# Run progress: 46.67% complete, ETA 00:32:12
# Fork: 3 of 10
# Warmup Iteration   1: 21499.480 ops/s
# Warmup Iteration   2: 22544.577 ops/s
# Warmup Iteration   3: 22544.273 ops/s
# Warmup Iteration   4: 22577.346 ops/s
# Warmup Iteration   5: 22578.660 ops/s
# Warmup Iteration   6: 22575.643 ops/s
# Warmup Iteration   7: 22568.144 ops/s
# Warmup Iteration   8: 22652.896 ops/s
# Warmup Iteration   9: 22638.413 ops/s
# Warmup Iteration  10: 22650.925 ops/s
# Warmup Iteration  11: 22652.008 ops/s
# Warmup Iteration  12: 22654.534 ops/s
# Warmup Iteration  13: 22653.001 ops/s
# Warmup Iteration  14: 22517.667 ops/s
# Warmup Iteration  15: 22650.484 ops/s
# Warmup Iteration  16: 22650.230 ops/s
# Warmup Iteration  17: 22593.467 ops/s
# Warmup Iteration  18: 22598.134 ops/s
# Warmup Iteration  19: 22589.721 ops/s
# Warmup Iteration  20: 22595.378 ops/s
Iteration   1: 22587.807 ops/s
Iteration   2: 22586.906 ops/s
Iteration   3: 22634.910 ops/s
Iteration   4: 22626.400 ops/s
Iteration   5: 22633.380 ops/s
Iteration   6: 22605.624 ops/s
Iteration   7: 22631.662 ops/s
Iteration   8: 22627.968 ops/s
Iteration   9: 22603.955 ops/s
Iteration  10: 22660.999 ops/s
Iteration  11: 22659.836 ops/s
Iteration  12: 22656.089 ops/s
Iteration  13: 22663.623 ops/s
Iteration  14: 22650.054 ops/s
Iteration  15: 22652.988 ops/s
Iteration  16: 22611.823 ops/s
Iteration  17: 22652.118 ops/s
Iteration  18: 22654.888 ops/s
Iteration  19: 22649.777 ops/s
Iteration  20: 22652.128 ops/s

# Run progress: 47.78% complete, ETA 00:31:32
# Fork: 4 of 10
# Warmup Iteration   1: 21628.168 ops/s
# Warmup Iteration   2: 22721.577 ops/s
# Warmup Iteration   3: 22600.509 ops/s
# Warmup Iteration   4: 22486.116 ops/s
# Warmup Iteration   5: 22711.502 ops/s
# Warmup Iteration   6: 22768.093 ops/s
# Warmup Iteration   7: 22720.512 ops/s
# Warmup Iteration   8: 22796.184 ops/s
# Warmup Iteration   9: 22784.279 ops/s
# Warmup Iteration  10: 22784.337 ops/s
# Warmup Iteration  11: 22783.618 ops/s
# Warmup Iteration  12: 22797.026 ops/s
# Warmup Iteration  13: 22795.445 ops/s
# Warmup Iteration  14: 22775.656 ops/s
# Warmup Iteration  15: 22843.658 ops/s
# Warmup Iteration  16: 22840.939 ops/s
# Warmup Iteration  17: 22845.294 ops/s
# Warmup Iteration  18: 22844.920 ops/s
# Warmup Iteration  19: 22843.722 ops/s
# Warmup Iteration  20: 22848.981 ops/s
Iteration   1: 22801.796 ops/s
Iteration   2: 22834.715 ops/s
Iteration   3: 22840.905 ops/s
Iteration   4: 22842.681 ops/s
Iteration   5: 22840.287 ops/s
Iteration   6: 22838.467 ops/s
Iteration   7: 22843.244 ops/s
Iteration   8: 22847.463 ops/s
Iteration   9: 22790.609 ops/s
Iteration  10: 22822.694 ops/s
Iteration  11: 22829.848 ops/s
Iteration  12: 22827.041 ops/s
Iteration  13: 22824.365 ops/s
Iteration  14: 22822.026 ops/s
Iteration  15: 22824.652 ops/s
Iteration  16: 22789.628 ops/s
Iteration  17: 22842.998 ops/s
Iteration  18: 22840.414 ops/s
Iteration  19: 22847.983 ops/s
Iteration  20: 22851.071 ops/s

# Run progress: 48.89% complete, ETA 00:30:52
# Fork: 5 of 10
# Warmup Iteration   1: 21236.355 ops/s
# Warmup Iteration   2: 22180.500 ops/s
# Warmup Iteration   3: 22190.344 ops/s
# Warmup Iteration   4: 22274.121 ops/s
# Warmup Iteration   5: 22313.903 ops/s
# Warmup Iteration   6: 22229.378 ops/s
# Warmup Iteration   7: 22278.452 ops/s
# Warmup Iteration   8: 22358.331 ops/s
# Warmup Iteration   9: 22349.477 ops/s
# Warmup Iteration  10: 22350.130 ops/s
# Warmup Iteration  11: 22363.980 ops/s
# Warmup Iteration  12: 22359.370 ops/s
# Warmup Iteration  13: 22362.388 ops/s
# Warmup Iteration  14: 22326.747 ops/s
# Warmup Iteration  15: 22365.388 ops/s
# Warmup Iteration  16: 22373.521 ops/s
# Warmup Iteration  17: 22136.632 ops/s
# Warmup Iteration  18: 22140.167 ops/s
# Warmup Iteration  19: 22142.056 ops/s
# Warmup Iteration  20: 22141.951 ops/s
Iteration   1: 22141.965 ops/s
Iteration   2: 22247.846 ops/s
Iteration   3: 22363.693 ops/s
Iteration   4: 22365.856 ops/s
Iteration   5: 22368.559 ops/s
