# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16495.687 ops/s
# Warmup Iteration   2: 17214.783 ops/s
# Warmup Iteration   3: 17365.787 ops/s
# Warmup Iteration   4: 17366.201 ops/s
# Warmup Iteration   5: 17415.750 ops/s
# Warmup Iteration   6: 17402.128 ops/s
# Warmup Iteration   7: 17392.654 ops/s
# Warmup Iteration   8: 17395.531 ops/s
# Warmup Iteration   9: 17400.430 ops/s
# Warmup Iteration  10: 17410.326 ops/s
# Warmup Iteration  11: 17419.923 ops/s
# Warmup Iteration  12: 17420.752 ops/s
# Warmup Iteration  13: 17404.292 ops/s
# Warmup Iteration  14: 17405.240 ops/s
# Warmup Iteration  15: 17411.387 ops/s
# Warmup Iteration  16: 17412.717 ops/s
# Warmup Iteration  17: 17380.331 ops/s
# Warmup Iteration  18: 17371.591 ops/s
# Warmup Iteration  19: 17377.296 ops/s
# Warmup Iteration  20: 17377.083 ops/s
Iteration  20: 28103.864 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  27860.121 ±(99.9%) 172.257 ops/s [Average]
  (min, avg, max) = (21556.726, 27860.121, 28264.749), stdev = 729.349
  CI (99.9%): [27687.864, 28032.379] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testCombine

# Run progress: 33.33% complete, ETA 00:40:15
# Fork: 1 of 10
# Warmup Iteration   1: 1648.825 ops/s
# Warmup Iteration   2: 1601.462 ops/s
# Warmup Iteration   3: 1679.627 ops/s
# Warmup Iteration   4: 1680.478 ops/s
# Warmup Iteration   5: 1679.916 ops/s
# Warmup Iteration   6: 1596.719 ops/s
# Warmup Iteration   7: 1688.588 ops/s
# Warmup Iteration   8: 1697.754 ops/s
# Warmup Iteration   9: 1697.755 ops/s
# Warmup Iteration  10: 1613.528 ops/s
# Warmup Iteration  11: 1700.197 ops/s
# Warmup Iteration  12: 1699.979 ops/s
# Warmup Iteration  13: 1699.076 ops/s
# Warmup Iteration  14: 1692.316 ops/s
# Warmup Iteration  15: 1687.237 ops/s
# Warmup Iteration  16: 1687.378 ops/s
# Warmup Iteration  17: 1697.086 ops/s
# Warmup Iteration  18: 1696.708 ops/s
# Warmup Iteration  19: 1696.913 ops/s
# Warmup Iteration  20: 1697.036 ops/s
Iteration   1: 1694.233 ops/s
Iteration   2: 1694.736 ops/s
Iteration   3: 1695.376 ops/s
Iteration   4: 1695.313 ops/s
Iteration   5: 1695.427 ops/s
Iteration   6: 1536.770 ops/s
Iteration   7: 1695.417 ops/s
Iteration   8: 1695.275 ops/s
Iteration   9: 1695.300 ops/s
Iteration  10: 1699.152 ops/s
Iteration  11: 1699.262 ops/s
Iteration  12: 1699.410 ops/s
Iteration  13: 1231.308 ops/s
Iteration  14: 1699.691 ops/s
Iteration  15: 1699.431 ops/s
Iteration  16: 1696.615 ops/s
Iteration  17: 1700.817 ops/s
Iteration  18: 1624.835 ops/s
Iteration  19: 1077.930 ops/s
Iteration  20: 1640.379 ops/s

# Run progress: 34.44% complete, ETA 00:39:35
# Fork: 2 of 10
# Warmup Iteration   1: 1526.806 ops/s
# Warmup Iteration   2: 1371.558 ops/s
# Warmup Iteration   3: 1699.111 ops/s
# Warmup Iteration   4: 1699.639 ops/s
# Warmup Iteration   5: 1699.574 ops/s
# Warmup Iteration   6: 1536.825 ops/s
# Warmup Iteration   7: 1470.741 ops/s
# Warmup Iteration   8: 1694.570 ops/s
# Warmup Iteration   9: 1693.684 ops/s
# Warmup Iteration  10: 1694.331 ops/s
# Warmup Iteration  11: 1694.506 ops/s
# Warmup Iteration  12: 1694.276 ops/s
# Warmup Iteration  13: 1694.117 ops/s
# Warmup Iteration  14: 1690.598 ops/s
# Warmup Iteration  15: 1676.828 ops/s
# Warmup Iteration  16: 1671.705 ops/s
# Warmup Iteration  17: 1699.675 ops/s
# Warmup Iteration  18: 1701.004 ops/s
# Warmup Iteration  19: 1700.532 ops/s
# Warmup Iteration  20: 1701.015 ops/s
Iteration   1: 1700.787 ops/s
Iteration   2: 1695.550 ops/s
Iteration   3: 1697.740 ops/s
Iteration   4: 1698.063 ops/s
Iteration   5: 1697.696 ops/s
Iteration   6: 1698.204 ops/s
Iteration   7: 1698.216 ops/s
Iteration   8: 1697.732 ops/s
Iteration   9: 1697.053 ops/s
Iteration  10: 1700.822 ops/s
Iteration  11: 1700.823 ops/s
Iteration  12: 1701.462 ops/s
Iteration  13: 1701.595 ops/s
Iteration  14: 1701.533 ops/s
Iteration  15: 1701.232 ops/s
Iteration  16: 1673.801 ops/s
Iteration  17: 1560.808 ops/s
Iteration  18: 1702.699 ops/s
Iteration  19: 1703.226 ops/s
Iteration  20: 1705.804 ops/s

# Run progress: 35.56% complete, ETA 00:38:55
# Fork: 3 of 10
# Warmup Iteration   1: 1659.013 ops/s
# Warmup Iteration   2: 1707.163 ops/s
# Warmup Iteration   3: 1708.276 ops/s
# Warmup Iteration   4: 1708.197 ops/s
# Warmup Iteration   5: 1708.841 ops/s
# Warmup Iteration   6: 1708.620 ops/s
# Warmup Iteration   7: 1702.769 ops/s
# Warmup Iteration   8: 1708.427 ops/s
# Warmup Iteration   9: 1707.076 ops/s
# Warmup Iteration  10: 1708.753 ops/s
# Warmup Iteration  11: 1708.764 ops/s
# Warmup Iteration  12: 1707.872 ops/s
# Warmup Iteration  13: 1708.419 ops/s
# Warmup Iteration  14: 1707.888 ops/s
# Warmup Iteration  15: 1712.076 ops/s
# Warmup Iteration  16: 1711.295 ops/s
# Warmup Iteration  17: 1703.907 ops/s
# Warmup Iteration  18: 1704.035 ops/s
# Warmup Iteration  19: 1704.193 ops/s
# Warmup Iteration  20: 1704.320 ops/s
Iteration   1: 1705.188 ops/s
Iteration   2: 1714.013 ops/s
Iteration   3: 1714.974 ops/s
Iteration   4: 1714.753 ops/s
Iteration   5: 1715.299 ops/s
Iteration   6: 1714.877 ops/s
Iteration   7: 1714.299 ops/s
Iteration   8: 1709.492 ops/s
Iteration   9: 1703.795 ops/s
Iteration  10: 1704.439 ops/s
Iteration  11: 1704.496 ops/s
Iteration  12: 1704.637 ops/s
Iteration  13: 1704.639 ops/s
Iteration  14: 1704.591 ops/s
Iteration  15: 1704.646 ops/s
Iteration  16: 1707.554 ops/s
Iteration  17: 1710.659 ops/s
Iteration  18: 1713.337 ops/s
Iteration  19: 1709.178 ops/s
Iteration  20: 1706.606 ops/s

# Run progress: 36.67% complete, ETA 00:38:15
# Fork: 4 of 10
# Warmup Iteration   1: 1683.639 ops/s
# Warmup Iteration   2: 1726.726 ops/s
# Warmup Iteration   3: 1725.249 ops/s
# Warmup Iteration   4: 1725.675 ops/s
# Warmup Iteration   5: 1725.079 ops/s
# Warmup Iteration   6: 1726.653 ops/s
# Warmup Iteration   7: 1723.150 ops/s
# Warmup Iteration   8: 1730.712 ops/s
# Warmup Iteration   9: 1729.972 ops/s
# Warmup Iteration  10: 1730.126 ops/s
# Warmup Iteration  11: 1730.578 ops/s
# Warmup Iteration  12: 1730.976 ops/s
# Warmup Iteration  13: 1387.591 ops/s
# Warmup Iteration  14: 1715.236 ops/s
# Warmup Iteration  15: 1709.375 ops/s
# Warmup Iteration  16: 1709.981 ops/s
# Warmup Iteration  17: 1726.954 ops/s
# Warmup Iteration  18: 1563.764 ops/s
# Warmup Iteration  19: 1720.278 ops/s
# Warmup Iteration  20: 1727.337 ops/s
Iteration   1: 1724.707 ops/s
Iteration   2: 1727.953 ops/s
Iteration   3: 1731.103 ops/s
Iteration   4: 1596.359 ops/s
Iteration   5: 1727.750 ops/s
Iteration   6: 1727.401 ops/s
Iteration   7: 1727.802 ops/s
Iteration   8: 1725.352 ops/s
Iteration   9: 1724.585 ops/s
Iteration  10: 1724.904 ops/s
Iteration  11: 1724.863 ops/s
Iteration  12: 1724.789 ops/s
Iteration  13: 1725.173 ops/s
Iteration  14: 1725.067 ops/s
Iteration  15: 1725.117 ops/s
Iteration  16: 1719.797 ops/s
Iteration  17: 1729.563 ops/s
Iteration  18: 1707.818 ops/s
Iteration  19: 1718.475 ops/s
Iteration  20: 1733.436 ops/s

# Run progress: 37.78% complete, ETA 00:37:34
# Fork: 5 of 10
# Warmup Iteration   1: 1640.414 ops/s
# Warmup Iteration   2: 1696.801 ops/s
# Warmup Iteration   3: 1705.850 ops/s
# Warmup Iteration   4: 1705.466 ops/s
# Warmup Iteration   5: 1706.031 ops/s
# Warmup Iteration   6: 1705.895 ops/s
# Warmup Iteration   7: 1708.024 ops/s
# Warmup Iteration   8: 1715.414 ops/s
# Warmup Iteration   9: 1714.637 ops/s
# Warmup Iteration  10: 1715.542 ops/s
# Warmup Iteration  11: 1715.462 ops/s
# Warmup Iteration  12: 1715.399 ops/s
# Warmup Iteration  13: 1715.402 ops/s
# Warmup Iteration  14: 1722.486 ops/s
# Warmup Iteration  15: 1729.757 ops/s
# Warmup Iteration  16: 1729.382 ops/s
# Warmup Iteration  17: 1740.271 ops/s
# Warmup Iteration  18: 1740.404 ops/s
# Warmup Iteration  19: 1740.328 ops/s
# Warmup Iteration  20: 1740.340 ops/s
Iteration   1: 1738.982 ops/s
Iteration   2: 1743.125 ops/s
Iteration   3: 1743.521 ops/s
Iteration   4: 1743.191 ops/s
Iteration   5: 1743.547 ops/s
Iteration   6: 1743.040 ops/s
Iteration   7: 1743.423 ops/s
Iteration   8: 1738.572 ops/s
Iteration   9: 1738.920 ops/s
Iteration  10: 1739.505 ops/s
Iteration  11: 1739.590 ops/s
Iteration  12: 1739.681 ops/s
Iteration  13: 1739.502 ops/s
Iteration  14: 1739.807 ops/s
Iteration  15: 1736.868 ops/s
Iteration  16: 1741.064 ops/s
Iteration  17: 1739.574 ops/s
Iteration  18: 1739.892 ops/s
Iteration  19: 1744.762 ops/s
Iteration  20: 1744.423 ops/s

# Run progress: 38.89% complete, ETA 00:36:54
# Fork: 6 of 10
# Warmup Iteration   1: 1655.111 ops/s
# Warmup Iteration   2: 1702.979 ops/s
# Warmup Iteration   3: 1700.111 ops/s
# Warmup Iteration   4: 1704.339 ops/s
# Warmup Iteration   5: 1704.196 ops/s
# Warmup Iteration   6: 1705.188 ops/s
# Warmup Iteration   7: 1704.145 ops/s
# Warmup Iteration   8: 1710.597 ops/s
# Warmup Iteration   9: 1709.583 ops/s
# Warmup Iteration  10: 1710.108 ops/s
# Warmup Iteration  11: 1710.568 ops/s
# Warmup Iteration  12: 1710.480 ops/s
# Warmup Iteration  13: 1710.213 ops/s
# Warmup Iteration  14: 1704.719 ops/s
# Warmup Iteration  15: 1705.212 ops/s
# Warmup Iteration  16: 1705.165 ops/s
# Warmup Iteration  17: 1704.478 ops/s
# Warmup Iteration  18: 1704.570 ops/s
# Warmup Iteration  19: 1704.222 ops/s
# Warmup Iteration  20: 1704.035 ops/s
Iteration   1: 1695.661 ops/s
Iteration   2: 1691.285 ops/s
Iteration   3: 1691.466 ops/s
Iteration   4: 1691.650 ops/s
Iteration   5: 1691.555 ops/s
Iteration   6: 1691.521 ops/s
Iteration   7: 1691.003 ops/s
Iteration   8: 1690.291 ops/s
Iteration   9: 1708.434 ops/s
Iteration  10: 1708.371 ops/s
Iteration  11: 1708.136 ops/s
Iteration  12: 1707.762 ops/s
Iteration  13: 1708.274 ops/s
Iteration  14: 1707.893 ops/s
Iteration  15: 1707.606 ops/s
Iteration  16: 1708.484 ops/s
Iteration  17: 1708.572 ops/s
Iteration  18: 1708.260 ops/s
Iteration  19: 1709.202 ops/s
Iteration  20: 1707.961 ops/s

# Run progress: 40.00% complete, ETA 00:36:14
# Fork: 7 of 10
# Warmup Iteration   1: 1657.610 ops/s
# Warmup Iteration   2: 1692.164 ops/s
# Warmup Iteration   3: 1684.669 ops/s
# Warmup Iteration   4: 1684.916 ops/s
# Warmup Iteration   5: 1685.070 ops/s
# Warmup Iteration   6: 1684.942 ops/s
# Warmup Iteration   7: 1702.928 ops/s
# Warmup Iteration   8: 1714.310 ops/s
# Warmup Iteration   9: 1713.286 ops/s
# Warmup Iteration  10: 1713.983 ops/s
# Warmup Iteration  11: 1714.014 ops/s
# Warmup Iteration  12: 1714.033 ops/s
# Warmup Iteration  13: 1714.191 ops/s
# Warmup Iteration  14: 1713.413 ops/s
# Warmup Iteration  15: 1716.351 ops/s
# Warmup Iteration  16: 1716.340 ops/s
# Warmup Iteration  17: 1608.407 ops/s
# Warmup Iteration  18: 1715.652 ops/s
# Warmup Iteration  19: 1715.494 ops/s
# Warmup Iteration  20: 1714.990 ops/s
Iteration   1: 1707.101 ops/s
Iteration   2: 1698.181 ops/s
Iteration   3: 1699.215 ops/s
Iteration   4: 1615.557 ops/s
Iteration   5: 1590.100 ops/s
Iteration   6: 1698.596 ops/s
Iteration   7: 1591.126 ops/s
Iteration   8: 1698.547 ops/s
Iteration   9: 1708.864 ops/s
Iteration  10: 1522.002 ops/s
Iteration  11: 1712.386 ops/s
Iteration  12: 1710.575 ops/s
Iteration  13: 1712.459 ops/s
Iteration  14: 1712.659 ops/s
Iteration  15: 1712.584 ops/s
Iteration  16: 1677.235 ops/s
Iteration  17: 1711.742 ops/s
Iteration  18: 1707.120 ops/s
Iteration  19: 1707.417 ops/s
Iteration  20: 1704.159 ops/s

# Run progress: 41.11% complete, ETA 00:35:34
# Fork: 8 of 10
# Warmup Iteration   1: 1642.702 ops/s
# Warmup Iteration   2: 1675.295 ops/s
# Warmup Iteration   3: 1670.564 ops/s
# Warmup Iteration   4: 1670.617 ops/s
# Warmup Iteration   5: 1632.727 ops/s
# Warmup Iteration   6: 1670.113 ops/s
# Warmup Iteration   7: 1688.380 ops/s
# Warmup Iteration   8: 1702.010 ops/s
# Warmup Iteration   9: 1699.342 ops/s
# Warmup Iteration  10: 1702.052 ops/s
# Warmup Iteration  11: 1701.566 ops/s
# Warmup Iteration  12: 1702.078 ops/s
# Warmup Iteration  13: 1702.213 ops/s
# Warmup Iteration  14: 1695.380 ops/s
# Warmup Iteration  15: 1693.568 ops/s
# Warmup Iteration  16: 1693.777 ops/s
# Warmup Iteration  17: 1621.442 ops/s
# Warmup Iteration  18: 1621.590 ops/s
# Warmup Iteration  19: 1621.393 ops/s
# Warmup Iteration  20: 1621.263 ops/s
Iteration   1: 1621.243 ops/s
Iteration   2: 1691.243 ops/s
Iteration   3: 1697.864 ops/s
Iteration   4: 1697.879 ops/s
Iteration   5: 1697.958 ops/s
Iteration   6: 1698.026 ops/s
Iteration   7: 1698.050 ops/s
Iteration   8: 1697.469 ops/s
Iteration   9: 1698.695 ops/s
Iteration  10: 1702.993 ops/s
Iteration  11: 1703.060 ops/s
Iteration  12: 1702.940 ops/s
Iteration  13: 1703.017 ops/s
Iteration  14: 1702.997 ops/s
Iteration  15: 1703.012 ops/s
Iteration  16: 1698.153 ops/s
Iteration  17: 1696.681 ops/s
Iteration  18: 1703.231 ops/s
Iteration  19: 1701.702 ops/s
Iteration  20: 1704.855 ops/s

# Run progress: 42.22% complete, ETA 00:34:53
# Fork: 9 of 10
# Warmup Iteration   1: 1627.104 ops/s
# Warmup Iteration   2: 1670.222 ops/s
# Warmup Iteration   3: 1673.254 ops/s
# Warmup Iteration   4: 1673.377 ops/s
# Warmup Iteration   5: 1673.612 ops/s
# Warmup Iteration   6: 1673.889 ops/s
# Warmup Iteration   7: 1689.606 ops/s
# Warmup Iteration   8: 1702.850 ops/s
# Warmup Iteration   9: 1701.507 ops/s
# Warmup Iteration  10: 1701.713 ops/s
# Warmup Iteration  11: 1702.706 ops/s
# Warmup Iteration  12: 1700.360 ops/s
# Warmup Iteration  13: 1701.593 ops/s
# Warmup Iteration  14: 1694.758 ops/s
# Warmup Iteration  15: 1692.863 ops/s
# Warmup Iteration  16: 1695.226 ops/s
# Warmup Iteration  17: 1689.070 ops/s
# Warmup Iteration  18: 1689.213 ops/s
# Warmup Iteration  19: 1689.046 ops/s
# Warmup Iteration  20: 1689.181 ops/s
Iteration   1: 1687.737 ops/s
Iteration   2: 1694.619 ops/s
Iteration   3: 1694.339 ops/s
Iteration   4: 1479.495 ops/s
Iteration   5: 1694.692 ops/s
Iteration   6: 1694.419 ops/s
Iteration   7: 1694.277 ops/s
Iteration   8: 1694.567 ops/s
Iteration   9: 1695.700 ops/s
Iteration  10: 1699.383 ops/s
Iteration  11: 1696.952 ops/s
Iteration  12: 1407.837 ops/s
Iteration  13: 1651.813 ops/s
Iteration  14: 1699.519 ops/s
Iteration  15: 1699.481 ops/s
Iteration  16: 1695.914 ops/s
Iteration  17: 1696.260 ops/s
Iteration  18: 1661.647 ops/s
Iteration  19: 1574.267 ops/s
Iteration  20: 1528.820 ops/s

# Run progress: 43.33% complete, ETA 00:34:13
# Fork: 10 of 10
# Warmup Iteration   1: 1653.948 ops/s
# Warmup Iteration   2: 1693.152 ops/s
# Warmup Iteration   3: 1690.916 ops/s
# Warmup Iteration   4: 1690.750 ops/s
# Warmup Iteration   5: 1691.626 ops/s
# Warmup Iteration   6: 1691.057 ops/s
# Warmup Iteration   7: 1699.474 ops/s
# Warmup Iteration   8: 1709.614 ops/s
# Warmup Iteration   9: 1707.616 ops/s
# Warmup Iteration  10: 1708.481 ops/s
# Warmup Iteration  11: 1708.230 ops/s
# Warmup Iteration  12: 1507.672 ops/s
# Warmup Iteration  13: 1708.198 ops/s
# Warmup Iteration  14: 1647.404 ops/s
# Warmup Iteration  15: 1584.319 ops/s
# Warmup Iteration  16: 1583.996 ops/s
# Warmup Iteration  17: 1582.999 ops/s
# Warmup Iteration  18: 1583.011 ops/s
# Warmup Iteration  19: 1581.129 ops/s
# Warmup Iteration  20: 1582.908 ops/s
Iteration   1: 1582.440 ops/s
Iteration   2: 1661.107 ops/s
Iteration   3: 1705.109 ops/s
Iteration   4: 1705.108 ops/s
Iteration   5: 1705.041 ops/s
Iteration   6: 1704.843 ops/s
Iteration   7: 1704.033 ops/s
Iteration   8: 1703.905 ops/s
Iteration   9: 1705.048 ops/s
Iteration  10: 1710.901 ops/s
Iteration  11: 1710.222 ops/s
Iteration  12: 1710.233 ops/s
Iteration  13: 1710.250 ops/s
Iteration  14: 1710.657 ops/s
Iteration  15: 1710.779 ops/s
Iteration  16: 1707.695 ops/s
Iteration  17: 1710.417 ops/s
Iteration  18: 1706.112 ops/s
Iteration  19: 1700.443 ops/s
Iteration  20: 1707.273 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testCombine":
  1691.707 ±(99.9%) 16.574 ops/s [Average]
  (min, avg, max) = (1077.930, 1691.707, 1744.762), stdev = 70.176
  CI (99.9%): [1675.133, 1708.281] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp1

# Run progress: 44.44% complete, ETA 00:33:33
# Fork: 1 of 10
# Warmup Iteration   1: 5826.167 ops/s
# Warmup Iteration   2: 6005.466 ops/s
# Warmup Iteration   3: 6004.950 ops/s
# Warmup Iteration   4: 5322.963 ops/s
# Warmup Iteration   5: 5996.570 ops/s
# Warmup Iteration   6: 5994.673 ops/s
# Warmup Iteration   7: 5996.519 ops/s
# Warmup Iteration   8: 5992.076 ops/s
# Warmup Iteration   9: 6007.049 ops/s
# Warmup Iteration  10: 6006.226 ops/s
# Warmup Iteration  11: 5919.721 ops/s
# Warmup Iteration  12: 5871.597 ops/s
# Warmup Iteration  13: 5850.071 ops/s
# Warmup Iteration  14: 5849.939 ops/s
# Warmup Iteration  15: 5849.691 ops/s
# Warmup Iteration  16: 5864.477 ops/s
# Warmup Iteration  17: 5980.287 ops/s
# Warmup Iteration  18: 5979.078 ops/s
# Warmup Iteration  19: 5957.836 ops/s
# Warmup Iteration  20: 5896.117 ops/s
Iteration   1: 4381.951 ops/s
Iteration   2: 5896.754 ops/s
Iteration   3: 5896.955 ops/s
Iteration   4: 5897.537 ops/s
Iteration   5: 5994.073 ops/s
Iteration   6: 6031.731 ops/s
Iteration   7: 6032.687 ops/s
Iteration   8: 6033.965 ops/s
Iteration   9: 5986.289 ops/s
Iteration  10: 5828.155 ops/s
Iteration  11: 5994.714 ops/s
Iteration  12: 5988.832 ops/s
Iteration  13: 5993.595 ops/s
Iteration  14: 5994.002 ops/s
Iteration  15: 5993.976 ops/s
Iteration  16: 5990.117 ops/s
Iteration  17: 5993.810 ops/s
Iteration  18: 5994.491 ops/s
Iteration  19: 5993.589 ops/s
Iteration  20: 5989.988 ops/s

# Run progress: 45.56% complete, ETA 00:32:53
# Fork: 2 of 10
# Warmup Iteration   1: 5769.318 ops/s
# Warmup Iteration   2: 5931.389 ops/s
# Warmup Iteration   3: 5933.728 ops/s
# Warmup Iteration   4: 5910.401 ops/s
# Warmup Iteration   5: 5923.924 ops/s
# Warmup Iteration   6: 5921.553 ops/s
# Warmup Iteration   7: 5925.780 ops/s
# Warmup Iteration   8: 5962.785 ops/s
# Warmup Iteration   9: 6043.545 ops/s
# Warmup Iteration  10: 6040.366 ops/s
# Warmup Iteration  11: 6038.881 ops/s
# Warmup Iteration  12: 6021.344 ops/s
# Warmup Iteration  13: 6067.113 ops/s
# Warmup Iteration  14: 6066.804 ops/s
# Warmup Iteration  15: 6067.679 ops/s
# Warmup Iteration  16: 6037.528 ops/s
# Warmup Iteration  17: 6074.168 ops/s
# Warmup Iteration  18: 6074.740 ops/s
# Warmup Iteration  19: 6073.656 ops/s
# Warmup Iteration  20: 6041.103 ops/s
Iteration   1: 6020.581 ops/s
Iteration   2: 6019.749 ops/s
Iteration   3: 5806.885 ops/s
Iteration   4: 6016.805 ops/s
Iteration   5: 6040.309 ops/s
Iteration   6: 6037.960 ops/s
Iteration   7: 6038.041 ops/s
Iteration   8: 6040.774 ops/s
Iteration   9: 6064.936 ops/s
Iteration  10: 6064.845 ops/s
Iteration  11: 4253.780 ops/s
Iteration  12: 5768.922 ops/s
Iteration  13: 6065.482 ops/s
Iteration  14: 6065.204 ops/s
Iteration  15: 5848.992 ops/s
Iteration  16: 6062.168 ops/s
Iteration  17: 6064.869 ops/s
Iteration  18: 6065.096 ops/s
Iteration  19: 6065.380 ops/s
Iteration  20: 6062.761 ops/s

# Run progress: 46.67% complete, ETA 00:32:12
# Fork: 3 of 10
# Warmup Iteration   1: 5784.368 ops/s
# Warmup Iteration   2: 5949.317 ops/s
# Warmup Iteration   3: 5949.200 ops/s
# Warmup Iteration   4: 5969.014 ops/s
# Warmup Iteration   5: 6023.256 ops/s
# Warmup Iteration   6: 6019.850 ops/s
# Warmup Iteration   7: 6021.836 ops/s
# Warmup Iteration   8: 5959.952 ops/s
# Warmup Iteration   9: 5909.170 ops/s
# Warmup Iteration  10: 5908.011 ops/s
# Warmup Iteration  11: 5895.499 ops/s
# Warmup Iteration  12: 5956.379 ops/s
# Warmup Iteration  13: 5920.044 ops/s
# Warmup Iteration  14: 5919.327 ops/s
# Warmup Iteration  15: 5918.837 ops/s
# Warmup Iteration  16: 5935.754 ops/s
# Warmup Iteration  17: 5815.549 ops/s
# Warmup Iteration  18: 5814.827 ops/s
# Warmup Iteration  19: 5913.897 ops/s
# Warmup Iteration  20: 6012.755 ops/s
Iteration   1: 5973.515 ops/s
Iteration   2: 5971.968 ops/s
Iteration   3: 5308.568 ops/s
Iteration   4: 5949.571 ops/s
Iteration   5: 5952.744 ops/s
Iteration   6: 5946.645 ops/s
Iteration   7: 5769.151 ops/s
Iteration   8: 5942.791 ops/s
Iteration   9: 5378.374 ops/s
Iteration  10: 6030.474 ops/s
Iteration  11: 6023.842 ops/s
Iteration  12: 6026.037 ops/s
Iteration  13: 6030.691 ops/s
Iteration  14: 6030.747 ops/s
Iteration  15: 6030.969 ops/s
Iteration  16: 6019.109 ops/s
Iteration  17: 6029.572 ops/s
Iteration  18: 6030.786 ops/s
Iteration  19: 6031.243 ops/s
Iteration  20: 6026.485 ops/s

# Run progress: 47.78% complete, ETA 00:31:32
# Fork: 4 of 10
# Warmup Iteration   1: 5686.020 ops/s
# Warmup Iteration   2: 5817.532 ops/s
# Warmup Iteration   3: 5817.627 ops/s
# Warmup Iteration   4: 5882.397 ops/s
# Warmup Iteration   5: 6006.787 ops/s
# Warmup Iteration   6: 6003.442 ops/s
# Warmup Iteration   7: 6006.744 ops/s
# Warmup Iteration   8: 6002.224 ops/s
# Warmup Iteration   9: 6020.787 ops/s
# Warmup Iteration  10: 6019.869 ops/s
# Warmup Iteration  11: 6021.505 ops/s
# Warmup Iteration  12: 6007.295 ops/s
# Warmup Iteration  13: 6013.599 ops/s
# Warmup Iteration  14: 6014.416 ops/s
# Warmup Iteration  15: 6013.753 ops/s
# Warmup Iteration  16: 5997.556 ops/s
# Warmup Iteration  17: 5969.153 ops/s
# Warmup Iteration  18: 5968.821 ops/s
# Warmup Iteration  19: 5961.642 ops/s
# Warmup Iteration  20: 5935.669 ops/s
Iteration   1: 6020.335 ops/s
Iteration   2: 6018.471 ops/s
Iteration   3: 6019.374 ops/s
Iteration   4: 5998.460 ops/s
Iteration   5: 5983.907 ops/s
Iteration   6: 5983.155 ops/s
Iteration   7: 5983.613 ops/s
Iteration   8: 5976.601 ops/s
Iteration   9: 5992.836 ops/s
Iteration  10: 5991.630 ops/s
Iteration  11: 5991.808 ops/s
Iteration  12: 5986.771 ops/s
Iteration  13: 5905.734 ops/s
Iteration  14: 5589.389 ops/s
Iteration  15: 5974.685 ops/s
Iteration  16: 5989.638 ops/s
Iteration  17: 5992.136 ops/s
Iteration  18: 5990.583 ops/s
Iteration  19: 5987.000 ops/s
Iteration  20: 5990.614 ops/s

# Run progress: 48.89% complete, ETA 00:30:52
# Fork: 5 of 10
# Warmup Iteration   1: 5746.708 ops/s
# Warmup Iteration   2: 5935.014 ops/s
# Warmup Iteration   3: 5935.273 ops/s
# Warmup Iteration   4: 5945.467 ops/s
# Warmup Iteration   5: 5974.461 ops/s
# Warmup Iteration   6: 5971.887 ops/s
# Warmup Iteration   7: 5975.838 ops/s
# Warmup Iteration   8: 5973.502 ops/s
# Warmup Iteration   9: 5992.585 ops/s
# Warmup Iteration  10: 5992.945 ops/s
# Warmup Iteration  11: 5954.952 ops/s
# Warmup Iteration  12: 5943.583 ops/s
# Warmup Iteration  13: 6008.497 ops/s
# Warmup Iteration  14: 5946.290 ops/s
# Warmup Iteration  15: 5947.454 ops/s
# Warmup Iteration  16: 5963.117 ops/s
# Warmup Iteration  17: 5992.446 ops/s
# Warmup Iteration  18: 5994.913 ops/s
# Warmup Iteration  19: 6010.111 ops/s
# Warmup Iteration  20: 5985.211 ops/s
Iteration   1: 5926.492 ops/s
Iteration   2: 5926.677 ops/s
Iteration   3: 5922.866 ops/s
Iteration   4: 5872.320 ops/s
Iteration   5: 5682.306 ops/s
