# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 15546.173 ops/s
# Warmup Iteration   2: 16506.023 ops/s
# Warmup Iteration   3: 16665.716 ops/s
# Warmup Iteration   4: 16669.548 ops/s
# Warmup Iteration   5: 16709.608 ops/s
# Warmup Iteration   6: 16642.594 ops/s
# Warmup Iteration   7: 16650.560 ops/s
# Warmup Iteration   8: 16680.594 ops/s
# Warmup Iteration   9: 16699.865 ops/s
# Warmup Iteration  10: 16278.430 ops/s
# Warmup Iteration  11: 15991.215 ops/s
# Warmup Iteration  12: 16217.967 ops/s
# Warmup Iteration  13: 16222.557 ops/s
# Warmup Iteration  14: 16210.652 ops/s
# Warmup Iteration  15: 16218.961 ops/s
# Warmup Iteration  16: 16215.767 ops/s
# Warmup Iteration  17: 16695.324 ops/s
# Warmup Iteration  18: 16687.654 ops/s
# Warmup Iteration  19: 16702.204 ops/s
# Warmup Iteration  20: 16692.501 ops/s
Iteration  20: 28143.014 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp2":
  27554.531 ±(99.9%) 274.608 ops/s [Average]
  (min, avg, max) = (24409.289, 27554.531, 28280.640), stdev = 1162.708
  CI (99.9%): [27279.923, 27829.140] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testCombine

# Run progress: 33.33% complete, ETA 00:40:15
# Fork: 1 of 10
# Warmup Iteration   1: 8936.743 ops/s
# Warmup Iteration   2: 9513.302 ops/s
# Warmup Iteration   3: 9510.209 ops/s
# Warmup Iteration   4: 9255.732 ops/s
# Warmup Iteration   5: 9509.400 ops/s
# Warmup Iteration   6: 9513.846 ops/s
# Warmup Iteration   7: 9496.207 ops/s
# Warmup Iteration   8: 9474.688 ops/s
# Warmup Iteration   9: 9451.513 ops/s
# Warmup Iteration  10: 7976.389 ops/s
# Warmup Iteration  11: 9488.039 ops/s
# Warmup Iteration  12: 9481.140 ops/s
# Warmup Iteration  13: 9303.698 ops/s
# Warmup Iteration  14: 9297.877 ops/s
# Warmup Iteration  15: 9284.872 ops/s
# Warmup Iteration  16: 9289.740 ops/s
# Warmup Iteration  17: 9485.258 ops/s
# Warmup Iteration  18: 9482.431 ops/s
# Warmup Iteration  19: 9509.465 ops/s
# Warmup Iteration  20: 9511.472 ops/s
Iteration   1: 9526.970 ops/s
Iteration   2: 9302.267 ops/s
Iteration   3: 9546.195 ops/s
Iteration   4: 9518.460 ops/s
Iteration   5: 9535.867 ops/s
Iteration   6: 9542.990 ops/s
Iteration   7: 9538.236 ops/s
Iteration   8: 9504.476 ops/s
Iteration   9: 9506.743 ops/s
Iteration  10: 9487.938 ops/s
Iteration  11: 9500.345 ops/s
Iteration  12: 9498.656 ops/s
Iteration  13: 9507.573 ops/s
Iteration  14: 9515.033 ops/s
Iteration  15: 9469.943 ops/s
Iteration  16: 9507.456 ops/s
Iteration  17: 9518.014 ops/s
Iteration  18: 9504.440 ops/s
Iteration  19: 9539.116 ops/s
Iteration  20: 9554.218 ops/s

# Run progress: 34.44% complete, ETA 00:39:35
# Fork: 2 of 10
# Warmup Iteration   1: 9015.738 ops/s
# Warmup Iteration   2: 9397.882 ops/s
# Warmup Iteration   3: 9399.121 ops/s
# Warmup Iteration   4: 9399.297 ops/s
# Warmup Iteration   5: 9400.874 ops/s
# Warmup Iteration   6: 9403.221 ops/s
# Warmup Iteration   7: 9431.912 ops/s
# Warmup Iteration   8: 9406.854 ops/s
# Warmup Iteration   9: 8908.346 ops/s
# Warmup Iteration  10: 9384.427 ops/s
# Warmup Iteration  11: 9382.169 ops/s
# Warmup Iteration  12: 9389.694 ops/s
# Warmup Iteration  13: 9448.538 ops/s
# Warmup Iteration  14: 9448.863 ops/s
# Warmup Iteration  15: 9447.291 ops/s
# Warmup Iteration  16: 9445.729 ops/s
# Warmup Iteration  17: 9383.644 ops/s
# Warmup Iteration  18: 9386.420 ops/s
# Warmup Iteration  19: 9398.229 ops/s
# Warmup Iteration  20: 9416.012 ops/s
Iteration   1: 9413.605 ops/s
Iteration   2: 9407.783 ops/s
Iteration   3: 9411.140 ops/s
Iteration   4: 9411.124 ops/s
Iteration   5: 9413.776 ops/s
Iteration   6: 9416.235 ops/s
Iteration   7: 6132.365 ops/s
Iteration   8: 6517.429 ops/s
Iteration   9: 9438.377 ops/s
Iteration  10: 9478.781 ops/s
Iteration  11: 9479.303 ops/s
Iteration  12: 9477.472 ops/s
Iteration  13: 9473.704 ops/s
Iteration  14: 9472.125 ops/s
Iteration  15: 9473.697 ops/s
Iteration  16: 9472.929 ops/s
Iteration  17: 9473.254 ops/s
Iteration  18: 9476.053 ops/s
Iteration  19: 9463.663 ops/s
Iteration  20: 9480.645 ops/s

# Run progress: 35.56% complete, ETA 00:38:55
# Fork: 3 of 10
# Warmup Iteration   1: 9007.496 ops/s
# Warmup Iteration   2: 9505.463 ops/s
# Warmup Iteration   3: 9507.192 ops/s
# Warmup Iteration   4: 9505.612 ops/s
# Warmup Iteration   5: 9507.153 ops/s
# Warmup Iteration   6: 9508.583 ops/s
# Warmup Iteration   7: 8165.107 ops/s
# Warmup Iteration   8: 9526.264 ops/s
# Warmup Iteration   9: 9384.118 ops/s
# Warmup Iteration  10: 9351.988 ops/s
# Warmup Iteration  11: 9348.192 ops/s
# Warmup Iteration  12: 9294.997 ops/s
# Warmup Iteration  13: 9023.471 ops/s
# Warmup Iteration  14: 9509.893 ops/s
# Warmup Iteration  15: 9510.310 ops/s
# Warmup Iteration  16: 9506.199 ops/s
# Warmup Iteration  17: 9330.676 ops/s
# Warmup Iteration  18: 9335.046 ops/s
# Warmup Iteration  19: 9025.174 ops/s
# Warmup Iteration  20: 9490.821 ops/s
Iteration   1: 9486.804 ops/s
Iteration   2: 9477.810 ops/s
Iteration   3: 9480.400 ops/s
Iteration   4: 9480.876 ops/s
Iteration   5: 8972.513 ops/s
Iteration   6: 9482.323 ops/s
Iteration   7: 9484.705 ops/s
Iteration   8: 9470.170 ops/s
Iteration   9: 9487.802 ops/s
Iteration  10: 9488.190 ops/s
Iteration  11: 9034.599 ops/s
Iteration  12: 9490.651 ops/s
Iteration  13: 9492.028 ops/s
Iteration  14: 9492.520 ops/s
Iteration  15: 9497.749 ops/s
Iteration  16: 9495.741 ops/s
Iteration  17: 9496.602 ops/s
Iteration  18: 9478.134 ops/s
Iteration  19: 9490.857 ops/s
Iteration  20: 9491.785 ops/s

# Run progress: 36.67% complete, ETA 00:38:15
# Fork: 4 of 10
# Warmup Iteration   1: 8909.007 ops/s
# Warmup Iteration   2: 9413.841 ops/s
# Warmup Iteration   3: 9416.773 ops/s
# Warmup Iteration   4: 9415.766 ops/s
# Warmup Iteration   5: 9422.568 ops/s
# Warmup Iteration   6: 9421.748 ops/s
# Warmup Iteration   7: 9424.829 ops/s
# Warmup Iteration   8: 9399.459 ops/s
# Warmup Iteration   9: 9392.986 ops/s
# Warmup Iteration  10: 9412.477 ops/s
# Warmup Iteration  11: 9404.289 ops/s
# Warmup Iteration  12: 9411.402 ops/s
# Warmup Iteration  13: 9423.266 ops/s
# Warmup Iteration  14: 9426.225 ops/s
# Warmup Iteration  15: 9427.790 ops/s
# Warmup Iteration  16: 9426.347 ops/s
# Warmup Iteration  17: 9427.979 ops/s
# Warmup Iteration  18: 9408.044 ops/s
# Warmup Iteration  19: 9438.634 ops/s
# Warmup Iteration  20: 9439.725 ops/s
Iteration   1: 9440.105 ops/s
Iteration   2: 9436.561 ops/s
Iteration   3: 9436.441 ops/s
Iteration   4: 9443.536 ops/s
Iteration   5: 9438.610 ops/s
Iteration   6: 9438.705 ops/s
Iteration   7: 9437.192 ops/s
Iteration   8: 9422.133 ops/s
Iteration   9: 9440.752 ops/s
Iteration  10: 9441.621 ops/s
Iteration  11: 9439.054 ops/s
Iteration  12: 9440.771 ops/s
Iteration  13: 9444.269 ops/s
Iteration  14: 9445.616 ops/s
Iteration  15: 9444.722 ops/s
Iteration  16: 9445.737 ops/s
Iteration  17: 9444.759 ops/s
Iteration  18: 9363.075 ops/s
Iteration  19: 9329.831 ops/s
Iteration  20: 9331.937 ops/s

# Run progress: 37.78% complete, ETA 00:37:34
# Fork: 5 of 10
# Warmup Iteration   1: 8925.037 ops/s
# Warmup Iteration   2: 9421.985 ops/s
# Warmup Iteration   3: 9424.802 ops/s
# Warmup Iteration   4: 9424.509 ops/s
# Warmup Iteration   5: 9423.221 ops/s
# Warmup Iteration   6: 9423.886 ops/s
# Warmup Iteration   7: 9424.331 ops/s
# Warmup Iteration   8: 9361.359 ops/s
# Warmup Iteration   9: 9375.523 ops/s
# Warmup Iteration  10: 9416.760 ops/s
# Warmup Iteration  11: 9413.516 ops/s
# Warmup Iteration  12: 9315.052 ops/s
# Warmup Iteration  13: 9389.962 ops/s
# Warmup Iteration  14: 9386.008 ops/s
# Warmup Iteration  15: 9390.341 ops/s
# Warmup Iteration  16: 9395.409 ops/s
# Warmup Iteration  17: 9085.073 ops/s
# Warmup Iteration  18: 9083.723 ops/s
# Warmup Iteration  19: 7283.811 ops/s
# Warmup Iteration  20: 9074.715 ops/s
Iteration   1: 9077.317 ops/s
Iteration   2: 9077.255 ops/s
Iteration   3: 9080.776 ops/s
Iteration   4: 9078.201 ops/s
Iteration   5: 6988.080 ops/s
Iteration   6: 9077.475 ops/s
Iteration   7: 9078.467 ops/s
Iteration   8: 9079.331 ops/s
Iteration   9: 9178.067 ops/s
Iteration  10: 9347.082 ops/s
Iteration  11: 6792.131 ops/s
Iteration  12: 5599.266 ops/s
Iteration  13: 5602.235 ops/s
Iteration  14: 9350.355 ops/s
Iteration  15: 8940.295 ops/s
Iteration  16: 9351.765 ops/s
Iteration  17: 6727.725 ops/s
Iteration  18: 9351.908 ops/s
Iteration  19: 9351.297 ops/s
Iteration  20: 9346.464 ops/s

# Run progress: 38.89% complete, ETA 00:36:54
# Fork: 6 of 10
# Warmup Iteration   1: 8842.477 ops/s
# Warmup Iteration   2: 9309.791 ops/s
# Warmup Iteration   3: 9310.788 ops/s
# Warmup Iteration   4: 9308.953 ops/s
# Warmup Iteration   5: 9313.847 ops/s
# Warmup Iteration   6: 9309.782 ops/s
# Warmup Iteration   7: 9360.577 ops/s
# Warmup Iteration   8: 9446.952 ops/s
# Warmup Iteration   9: 9329.146 ops/s
# Warmup Iteration  10: 9276.731 ops/s
# Warmup Iteration  11: 9281.139 ops/s
# Warmup Iteration  12: 9310.234 ops/s
# Warmup Iteration  13: 9460.160 ops/s
# Warmup Iteration  14: 9459.245 ops/s
# Warmup Iteration  15: 9461.470 ops/s
# Warmup Iteration  16: 9466.097 ops/s
# Warmup Iteration  17: 9462.042 ops/s
# Warmup Iteration  18: 9461.155 ops/s
# Warmup Iteration  19: 9498.705 ops/s
# Warmup Iteration  20: 9517.311 ops/s
Iteration   1: 9517.356 ops/s
Iteration   2: 9516.645 ops/s
Iteration   3: 9517.844 ops/s
Iteration   4: 9516.560 ops/s
Iteration   5: 9519.043 ops/s
Iteration   6: 9517.849 ops/s
Iteration   7: 9520.271 ops/s
Iteration   8: 9478.503 ops/s
Iteration   9: 9449.300 ops/s
Iteration  10: 9449.855 ops/s
Iteration  11: 9448.937 ops/s
Iteration  12: 9450.378 ops/s
Iteration  13: 9449.621 ops/s
Iteration  14: 9447.608 ops/s
Iteration  15: 9448.453 ops/s
Iteration  16: 9449.249 ops/s
Iteration  17: 9450.023 ops/s
Iteration  18: 9454.029 ops/s
Iteration  19: 9457.325 ops/s
Iteration  20: 9457.705 ops/s

# Run progress: 40.00% complete, ETA 00:36:14
# Fork: 7 of 10
# Warmup Iteration   1: 8942.861 ops/s
# Warmup Iteration   2: 9481.644 ops/s
# Warmup Iteration   3: 9486.072 ops/s
# Warmup Iteration   4: 9482.553 ops/s
# Warmup Iteration   5: 9487.801 ops/s
# Warmup Iteration   6: 9486.798 ops/s
# Warmup Iteration   7: 9480.246 ops/s
# Warmup Iteration   8: 9460.858 ops/s
# Warmup Iteration   9: 9480.759 ops/s
# Warmup Iteration  10: 9525.268 ops/s
# Warmup Iteration  11: 9515.965 ops/s
# Warmup Iteration  12: 9511.470 ops/s
# Warmup Iteration  13: 9548.139 ops/s
# Warmup Iteration  14: 9540.165 ops/s
# Warmup Iteration  15: 9298.431 ops/s
# Warmup Iteration  16: 9548.208 ops/s
# Warmup Iteration  17: 9349.842 ops/s
# Warmup Iteration  18: 9335.366 ops/s
# Warmup Iteration  19: 9337.567 ops/s
# Warmup Iteration  20: 9339.092 ops/s
Iteration   1: 8549.680 ops/s
Iteration   2: 9344.589 ops/s
Iteration   3: 9347.094 ops/s
Iteration   4: 9348.755 ops/s
Iteration   5: 9348.662 ops/s
Iteration   6: 9347.831 ops/s
Iteration   7: 9348.487 ops/s
Iteration   8: 9306.970 ops/s
Iteration   9: 9251.090 ops/s
Iteration  10: 9249.084 ops/s
Iteration  11: 9245.826 ops/s
Iteration  12: 9249.595 ops/s
Iteration  13: 9251.223 ops/s
Iteration  14: 9246.903 ops/s
Iteration  15: 9248.630 ops/s
Iteration  16: 9242.770 ops/s
Iteration  17: 8798.191 ops/s
Iteration  18: 9291.702 ops/s
Iteration  19: 9520.669 ops/s
Iteration  20: 9523.080 ops/s

# Run progress: 41.11% complete, ETA 00:35:34
# Fork: 8 of 10
# Warmup Iteration   1: 8924.921 ops/s
# Warmup Iteration   2: 9358.146 ops/s
# Warmup Iteration   3: 9362.413 ops/s
# Warmup Iteration   4: 9361.419 ops/s
# Warmup Iteration   5: 9358.948 ops/s
# Warmup Iteration   6: 9359.616 ops/s
# Warmup Iteration   7: 9399.636 ops/s
# Warmup Iteration   8: 9331.405 ops/s
# Warmup Iteration   9: 9422.600 ops/s
# Warmup Iteration  10: 9467.232 ops/s
# Warmup Iteration  11: 9366.774 ops/s
# Warmup Iteration  12: 9426.137 ops/s
# Warmup Iteration  13: 9367.489 ops/s
# Warmup Iteration  14: 8511.820 ops/s
# Warmup Iteration  15: 9372.703 ops/s
# Warmup Iteration  16: 9369.720 ops/s
# Warmup Iteration  17: 9457.355 ops/s
# Warmup Iteration  18: 9451.935 ops/s
# Warmup Iteration  19: 9453.977 ops/s
# Warmup Iteration  20: 9470.882 ops/s
Iteration   1: 9478.198 ops/s
Iteration   2: 9474.456 ops/s
Iteration   3: 8944.154 ops/s
Iteration   4: 9475.533 ops/s
Iteration   5: 9473.316 ops/s
Iteration   6: 9473.921 ops/s
Iteration   7: 9477.113 ops/s
Iteration   8: 9462.443 ops/s
Iteration   9: 8439.542 ops/s
Iteration  10: 9512.388 ops/s
Iteration  11: 9513.734 ops/s
Iteration  12: 9502.223 ops/s
Iteration  13: 9509.535 ops/s
Iteration  14: 9517.555 ops/s
Iteration  15: 7771.109 ops/s
Iteration  16: 9519.027 ops/s
Iteration  17: 9495.655 ops/s
Iteration  18: 9462.772 ops/s
Iteration  19: 9317.952 ops/s
Iteration  20: 9318.557 ops/s

# Run progress: 42.22% complete, ETA 00:34:53
# Fork: 9 of 10
# Warmup Iteration   1: 9078.960 ops/s
# Warmup Iteration   2: 9588.371 ops/s
# Warmup Iteration   3: 9582.815 ops/s
# Warmup Iteration   4: 9583.547 ops/s
# Warmup Iteration   5: 9575.849 ops/s
# Warmup Iteration   6: 9577.972 ops/s
# Warmup Iteration   7: 9466.218 ops/s
# Warmup Iteration   8: 9547.800 ops/s
# Warmup Iteration   9: 9526.816 ops/s
# Warmup Iteration  10: 9576.543 ops/s
# Warmup Iteration  11: 9548.442 ops/s
# Warmup Iteration  12: 9572.311 ops/s
# Warmup Iteration  13: 9587.857 ops/s
# Warmup Iteration  14: 9594.207 ops/s
# Warmup Iteration  15: 9594.847 ops/s
# Warmup Iteration  16: 9595.882 ops/s
# Warmup Iteration  17: 9591.925 ops/s
# Warmup Iteration  18: 9576.232 ops/s
# Warmup Iteration  19: 9583.399 ops/s
# Warmup Iteration  20: 9581.106 ops/s
Iteration   1: 9584.356 ops/s
Iteration   2: 9595.873 ops/s
Iteration   3: 9588.949 ops/s
Iteration   4: 9563.307 ops/s
Iteration   5: 9589.832 ops/s
Iteration   6: 9582.632 ops/s
Iteration   7: 9588.602 ops/s
Iteration   8: 9576.803 ops/s
Iteration   9: 9596.694 ops/s
Iteration  10: 9595.260 ops/s
Iteration  11: 9597.827 ops/s
Iteration  12: 9594.194 ops/s
Iteration  13: 9594.940 ops/s
Iteration  14: 9595.838 ops/s
Iteration  15: 9595.104 ops/s
Iteration  16: 9593.075 ops/s
Iteration  17: 9580.835 ops/s
Iteration  18: 9605.053 ops/s
Iteration  19: 9337.257 ops/s
Iteration  20: 9601.760 ops/s

# Run progress: 43.33% complete, ETA 00:34:13
# Fork: 10 of 10
# Warmup Iteration   1: 8921.299 ops/s
# Warmup Iteration   2: 9415.672 ops/s
# Warmup Iteration   3: 9413.485 ops/s
# Warmup Iteration   4: 9415.359 ops/s
# Warmup Iteration   5: 9419.758 ops/s
# Warmup Iteration   6: 9417.149 ops/s
# Warmup Iteration   7: 9449.006 ops/s
# Warmup Iteration   8: 9253.607 ops/s
# Warmup Iteration   9: 9479.035 ops/s
# Warmup Iteration  10: 9520.869 ops/s
# Warmup Iteration  11: 9517.195 ops/s
# Warmup Iteration  12: 9508.325 ops/s
# Warmup Iteration  13: 9468.235 ops/s
# Warmup Iteration  14: 9484.184 ops/s
# Warmup Iteration  15: 9479.150 ops/s
# Warmup Iteration  16: 9496.183 ops/s
# Warmup Iteration  17: 9433.570 ops/s
# Warmup Iteration  18: 9419.853 ops/s
# Warmup Iteration  19: 9474.337 ops/s
# Warmup Iteration  20: 9469.378 ops/s
Iteration   1: 9482.210 ops/s
Iteration   2: 9489.926 ops/s
Iteration   3: 9487.602 ops/s
Iteration   4: 9494.143 ops/s
Iteration   5: 9447.429 ops/s
Iteration   6: 9464.846 ops/s
Iteration   7: 9475.816 ops/s
Iteration   8: 9473.819 ops/s
Iteration   9: 9487.036 ops/s
Iteration  10: 9516.583 ops/s
Iteration  11: 9499.830 ops/s
Iteration  12: 9508.876 ops/s
Iteration  13: 9488.013 ops/s
Iteration  14: 9473.735 ops/s
Iteration  15: 9472.871 ops/s
Iteration  16: 9503.100 ops/s
Iteration  17: 9520.494 ops/s
Iteration  18: 9433.396 ops/s
Iteration  19: 9446.771 ops/s
Iteration  20: 9444.526 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testCombine":
  9307.737 ±(99.9%) 144.002 ops/s [Average]
  (min, avg, max) = (5599.266, 9307.737, 9605.053), stdev = 609.712
  CI (99.9%): [9163.735, 9451.738] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp1

# Run progress: 44.44% complete, ETA 00:33:33
# Fork: 1 of 10
# Warmup Iteration   1: 21323.951 ops/s
# Warmup Iteration   2: 22805.198 ops/s
# Warmup Iteration   3: 22806.406 ops/s
# Warmup Iteration   4: 22756.377 ops/s
# Warmup Iteration   5: 22675.427 ops/s
# Warmup Iteration   6: 22814.639 ops/s
# Warmup Iteration   7: 22798.679 ops/s
# Warmup Iteration   8: 22880.357 ops/s
# Warmup Iteration   9: 22867.865 ops/s
# Warmup Iteration  10: 22879.204 ops/s
# Warmup Iteration  11: 22879.658 ops/s
# Warmup Iteration  12: 22869.653 ops/s
# Warmup Iteration  13: 22873.724 ops/s
# Warmup Iteration  14: 22847.877 ops/s
# Warmup Iteration  15: 22900.892 ops/s
# Warmup Iteration  16: 22897.862 ops/s
# Warmup Iteration  17: 22883.080 ops/s
# Warmup Iteration  18: 22878.811 ops/s
# Warmup Iteration  19: 22890.025 ops/s
# Warmup Iteration  20: 22882.570 ops/s
Iteration   1: 22875.252 ops/s
Iteration   2: 22870.545 ops/s
Iteration   3: 22881.396 ops/s
Iteration   4: 22880.575 ops/s
Iteration   5: 22877.990 ops/s
Iteration   6: 22876.943 ops/s
Iteration   7: 22879.062 ops/s
Iteration   8: 22882.412 ops/s
Iteration   9: 22841.585 ops/s
Iteration  10: 22878.526 ops/s
Iteration  11: 22879.223 ops/s
Iteration  12: 22882.866 ops/s
Iteration  13: 22886.507 ops/s
Iteration  14: 22876.794 ops/s
Iteration  15: 22874.754 ops/s
Iteration  16: 22838.498 ops/s
Iteration  17: 21961.423 ops/s
Iteration  18: 22878.017 ops/s
Iteration  19: 22882.087 ops/s
Iteration  20: 22877.740 ops/s

# Run progress: 45.56% complete, ETA 00:32:53
# Fork: 2 of 10
# Warmup Iteration   1: 21653.728 ops/s
# Warmup Iteration   2: 22731.994 ops/s
# Warmup Iteration   3: 22740.178 ops/s
# Warmup Iteration   4: 22233.476 ops/s
# Warmup Iteration   5: 22966.643 ops/s
# Warmup Iteration   6: 22897.090 ops/s
# Warmup Iteration   7: 23030.800 ops/s
# Warmup Iteration   8: 22644.971 ops/s
# Warmup Iteration   9: 23074.100 ops/s
# Warmup Iteration  10: 23081.072 ops/s
# Warmup Iteration  11: 23083.089 ops/s
# Warmup Iteration  12: 23087.346 ops/s
# Warmup Iteration  13: 22228.057 ops/s
# Warmup Iteration  14: 23041.884 ops/s
# Warmup Iteration  15: 23081.910 ops/s
# Warmup Iteration  16: 23081.809 ops/s
# Warmup Iteration  17: 23028.145 ops/s
# Warmup Iteration  18: 23031.878 ops/s
# Warmup Iteration  19: 21767.572 ops/s
# Warmup Iteration  20: 22521.494 ops/s
Iteration   1: 18115.955 ops/s
Iteration   2: 21471.624 ops/s
Iteration   3: 23083.807 ops/s
Iteration   4: 23085.292 ops/s
Iteration   5: 21929.230 ops/s
Iteration   6: 13933.005 ops/s
Iteration   7: 13931.154 ops/s
Iteration   8: 22605.430 ops/s
Iteration   9: 23080.332 ops/s
Iteration  10: 23045.231 ops/s
Iteration  11: 21757.354 ops/s
Iteration  12: 22609.233 ops/s
Iteration  13: 23073.709 ops/s
Iteration  14: 23082.884 ops/s
Iteration  15: 23077.834 ops/s
Iteration  16: 23079.435 ops/s
Iteration  17: 22968.176 ops/s
Iteration  18: 22863.495 ops/s
Iteration  19: 22861.555 ops/s
Iteration  20: 22860.017 ops/s

# Run progress: 46.67% complete, ETA 00:32:12
# Fork: 3 of 10
# Warmup Iteration   1: 21758.906 ops/s
# Warmup Iteration   2: 22970.999 ops/s
# Warmup Iteration   3: 22912.320 ops/s
# Warmup Iteration   4: 22851.098 ops/s
# Warmup Iteration   5: 22590.220 ops/s
# Warmup Iteration   6: 23003.508 ops/s
# Warmup Iteration   7: 22971.352 ops/s
# Warmup Iteration   8: 23047.264 ops/s
# Warmup Iteration   9: 23040.521 ops/s
# Warmup Iteration  10: 23053.154 ops/s
# Warmup Iteration  11: 23047.152 ops/s
# Warmup Iteration  12: 23051.852 ops/s
# Warmup Iteration  13: 23054.208 ops/s
# Warmup Iteration  14: 22732.460 ops/s
# Warmup Iteration  15: 22545.269 ops/s
# Warmup Iteration  16: 22543.152 ops/s
# Warmup Iteration  17: 23061.495 ops/s
# Warmup Iteration  18: 23062.680 ops/s
# Warmup Iteration  19: 23059.513 ops/s
# Warmup Iteration  20: 23056.897 ops/s
Iteration   1: 22991.851 ops/s
Iteration   2: 22942.143 ops/s
Iteration   3: 22945.641 ops/s
Iteration   4: 22942.224 ops/s
Iteration   5: 22946.298 ops/s
Iteration   6: 22944.515 ops/s
Iteration   7: 22943.795 ops/s
Iteration   8: 22943.381 ops/s
Iteration   9: 19278.482 ops/s
Iteration  10: 23046.363 ops/s
Iteration  11: 23043.532 ops/s
Iteration  12: 23046.272 ops/s
Iteration  13: 23045.581 ops/s
Iteration  14: 23045.534 ops/s
Iteration  15: 21216.508 ops/s
Iteration  16: 23008.520 ops/s
Iteration  17: 23050.968 ops/s
Iteration  18: 23052.983 ops/s
Iteration  19: 23054.385 ops/s
Iteration  20: 23045.614 ops/s

# Run progress: 47.78% complete, ETA 00:31:32
# Fork: 4 of 10
# Warmup Iteration   1: 21767.164 ops/s
# Warmup Iteration   2: 22822.363 ops/s
# Warmup Iteration   3: 22813.811 ops/s
# Warmup Iteration   4: 22845.296 ops/s
# Warmup Iteration   5: 22842.536 ops/s
# Warmup Iteration   6: 22856.362 ops/s
# Warmup Iteration   7: 22610.309 ops/s
# Warmup Iteration   8: 22643.671 ops/s
# Warmup Iteration   9: 22622.738 ops/s
# Warmup Iteration  10: 22639.178 ops/s
# Warmup Iteration  11: 22638.069 ops/s
# Warmup Iteration  12: 22635.524 ops/s
# Warmup Iteration  13: 22638.679 ops/s
# Warmup Iteration  14: 22771.302 ops/s
# Warmup Iteration  15: 22970.073 ops/s
# Warmup Iteration  16: 22963.411 ops/s
# Warmup Iteration  17: 22969.875 ops/s
# Warmup Iteration  18: 22968.971 ops/s
# Warmup Iteration  19: 22966.678 ops/s
# Warmup Iteration  20: 22964.003 ops/s
Iteration   1: 22927.194 ops/s
Iteration   2: 22959.643 ops/s
Iteration   3: 22964.194 ops/s
Iteration   4: 22969.111 ops/s
Iteration   5: 22961.699 ops/s
Iteration   6: 22966.203 ops/s
Iteration   7: 22962.090 ops/s
Iteration   8: 22955.804 ops/s
Iteration   9: 22887.321 ops/s
Iteration  10: 22876.214 ops/s
Iteration  11: 22873.067 ops/s
Iteration  12: 22879.584 ops/s
Iteration  13: 22879.246 ops/s
Iteration  14: 16334.080 ops/s
Iteration  15: 22872.171 ops/s
Iteration  16: 18102.721 ops/s
Iteration  17: 22874.934 ops/s
Iteration  18: 22918.567 ops/s
Iteration  19: 22913.076 ops/s
Iteration  20: 22918.814 ops/s

# Run progress: 48.89% complete, ETA 00:30:52
# Fork: 5 of 10
# Warmup Iteration   1: 21704.967 ops/s
# Warmup Iteration   2: 22775.869 ops/s
# Warmup Iteration   3: 22762.717 ops/s
# Warmup Iteration   4: 22796.414 ops/s
# Warmup Iteration   5: 22750.739 ops/s
# Warmup Iteration   6: 22772.123 ops/s
# Warmup Iteration   7: 22811.389 ops/s
# Warmup Iteration   8: 22910.988 ops/s
# Warmup Iteration   9: 22905.495 ops/s
# Warmup Iteration  10: 22915.050 ops/s
# Warmup Iteration  11: 22908.292 ops/s
# Warmup Iteration  12: 22911.738 ops/s
# Warmup Iteration  13: 22911.104 ops/s
# Warmup Iteration  14: 22867.863 ops/s
# Warmup Iteration  15: 22914.652 ops/s
# Warmup Iteration  16: 22913.901 ops/s
# Warmup Iteration  17: 22937.311 ops/s
# Warmup Iteration  18: 22932.219 ops/s
# Warmup Iteration  19: 22938.726 ops/s
# Warmup Iteration  20: 22943.105 ops/s
Iteration   1: 22837.044 ops/s
Iteration   2: 22605.771 ops/s
Iteration   3: 22605.558 ops/s
Iteration   4: 22609.828 ops/s
Iteration   5: 22596.508 ops/s
